Time,Lambda = 0.1 & Alpha = 0.12
0.0,100.0
0.041666666666666664,100.05537601599178
0.08333333333333333,100.11058276031774
0.125,100.16562053089989
0.16666666666666666,100.2204896267639
0.20833333333333331,100.27519034802478
0.24999999999999997,97.05929796464615
0.29166666666666663,93.28172829183906
0.3333333333333333,93.35600389421366
0.375,93.43008829927686
0.4166666666666667,93.50398160372718
0.45833333333333337,93.57768390707403
0.5,93.65119531162046
0.5416666666666666,93.72451592244587
0.5833333333333333,93.79764584738872
0.6249999999999999,93.87058519702917
0.6666666666666665,93.94333408467175
0.7083333333333331,94.01589262632804
0.7499999999999998,94.08826094069926
0.7916666666666664,94.16043914915893
0.833333333333333,94.23242737573558
0.8749999999999997,94.30422574709517
0.9166666666666663,94.3758343925239
0.9583333333333329,94.44725344391071
0.9999999999999996,94.51848303572993
1.0416666666666663,94.58952330502385
1.083333333333333,94.66037439138532
1.1249999999999998,94.73103643694041
1.1666666666666665,94.80150958633094
1.2083333333333333,94.87179398669711
1.25,90.73715197523812
1.2916666666666667,90.81773792853296
1.3333333333333335,90.89813118080774
1.3750000000000002,90.97833172707611
1.416666666666667,91.0583395657131
1.4583333333333337,91.13815469843914
1.5000000000000004,91.21777713030389
1.5416666666666672,91.29720686967005
1.583333333333334,91.37644392819719
1.6250000000000007,91.45548832082534
1.6666666666666674,91.53434006575876
1.7083333333333341,91.61299918444944
1.7500000000000009,91.6914657015808
1.7916666666666676,91.76973964505099
1.8333333333333344,91.84782104595658
1.875000000000001,91.92570993857579
1.9166666666666679,92.00340636035195
1.9583333333333346,92.08091035187677
2.0000000000000013,92.15822195687373
2.041666666666668,92.23534122218118
2.0833333333333344,92.31226819773568
2.125000000000001,92.389002936555
2.1666666666666674,92.4655454947215
2.208333333333334,92.54189593136495
2.2500000000000004,88.04920521600752
2.291666666666667,88.13595085683232
2.3333333333333335,88.22250583443802
2.375,88.3088700278717
2.4166666666666665,88.395043320018
2.458333333333333,88.48102559758563
2.4999999999999996,88.56681675109385
2.541666666666666,88.65241667485884
2.5833333333333326,88.73782526697994
2.624999999999999,88.82304242932578
2.6666666666666656,88.9080680675204
2.708333333333332,88.9929020909291
2.7499999999999987,89.07754441264444
2.791666666666665,89.16199494947185
2.8333333333333317,89.24625362191543
2.8749999999999982,89.33032035416345
2.9166666666666647,89.4141950740739
2.9583333333333313,89.49787771315984
2.999999999999998,89.58136820657474
3.0416666666666643,89.66466649309774
3.083333333333331,89.7477725151187
3.1249999999999973,89.83068621862336
3.166666666666664,89.91340755317829
3.2083333333333304,89.99593647191577
3.249999999999997,90.07827293151861
3.2916666666666634,85.2319821445355
3.33333333333333,85.324625357472
3.3749999999999964,85.41708372035495
3.416666666666663,85.50935698569104
3.4583333333333295,85.60144491018391
3.499999999999996,85.69334725472487
3.5416666666666625,85.78506378438334
3.583333333333329,85.8765942683972
3.6249999999999956,85.9679384801629
3.666666666666662,86.05909619722567
3.7083333333333286,86.15006720126918
3.749999999999995,86.24085127810548
3.7916666666666616,86.3314482176645
3.833333333333328,86.42185781398352
3.8749999999999947,86.51207986519647
3.916666666666661,86.60211417352316
3.9583333333333277,86.69196054525828
3.9999999999999942,86.78161879076029
4.041666666666661,86.87108872444026
4.083333333333328,86.96037016475039
4.124999999999995,87.04946293417261
4.166666666666662,87.13836685920694
4.208333333333329,87.22708177035967
4.249999999999996,87.31560750213157
4.2916666666666625,82.10337910023286
4.3333333333333295,82.2019018065227
4.3749999999999964,82.30025011527208
4.416666666666663,82.39842363768143
4.45833333333333,82.49642198936098
4.499999999999997,82.59424479032717
4.541666666666664,82.6918916649989
4.583333333333331,82.78936224219349
4.624999999999998,82.88665615512252
4.666666666666665,82.98377304138754
4.708333333333332,83.08071254297535
4.749999999999999,83.1774743062534
4.791666666666666,83.27405798196475
4.833333333333333,83.37046322522293
4.875,83.4666896955067
4.916666666666667,83.56273705665447
4.958333333333334,83.65860497685861
5.000000000000001,83.7542931286596
5.041666666666668,83.84980118893995
5.083333333333335,83.94512883891798
5.125000000000002,84.04027576414136
5.166666666666669,84.13524165448057
5.208333333333336,84.23002620412205
5.250000000000003,84.32462911156134
5.29166666666667,84.41905007959586
5.333333333333337,84.51328881531772
5.3750000000000036,84.60734503010612
5.4166666666666705,84.70121843961982
5.4583333333333375,84.79490876378931
5.500000000000004,84.8884157268088
5.541666666666671,84.98173905712811
5.583333333333338,85.07487848744438
5.625000000000005,85.16783375469353
5.666666666666672,85.26060460004176
5.708333333333339,85.35319076887666
5.750000000000006,85.44559201079828
5.791666666666673,85.53780807961009
5.83333333333334,85.62983873330963
5.875000000000007,85.7216837340792
5.916666666666674,85.8133428482762
5.958333333333341,85.90481584642352
6.000000000000008,85.99610250319957
6.041666666666675,86.08720259742836
6.083333333333342,86.17811591206929
6.125000000000009,86.26884223420686
6.166666666666676,86.35938135504021
6.208333333333343,86.44973306987262
6.25000000000001,86.53989717810066
6.291666666666677,86.62987348320335
6.333333333333344,86.71966179273127
6.375000000000011,86.80926191829526
6.416666666666678,86.8986736755553
6.458333333333345,86.98789688420895
6.5000000000000115,87.07693136797992
6.5416666666666785,87.16577695460641
6.5833333333333455,87.25443347582923
6.625000000000012,87.34290076737997
6.666666666666679,87.43117866896888
6.708333333333346,87.51926702427275
6.750000000000013,87.60716568092259
6.79166666666668,87.69487449049124
6.833333333333347,87.7823933084808
6.875000000000014,87.86972199431004
6.916666666666681,87.95686041130158
6.958333333333348,88.043808426669
7.000000000000015,88.13056591150396
7.041666666666682,88.21713274076295
7.083333333333349,88.30350879325414
7.125000000000016,88.38969395162408
7.166666666666683,88.47568810234426
7.20833333333335,88.56149113569755
7.250000000000017,83.51028605098779
7.291666666666684,83.60625204539978
7.333333333333351,83.70203844976997
7.375000000000018,83.79764493860945
7.416666666666685,83.89307119076857
7.458333333333352,83.98831688943055
7.500000000000019,84.08338172210505
7.541666666666686,84.17826538062141
7.583333333333353,84.2729675611219
7.6250000000000195,84.36748796405458
7.6666666666666865,84.46182629416619
7.7083333333333535,84.55598226049469
7.75000000000002,84.64995557636176
7.791666666666687,84.74374595936516
7.833333333333354,84.83735313137065
7.875000000000021,84.93077681850414
7.916666666666688,85.02401675114338
7.958333333333355,85.1170726639096
8.000000000000021,85.20994429565896
8.041666666666687,85.3026313894739
8.083333333333353,85.39513369265418
8.12500000000002,85.487450956708
8.166666666666686,85.57958293734272
8.208333333333352,85.67152939445555
8.250000000000018,80.25688455217558
8.291666666666684,80.35854639483559
8.33333333333335,80.46004179813536
8.375000000000016,80.56137029160948
8.416666666666682,80.66253140923153
8.458333333333348,80.76352468941442
8.500000000000014,80.86434967501044
8.54166666666668,80.96500591331107
8.583333333333346,81.06549295604658
8.625000000000012,81.16581035938547
8.666666666666679,81.26595768393366
8.708333333333345,81.36593449473338
8.75000000000001,81.46574036126202
8.791666666666677,81.56537485743067
8.833333333333343,81.6648375615824
8.875000000000009,81.76412805649043
8.916666666666675,81.86324592935607
8.958333333333341,81.96219077180636
9.000000000000007,82.06096217989166
9.041666666666673,82.15955975408289
9.08333333333334,82.25798309926869
9.125000000000005,82.35623182475229
9.166666666666671,82.45430554424817
9.208333333333337,82.55220387587865
9.250000000000004,76.78502316796963
9.29166666666667,76.89192199676386
9.333333333333336,76.99867254277076
9.375000000000002,77.10527418958674
9.416666666666668,77.21172632510792
9.458333333333334,77.31802834153827
9.5,77.42417963539725
9.541666666666666,77.53017960752749
9.583333333333332,77.63602766310191
9.624999999999998,77.74172321163086
9.666666666666664,77.84726566696887
9.70833333333333,77.95265444732124
9.749999999999996,78.05788897525032
9.791666666666663,78.16296867768165
9.833333333333329,78.2678929859097
9.874999999999995,78.37266133560357
9.91666666666666,78.4772731668123
9.958333333333327,78.58172792396999
9.999999999999993,78.68602505590076
10.041666666666659,78.79016401582328
10.083333333333325,78.89414426135532
10.124999999999991,78.99796525451787
10.166666666666657,79.10162646173906
10.208333333333323,79.20512735385793
10.24999999999999,79.30846740612793
10.291666666666655,73.21849049246609
10.333333333333321,73.32986426434793
10.374999999999988,73.4411121695119
10.416666666666654,73.55223345715471
10.45833333333332,73.66322738037698
10.499999999999986,73.77409319619905
10.541666666666652,73.88483016557686
10.583333333333318,73.99543755341745
10.624999999999984,74.10591462859425
10.66666666666665,74.21626066396216
10.708333333333316,74.32647493637225
10.749999999999982,74.43655672668642
10.791666666666648,74.54650531979162
10.833333333333314,74.65632000461392
10.87499999999998,74.76600007413236
10.916666666666647,74.8755448253925
10.958333333333313,74.9849535595197
10.999999999999979,75.09422558173225
11.041666666666645,75.20336020135416
11.08333333333331,75.31235673182776
11.124999999999977,75.42121449072599
11.166666666666643,75.52993279976455
11.208333333333309,75.63851098481373
11.249999999999975,75.74694837590995
11.291666666666641,69.35402575964874
11.333333333333307,69.4692127621145
11.374999999999973,69.58430168197947
11.41666666666664,69.69929164671402
11.458333333333306,69.81418178700477
11.499999999999972,69.9289712367786
11.541666666666638,70.04365913322624
11.583333333333304,70.15824461682601
11.62499999999997,70.27272683136691
11.666666666666636,70.38710492397178
11.708333333333302,70.50137804512019
11.749999999999968,70.61554534867102
11.791666666666634,70.72960599188487
11.8333333333333,70.84355913544626
11.874999999999966,70.95740394348556
11.916666666666632,71.07113958360074
11.958333333333298,71.18476522687887
11.999999999999964,71.29828004791732
12.04166666666663,71.41168322484492
12.083333333333297,71.52497393934266
12.124999999999963,71.63815137666431
12.166666666666629,71.75121472565675
12.208333333333295,71.86416317878009
12.249999999999961,71.97699593212754
12.291666666666627,72.08971218544501
12.333333333333293,72.20231114215059
12.37499999999996,72.31479200935367
12.416666666666625,72.42715399787384
12.458333333333291,72.53939632225963
12.499999999999957,72.65151820080693
12.541666666666623,72.7635188555772
12.58333333333329,72.8753975124155
12.624999999999956,72.98715340096813
12.666666666666622,73.09878575470019
12.708333333333288,73.21029381091279
12.749999999999954,73.3216768107601
12.79166666666662,73.43293399926606
12.833333333333286,73.54406462534098
12.874999999999952,73.65506794179771
12.916666666666618,73.76594320536776
12.958333333333284,73.87668967671709
12.99999999999995,73.9873066204616
13.041666666666616,74.09779330518248
13.083333333333282,74.20814900344126
13.124999999999948,74.3183729917946
13.166666666666615,74.42846455080891
13.20833333333328,74.53842296507459
13.249999999999947,74.64824752322016
13.291666666666613,74.75793751792611
13.333333333333279,74.86749224593841
13.374999999999945,74.97691100808193
13.416666666666611,75.08619310927345
13.458333333333277,75.19533785853459
13.499999999999943,75.3043445690043
13.54166666666661,75.41321255795135
13.583333333333275,75.52194114678632
13.624999999999941,75.63052966107348
13.666666666666607,75.73897743054245
13.708333333333274,75.84728378909952
13.74999999999994,75.9554480748388
13.791666666666606,76.06346963005308
13.833333333333272,76.17134780124444
13.874999999999938,76.27908193913464
13.916666666666604,76.3866713986753
13.95833333333327,76.49411553905773
13.999999999999936,76.60141372372259
14.041666666666602,76.70856532036932
14.083333333333268,76.81556970096528
14.124999999999934,76.92242624175466
14.1666666666666,77.02913432326713
14.208333333333266,77.13569333032626
14.249999999999932,77.24210265205778
14.291666666666599,70.96979480105946
14.333333333333265,71.08351850293133
14.37499999999993,71.197132117911
14.416666666666597,71.31063482097944
14.458333333333263,71.42402579065129
14.499999999999929,71.53730420899558
14.541666666666595,71.6504692616564
14.583333333333261,71.76352013787314
14.624999999999927,71.87645603050056
14.666666666666593,71.9892761360287
14.70833333333326,72.10197965460247
14.749999999999925,72.21456579004096
14.791666666666591,72.32703374985668
14.833333333333258,72.43938274527441
14.874999999999924,72.55161199124984
14.91666666666659,72.66372070648805
14.958333333333256,72.77570811346168
14.999999999999922,72.88757343842886
15.041666666666588,72.9993159114509
15.083333333333254,73.11093476640983
15.12499999999992,73.22242924102551
15.166666666666586,73.3337985768727
15.208333333333252,73.44504201939777
15.249999999999918,73.55615881793523
15.291666666666584,67.00366907633243
15.33333333333325,67.1206483587236
15.374999999999917,67.23754786419507
15.416666666666583,67.35436666061992
15.458333333333249,67.47110381855813
15.499999999999915,67.58775841128464
15.54166666666658,67.70432951481718
15.583333333333247,67.820816207944
15.624999999999913,67.93721757225141
15.666666666666579,68.05353269215102
15.708333333333245,68.16976065490687
15.749999999999911,68.28590055066232
15.791666666666577,68.40195147246683
15.833333333333243,68.51791251630242
15.87499999999991,68.63378278110996
15.916666666666575,68.74956136881535
15.958333333333242,68.86524738435537
15.999999999999908,68.98083993570343
16.041666666666575,69.09633813389499
16.083333333333243,69.2117410930529
16.12499999999991,69.32704793041246
16.16666666666658,69.44225776634629
16.208333333333247,69.55736972438895
16.249999999999915,69.67238293126141
16.291666666666583,62.887195052636756
16.33333333333325,63.00635274506218
16.37499999999992,63.12546457224373
16.416666666666586,63.24452952730487
16.458333333333254,63.36354660497476
16.499999999999922,63.482514801621726
16.54166666666659,63.6014331152866
16.583333333333258,63.72030054571592
16.624999999999925,63.839116094395024
16.666666666666593,63.95787876458102
16.70833333333326,64.07658756133561
16.74999999999993,64.19524149155785
16.791666666666597,64.31383956401666
16.833333333333265,64.43238078938329
16.874999999999932,64.55086418026363
16.9166666666666,64.66928875123038
16.958333333333268,64.78765351885508
16.999999999999936,64.90595750173996
17.041666666666604,65.02419972054973
17.08333333333327,65.14237919804312
17.12499999999994,65.26049495910428
17.166666666666607,65.3785460307742
17.208333333333275,65.49653144228175
17.249999999999943,65.61445022507465
17.29166666666661,58.65472663162304
17.33333333333328,58.774848459699534
17.374999999999947,58.8949607627556
17.416666666666615,59.01506249941414
17.458333333333282,59.13515262866471
17.49999999999995,59.25523010989956
17.541666666666618,59.37529390294968
17.583333333333286,59.495342968120816
17.624999999999954,59.615376266229426
17.66666666666662,59.7353927586386
17.70833333333329,59.85539140729401
17.749999999999957,59.97537117475964
17.791666666666625,60.095331024253724
17.833333333333293,60.215269919684424
17.87499999999996,60.33518682568553
17.91666666666663,60.45508070765215
17.958333333333297,60.574950531776274
17.999999999999964,60.69479526508232
18.041666666666632,60.8146138754626
18.0833333333333,60.93440533171275
18.124999999999968,61.05416860356707
18.166666666666636,61.17390266173379
18.208333333333304,61.29360647793027
18.24999999999997,61.41327902491813
18.29166666666664,54.34678387106284
18.333333333333307,54.466558237828316
18.374999999999975,54.58636038800949
18.416666666666643,54.70618929097102
18.45833333333331,54.826043915152674
18.49999999999998,54.94592322810467
18.541666666666647,55.06582619652313
18.583333333333314,55.1857517862856
18.624999999999982,55.30569896248654
18.66666666666665,55.425666689473005
18.708333333333318,55.54565393088031
18.749999999999986,55.66565964966776
18.791666666666654,55.78568280815434
18.83333333333332,55.905722368054654
18.87499999999999,56.02577729051472
18.916666666666657,56.145846536147886
18.958333333333325,56.2659290650708
18.999999999999993,56.386023836939366
19.04166666666666,56.506129810984774
19.08333333333333,56.62624594604954
19.124999999999996,56.74637120062361
19.166666666666664,56.8665045328804
19.208333333333332,56.98664490071301
19.25,57.10679126177028
19.291666666666668,57.22694257349304
19.333333333333336,57.34709779315021
19.375000000000004,57.46725587787506
19.41666666666667,57.58741578470139
19.45833333333334,57.7075764705997
19.500000000000007,57.82773689251346
19.541666666666675,57.94789600739531
19.583333333333343,58.06805277224326
19.62500000000001,58.188206144136934
19.66666666666668,58.308355080273735
19.708333333333346,58.42849853800507
19.750000000000014,58.54863547487255
19.791666666666682,58.66876484864413
19.83333333333335,58.78888561735028
19.875000000000018,58.90899673932012
19.916666666666686,59.029097173217565
19.958333333333353,59.14918587807734
20.00000000000002,59.26926181334112
20.04166666666669,59.389323938893526
20.083333333333357,59.50937121509811
20.125000000000025,59.62940260283339
20.166666666666693,59.749417063528675
20.20833333333336,59.86941355920001
20.25000000000003,59.98939105248604
20.291666666666696,60.109348506683766
20.333333333333364,60.229284885784296
20.375000000000032,60.349199154508554
20.4166666666667,60.46909027834295
20.458333333333368,60.5889572235749
20.500000000000036,60.70879895732844
20.541666666666703,60.82861444759961
20.58333333333337,60.94840266329192
20.62500000000004,61.06816257425167
20.666666666666707,61.18789315130319
20.708333333333375,61.30759336628408
20.750000000000043,61.427262192080285
20.79166666666671,61.546898602661194
20.83333333333338,61.66650157311455
20.875000000000046,61.78607007968138
20.916666666666714,61.905603099790774
20.958333333333382,62.02509961209458
21.00000000000005,62.14455859650206
21.041666666666718,62.26397903421442
21.083333333333385,62.383359907759214
21.125000000000053,62.50270020102473
21.16666666666672,62.621998899294184
21.20833333333339,62.74125498927991
21.250000000000057,55.70037661247432
21.291666666666725,55.820404622101776
21.333333333333393,55.9404487326939
21.37500000000006,56.06050790523893
21.41666666666673,56.18058110020286
21.458333333333396,56.30066727756534
21.500000000000064,56.42076539685572
21.541666666666732,56.540874417189066
21.5833333333334,56.660993297302184
21.625000000000068,56.78112099558973
21.666666666666735,56.901256470140346
21.708333333333403,57.021398678772755
21.75000000000007,57.14154657907191
21.79166666666674,57.26169912842517
21.833333333333407,57.38185528405853
21.875000000000075,57.50201400307274
21.916666666666742,57.62217424247956
21.95833333333341,57.74233495923797
22.000000000000078,57.86249511029036
22.041666666666746,57.98265365259878
22.083333333333414,58.10280954318112
22.12500000000008,58.22296173914734
22.16666666666675,58.34310919773568
22.208333333333417,58.463250876348866
22.250000000000085,51.366765514282896
22.291666666666753,51.4855148074448
22.33333333333342,51.60431722803957
22.37500000000009,51.72317177977244
22.416666666666757,51.842077464568696
22.458333333333425,51.96103328260651
22.500000000000092,52.0800382323501
22.54166666666676,52.19909131058285
22.583333333333428,52.31819151244065
22.625000000000096,52.43733783144529
22.666666666666764,52.556529259538046
22.70833333333343,52.67576478711329
22.7500000000001,52.795043403052276
22.791666666666767,52.91436409475704
