Time,Lambda = 0.1 & Alpha = 0.12
22.833333333333435,53.03372584818437
22.875000000000103,53.15312764787988
22.91666666666677,53.27256847701222
22.95833333333344,53.39204731740739
23.000000000000107,53.5115631495831
23.041666666666774,53.63111495278326
23.083333333333442,53.75070170501259
23.12500000000011,53.87032238307125
23.166666666666778,53.98997596258963
23.208333333333446,54.1096614180632
23.250000000000114,47.03677580221476
23.29166666666678,47.1528915258083
23.33333333333345,47.2690955640045
23.375000000000117,47.38538700773654
23.416666666666785,47.50176494505096
23.458333333333453,47.61822846113449
23.50000000000012,47.73477663834118
23.54166666666679,47.851408556219525
23.583333333333456,47.96812329154004
23.625000000000124,48.08491991832281
23.666666666666792,48.20179750786537
23.70833333333346,48.31875512877069
23.750000000000128,48.43579184697541
23.791666666666796,48.55290672577819
23.833333333333464,48.67009882586833
23.87500000000013,48.78736720535452
23.9166666666668,48.90471091979375
23.958333333333467,49.022129022220454
24.000000000000135,49.139620563175804
24.041666666666803,49.25718459073717
24.08333333333347,49.374820150547755
24.12500000000014,49.49252628584645
24.166666666666806,49.61030203749779
24.208333333333474,49.72814644402208
24.250000000000142,42.760760339868455
24.29166666666681,42.87294458188626
24.333333333333478,42.98524886609909
24.375000000000146,43.09767240886328
24.416666666666814,43.21021442279733
24.45833333333348,43.322874116800435
24.50000000000015,43.43565069607132
24.541666666666817,43.548543362127305
24.583333333333485,43.66155131282354
24.625000000000153,43.77467374237259
24.66666666666682,43.88790984136417
24.70833333333349,44.001258796785116
24.750000000000156,44.11471979203967
24.791666666666824,44.22829200696988
24.833333333333492,44.341974617876325
24.87500000000016,44.45576679753905
24.916666666666828,44.56966771523871
24.958333333333496,44.68367653677795
25.000000000000163,44.79779242450305
25.04166666666683,44.91201453732572
25.0833333333335,45.02634203074521
25.125000000000167,45.14077405687061
25.166666666666835,45.25530976444334
25.208333333333503,45.369948298859924
25.25000000000017,38.588932234518765
25.29166666666684,38.696005743625065
25.333333333333506,38.80322617474017
25.375000000000174,38.91059289782848
25.416666666666842,39.01810527859074
25.45833333333351,39.1257626784733
25.500000000000178,39.23356445467765
25.541666666666845,39.34150996017018
25.583333333333513,39.449598543692176
25.62500000000018,39.55782954977008
25.66666666666685,39.666202318725965
25.708333333333517,39.774716186688316
25.750000000000185,39.88337048560298
25.791666666666853,39.99216454324443
25.83333333333352,40.101097683227216
25.87500000000019,40.210169225017744
25.916666666666856,40.31937848394618
25.958333333333524,40.42872477121875
26.000000000000192,40.53820739393012
26.04166666666686,40.6478256550762
26.083333333333528,40.75757885356702
26.125000000000195,40.867466284239995
26.166666666666863,40.977487237873355
26.20833333333353,41.08764100119985
26.2500000000002,41.19792685692068
26.291666666666867,41.30834408371972
26.333333333333535,41.4188919562779
26.375000000000203,41.52956974528796
26.41666666666687,41.640376717469294
26.458333333333538,41.751312135583206
26.500000000000206,41.86237525844828
26.541666666666874,41.97356534095603
26.58333333333354,42.08488163408683
26.62500000000021,42.19632338492608
26.666666666666877,42.30788983668055
26.708333333333545,42.419580228695075
26.750000000000213,42.53139379646936
26.79166666666688,42.643329771675184
26.83333333333355,42.7553873821737
26.875000000000217,42.86756585203309
26.916666666666885,42.97986440154634
26.958333333333552,43.09228224724938
27.00000000000022,43.20481860193941
27.041666666666888,43.317472674693434
27.083333333333556,43.43024367088708
27.125000000000224,43.54313079221363
27.16666666666689,43.656133236703305
27.20833333333356,43.769250198742775
27.250000000000227,43.8824808690949
27.291666666666895,43.99582443491871
27.333333333333563,44.10928007978967
27.37500000000023,44.22284698372006
27.4166666666669,44.336524323179695
27.458333333333567,44.450311271116846
27.500000000000234,44.564206996979365
27.541666666666902,44.6782106667361
27.58333333333357,44.79232144289845
27.625000000000238,44.9065384845422
27.666666666666906,45.020860947329666
27.708333333333574,45.135287983531846
27.75000000000024,45.24981874205104
27.79166666666691,45.36445236844354
27.833333333333577,45.47918800494258
27.875000000000245,45.59402479048155
27.916666666666913,45.708961860717366
27.95833333333358,45.823998348054104
28.00000000000025,45.93913338166684
28.041666666666917,46.05436608752571
28.083333333333584,46.16969558842014
28.125000000000252,46.285121003983406
28.16666666666692,46.400641450717266
28.208333333333588,46.51625604201693
28.250000000000256,39.678344708947385
28.291666666666924,39.786874333079815
28.33333333333359,39.89554431310823
28.37500000000026,40.00435397634079
28.416666666666927,40.11330264592702
28.458333333333595,40.22238964086962
28.500000000000263,40.33161427603643
28.54166666666693,40.4409758621727
28.5833333333336,40.550473705913575
28.625000000000266,40.660107109796826
28.666666666666934,40.76987537227588
28.708333333333602,40.879777787732976
28.75000000000027,40.98981364649274
28.791666666666938,41.09998223483584
28.833333333333606,41.210282835012976
28.875000000000274,41.32071472525912
28.91666666666694,41.43127717980796
28.95833333333361,41.54196946890661
29.000000000000277,41.65279085883056
29.041666666666945,41.76374061189892
29.083333333333613,41.87481798648978
29.12500000000028,41.98602223705598
29.16666666666695,42.097352614141
29.208333333333616,42.20880836439515
29.250000000000284,35.613832209963185
29.291666666666952,35.71649146897456
29.33333333333362,35.81931372237054
29.375000000000288,35.92229846396793
29.416666666666956,36.025445183157025
29.458333333333623,36.12875336490415
29.50000000000029,36.2322224897544
29.54166666666696,36.33585203383461
29.583333333333627,36.43964146885658
29.625000000000295,36.543590262120496
29.666666666666963,36.64769787651862
29.70833333333363,36.75196377053919
29.7500000000003,36.856387398270556
29.791666666666966,36.96096820940554
29.833333333333634,37.065705649246084
29.875000000000302,37.17059915870804
29.91666666666697,37.27564817432629
29.958333333333638,37.380852128260045
30.000000000000306,37.486210448298394
30.041666666666973,37.59172255786611
30.08333333333364,37.69738787602969
30.12500000000031,37.803205817503574
30.166666666666977,37.909175792656725
30.208333333333645,38.015297207519325
30.250000000000313,31.733163139198645
30.29166666666698,31.82910121216947
30.33333333333365,31.925218596953528
30.375000000000316,32.021514960042644
30.416666666666984,32.11798996357242
30.458333333333652,32.21464326531662
30.50000000000032,32.31147451868173
30.541666666666988,32.408483372701696
30.583333333333655,32.505669472032885
30.625000000000323,32.6030324569492
30.66666666666699,32.700571963337396
30.70833333333366,32.79828762269259
30.750000000000327,32.89617906211399
30.791666666666995,32.994245904300755
30.833333333333663,33.09248776754813
30.87500000000033,33.19090426574369
30.916666666667,33.28949500836388
30.958333333333666,33.388259600470676
31.000000000000334,33.48719764270847
31.041666666667002,33.5863087313012
31.08333333333367,33.68559245804959
31.125000000000338,33.7850484103287
31.166666666667005,33.88467617108561
31.208333333333673,33.984475318837326
31.25000000000034,28.074090253429752
31.29166666666701,28.162691632664696
31.333333333333677,28.25148212559765
31.375000000000345,28.340461565133953
31.416666666667012,28.429629780179734
31.45833333333368,28.518986595630103
31.500000000000348,28.60853183235743
31.541666666667016,28.69826530719978
31.583333333333684,28.78818683294946
31.62500000000035,28.87829621834171
31.66666666666702,28.968593268043538
31.708333333333687,29.059077782642653
31.750000000000355,29.149749558636582
31.791666666667023,29.240608388421887
31.83333333333369,29.33165406028354
31.87500000000036,29.422886358384442
31.916666666667027,29.514305062755085
31.958333333333695,29.60590994928333
32.00000000000036,29.697700789704378
32.04166666666703,29.78967735159085
32.08333333333369,29.88183939834304
32.125000000000355,29.974186689179298
32.16666666666702,30.066718979126584
32.208333333333684,30.159436019011157
32.25000000000035,24.666268933912818
32.29166666666701,24.747164730862988
32.33333333333368,24.828253199898302
32.37500000000034,24.909534323771705
32.416666666667005,24.991008081801475
32.45833333333367,25.072674449855473
32.500000000000334,25.154533400335524
32.541666666667,25.236584902161816
32.58333333333366,25.318828920757394
32.62500000000033,25.40126541803274
32.66666666666699,25.483894352370374
32.708333333333655,25.566715678609604
32.75000000000032,25.649729348031283
32.791666666666984,25.73293530834268
32.83333333333365,25.81633350366242
32.87500000000031,25.899923874505525
32.91666666666698,25.98370635776849
32.95833333333364,26.067680886714488
33.000000000000306,26.15184739095865
33.04166666666697,26.236205796453408
33.083333333333634,26.32075602547395
33.1250000000003,26.40549799660377
33.16666666666696,26.49043162472027
33.20833333333363,26.5755568209805
33.25000000000029,26.660873492806967
33.291666666666956,26.746381543873547
33.33333333333362,26.83208087409147
33.375000000000284,26.917971379595468
33.41666666666695,27.004052952729943
33.45833333333361,27.090325482035286
33.50000000000028,27.176788852234303
33.54166666666694,27.263442944218678
33.583333333333606,27.35028763503566
33.62500000000027,27.437322797874735
33.666666666666934,27.524548302054495
33.7083333333336,27.611964013009565
33.75000000000026,27.699569792277686
33.79166666666693,27.787365497486853
33.83333333333359,27.875350982342646
33.875000000000256,27.963526096615585
33.91666666666692,28.0518906861287
33.958333333333584,28.14044459274513
34.00000000000025,28.22918765435593
34.04166666666691,28.318119704867918
34.08333333333358,28.407240574191718
34.12500000000024,28.496550088229853
34.166666666666906,28.586048068865068
34.20833333333357,28.675734333948675
34.250000000000234,28.76560869728909
34.2916666666669,28.855670968640496
34.33333333333356,28.945920953691616
34.37500000000023,29.036358454054653
34.41666666666689,29.12698326725434
34.458333333333556,29.217795186717133
34.50000000000022,29.308794001760557
34.541666666666885,29.399979497582688
34.58333333333355,29.491351455251753
34.62500000000021,29.582909651695914
34.66666666666688,29.674653859693176
34.70833333333354,29.766583847861437
34.750000000000206,29.85869938064869
34.79166666666687,29.9510002183234
34.833333333333535,30.043486116964978
34.8750000000002,30.13615682845447
34.91666666666686,30.22901210046536
34.95833333333353,30.322051676454542
35.00000000000019,30.415275295653437
35.041666666666856,30.508682693059303
35.08333333333352,30.602273599426653
35.125000000000185,30.69604774125889
35.16666666666685,30.790004840800066
35.20833333333351,30.88414461602682
35.25000000000018,25.307108452062767
35.29166666666684,25.38951754945829
35.333333333333506,25.472119090056957
35.37500000000017,25.554913029203433
35.416666666666835,25.6378993186861
35.4583333333335,25.7210779067219
35.50000000000016,25.80444873794128
35.54166666666683,25.888011753373192
35.58333333333349,25.9717668904302
35.625000000000156,26.05571408289364
35.66666666666682,26.13985326089889
35.708333333333485,26.22418435092071
35.75000000000015,26.308707275758696
35.79166666666681,26.393421954522783
35.83333333333348,26.478328302618873
35.87500000000014,26.56342623173453
35.916666666666806,26.648715649824798
35.95833333333347,26.734196461098072
36.000000000000135,26.81986856600212
36.0416666666668,26.90573186121016
36.083333333333464,26.991786239607045
36.12500000000013,27.07803159027555
36.16666666666679,27.164467798482804
36.20833333333346,27.251094745666727
36.25000000000012,22.11718628862158
36.291666666666785,22.191767812408628
36.33333333333345,22.266540771557686
36.375000000000114,22.341505252507936
36.41666666666678,22.4166613388084
36.45833333333344,22.492009111100767
36.50000000000011,22.56754864710225
36.54166666666677,22.64328002158846
36.583333333333435,22.71920330637631
36.6250000000001,22.79531857030696
36.666666666666764,22.87162587922875
36.70833333333343,22.948125295980212
36.75000000000009,23.02481688037309
36.79166666666676,23.101700689175395
36.83333333333342,23.178776776094477
36.875000000000085,23.256045191760155
36.91666666666675,23.33350598370789
36.958333333333414,23.41115919636196
37.00000000000008,23.489004871018707
37.04166666666674,23.56704304582981
37.08333333333341,23.645273755785595
37.12500000000007,23.723697032698407
37.166666666666735,23.802312905185996
37.2083333333334,23.881121398654987
37.250000000000064,19.20893461390933
37.29166666666673,19.275736675620458
37.33333333333339,19.34272431439143
37.37500000000006,19.409897720686967
37.41666666666672,19.477257082795568
37.458333333333385,19.544802586812327
37.50000000000005,19.612534416621717
37.541666666666714,19.680452753880374
37.58333333333338,19.748557777999856
37.62500000000004,19.816849666129375
37.66666666666671,19.88532859313853
37.70833333333337,19.95399473160002
37.750000000000036,20.02284825177233
37.7916666666667,20.091889321582425
37.833333333333364,20.16111810660841
37.87500000000003,20.230534770062203
37.91666666666669,20.300139472772173
37.95833333333336,20.36993237316579
38.00000000000002,20.439913627252242
38.041666666666686,20.51008338860508
38.08333333333335,20.58044180834481
38.125000000000014,20.650989035121533
38.16666666666668,20.72172521509754
38.20833333333334,20.792650491929905
38.25000000000001,16.58647990393569
38.29166666666667,16.645740924045406
38.333333333333336,16.705177863692548
38.375,16.76479098913649
38.416666666666664,16.824580565149613
38.45833333333333,16.884546855001606
38.49999999999999,16.94469012044367
38.54166666666666,17.00501062169273
38.58333333333332,17.065508617415553
38.624999999999986,17.126184364712852
38.66666666666665,17.187038119103327
38.708333333333314,17.248070134507675
38.74999999999998,17.309280663232535
38.79166666666664,17.370669955954405
38.83333333333331,17.43223826170351
38.87499999999997,17.493985827847638
38.916666666666636,17.555912900075914
38.9583333333333,17.618019722382535
38.999999999999964,17.680306537050495
39.04166666666663,17.74277358463522
39.08333333333329,17.805421103948206
39.12499999999996,17.868249332040588
39.16666666666662,17.931258504186694
39.208333333333286,17.99444885386754
39.24999999999995,18.057820612754302
39.291666666666615,14.298547763391785
39.33333333333328,14.3508220770944
39.37499999999994,14.403260262810011
39.41666666666661,14.455862634983728
39.45833333333327,14.508629507173433
39.499999999999936,14.561561192036395
39.5416666666666,14.614658001315778
39.583333333333265,14.667920245827107
39.62499999999993,14.721348235444676
39.66666666666659,14.774942279087885
39.70833333333326,14.828702684707519
39.74999999999992,14.882629759271968
39.791666666666586,14.936723808753383
39.83333333333325,14.990985138113778
39.874999999999915,15.045414051291063
39.91666666666658,15.100010851185022
39.95833333333324,15.15477583964323
39.99999999999991,15.209709317446915
40.04166666666657,15.264811584296751
40.083333333333236,15.320082938798606
40.1249999999999,15.375523678449213
40.166666666666565,15.431134099621802
40.20833333333323,15.486914497551666
40.24999999999989,15.54286516632166
40.29166666666656,15.59898639884766
40.33333333333322,15.655278486863956
40.374999999999886,15.711741720908583
40.41666666666655,15.768376390308601
40.458333333333215,15.825182783165332
40.49999999999988,15.882161186339514
40.54166666666654,15.939311885436428
40.58333333333321,15.996635164790938
40.62499999999987,16.05413130745252
40.666666666666536,16.11180059517019
40.7083333333332,16.169643308377424
40.749999999999865,16.22765972617697
40.79166666666653,16.285850126325666
40.833333333333194,16.34421478521917
40.87499999999986,16.40275397787664
40.91666666666652,16.461467977925373
40.95833333333319,16.52035705758539
40.99999999999985,16.579421487653956
41.041666666666515,16.63866153749009
41.08333333333318,16.698077474998968
41.124999999999844,16.757669566616322
41.16666666666651,16.817438077292767
41.20833333333317,16.87738327047809
41.24999999999984,16.937505408105494
41.2916666666665,16.997804750575778
41.333333333333165,17.058281556741488
41.37499999999983,17.118936083891015
41.416666666666494,17.179768587732642
41.45833333333316,17.24077932237855
41.49999999999982,17.301968540328794
41.54166666666649,17.363336492455204
41.58333333333315,17.42488342798526
41.624999999999815,17.48660959448594
41.66666666666648,17.548515237847496
41.708333333333144,17.610600602267194
41.74999999999981,17.67286593023304
41.79166666666647,17.73531146250743
41.83333333333314,17.797937438110772
41.8749999999998,17.860744094305094
41.916666666666465,17.923731666577574
41.95833333333313,17.986900388624044
41.999999999999794,18.05025049233247
42.04166666666646,18.113782207766395
42.08333333333312,18.177495763148325
42.12499999999979,18.241391384843098
42.16666666666645,18.3054692973412
42.208333333333115,18.369729723242088
42.24999999999978,18.43417288323742
42.291666666666444,14.611491310737454
42.33333333333311,14.66474369443915
42.37499999999977,14.718161804819822
42.41666666666644,14.771745950856124
42.4583333333331,14.825496440556908
42.499999999999766,14.879413580949455
42.54166666666643,14.933497678065637
42.583333333333094,14.987749036928012
42.62499999999976,15.04216796153587
42.66666666666642,15.096754754851213
42.70833333333309,15.151509718784673
42.74999999999975,15.20643315418138
42.791666666666416,15.261525360806756
42.83333333333308,15.316786637332266
42.874999999999744,15.372217281321099
42.91666666666641,15.427817589213799
42.95833333333307,15.483587856313827
42.99999999999974,15.539528376773077
43.0416666666664,15.595639443577333
43.083333333333066,15.651921348531658
43.12499999999973,15.708374382245738
43.166666666666394,15.764998834119169
43.20833333333306,15.821794992326678
43.24999999999972,15.878763143803305
43.29166666666639,12.498603228017087
43.33333333333305,12.545113992796963
43.374999999999716,12.591776648330944
43.41666666666638,12.638591532838648
43.458333333333044,12.68555898409857
43.49999999999971,12.73267933943704
43.54166666666637,12.77995293571708
43.58333333333304,12.82738010932724
43.6249999999997,12.874961196170323
43.666666666666366,12.922696531652075
43.70833333333303,12.970586450669808
43.749999999999694,13.018631287600932
43.79166666666636,13.066831376291455
43.83333333333302,13.115187050044396
43.87499999999969,13.16369864160813
43.91666666666635,13.212366483164693
43.958333333333016,13.261190906317987
43.99999999999968,13.31017224208195
44.041666666666345,13.359310820868641
44.08333333333301,13.40860697247627
44.12499999999967,13.458061026077157
44.16666666666634,13.50767331020563
44.208333333333,13.557444152745859
44.249999999999666,13.607373880919615
44.29166666666633,10.644145549523177
44.333333333332995,10.684472222221583
44.37499999999966,10.724936028794243
44.41666666666632,10.765537316891045
44.45833333333299,10.806276434133336
44.49999999999965,10.84715372810561
44.541666666666316,10.88816954634716
44.58333333333298,10.929324236343662
44.624999999999645,10.97061814551868
44.66666666666631,11.012051621225122
44.70833333333297,11.053625010736642
44.74999999999964,11.095338661238957
44.7916666666663,11.137192919821116
44.833333333332966,11.1791881334667
44.87499999999963,11.221324649044966
44.916666666666295,11.263602813301915
44.95833333333296,11.30602297285131
44.99999999999962,11.348585474165615
45.04166666666629,11.391290663566888
45.08333333333295,11.434138887217596
45.124999999999616,11.477130491111371
45.16666666666628,11.520265821063699
45.208333333332945,11.563545222702555
45.24999999999961,11.606969041458962
45.29166666666627,9.029328196468601
