Time,Lambda = 0.1 & Delta = 0.1
0.0,100.0
0.041666666666666664,100.04149602576982
0.08333333333333333,100.08285374919797
0.125,100.12407350334155
0.16666666666666666,100.16515562142652
0.20833333333333331,100.20610043683875
0.24999999999999997,100.20512884227779
0.29166666666666663,100.15778142543583
0.3333333333333333,100.11067532324819
0.375,100.06380910134004
0.4166666666666667,100.01718133576465
0.45833333333333337,99.97079061290977
0.5,99.92463552940502
0.5416666666666666,99.8787146920304
0.5833333333333333,99.83302671762556
0.6249999999999999,99.78757023300028
0.6666666666666665,99.74234387484577
0.7083333333333331,99.69734628964697
0.7499999999999998,99.65257613359576
0.7916666666666664,99.60803207250513
0.833333333333333,99.5637127817242
0.8749999999999997,99.5196169460543
0.9166666666666663,99.47574325966572
0.9583333333333329,99.43209042601548
0.9999999999999996,99.38865715776599
1.0416666666666663,99.34544217670451
1.083333333333333,99.30244421366342
1.1249999999999998,99.25966200844144
1.1666666666666665,99.21709430972557
1.2083333333333333,99.17473987501396
1.25,99.08216286481122
1.2916666666666667,98.99014239004788
1.3333333333333335,98.89867423888137
1.3750000000000002,98.80775424034661
1.416666666666667,98.71737826386106
1.4583333333333337,98.62754221873705
1.5000000000000004,98.53824205370097
1.5416666666666672,98.44947375641968
1.583333333333334,98.36123335303354
1.6250000000000007,98.27351690769626
1.6666666666666674,98.1863205221213
1.7083333333333341,98.09964033513488
1.7500000000000009,98.01347252223515
1.7916666666666676,97.92781329515792
1.8333333333333344,97.8426589014483
1.875000000000001,97.75800562403865
1.9166666666666679,97.67384978083234
1.9583333333333346,97.59018772429341
2.0000000000000013,97.50701584104212
2.041666666666668,97.42433055145597
2.0833333333333344,97.34212830927656
2.125000000000001,97.2604056012218
2.1666666666666674,97.1791589466035
2.208333333333334,97.09838489695039
2.2500000000000004,96.9644090973588
2.291666666666667,96.8313572800966
2.3333333333333335,96.69922106253244
2.375,96.56799216122282
2.4166666666666665,96.43766239044723
2.458333333333333,96.30822366076949
2.4999999999999996,96.1796679776241
2.541666666666666,96.0519874399278
2.5833333333333326,95.92517423871516
2.624999999999999,95.79922065579824
2.6666666666666656,95.6741190624495
2.708333333333332,95.54986191810762
2.7499999999999987,95.42644176910578
2.791666666666665,95.30385124742182
2.8333333333333317,95.18208306945003
2.8749999999999982,95.06113003479406
2.9166666666666647,94.94098502508035
2.9583333333333313,94.82164100279196
2.999999999999998,94.7030910101223
3.0416666666666643,94.58532816784815
3.083333333333331,94.46834567422195
3.1249999999999973,94.3521368038827
3.166666666666664,94.23669490678522
3.2083333333333304,94.12201340714743
3.249999999999997,94.00808580241518
3.2916666666666634,93.8390512757897
3.33333333333333,93.67132260547083
3.3749999999999964,93.50488615653062
3.416666666666663,93.33972848106536
3.4583333333333295,93.17583631499613
3.499999999999996,93.0131965749347
3.5416666666666625,92.8517963551135
3.583333333333329,92.69162292437798
3.6249999999999956,92.53266372323978
3.666666666666662,92.37490636098956
3.7083333333333286,92.21833861286783
3.749999999999995,92.06294841729263
3.7916666666666616,91.9087238731425
3.833333333333328,91.7556532370937
3.8749999999999947,91.6037249210102
3.916666666666661,91.45292748938549
3.9583333333333277,91.30324965683464
3.9999999999999942,91.15468028563593
4.041666666666661,91.0072083833204
4.083333333333328,90.8608231003087
4.124999999999995,90.71551372759382
4.166666666666662,90.57126969446882
4.208333333333329,90.4280805662987
4.249999999999996,90.28593604233485
4.2916666666666625,90.08762607784362
4.3333333333333295,89.89100453247612
4.3749999999999964,89.69605161986142
4.416666666666663,89.50274785931883
4.45833333333333,89.3110740699715
4.499999999999997,89.12101136499594
4.541666666666664,88.93254114600312
4.583333333333331,88.74564509754816
4.624999999999998,88.56030518176492
4.666666666666665,88.37650363312218
4.708333333333332,88.19422295329838
4.749999999999999,88.01344590617163
4.791666666666666,87.83415551292214
4.833333333333333,87.656335047244
4.875,87.47996803066347
4.916666666666667,87.30503822796115
4.958333333333334,87.1315296426952
5.000000000000001,86.95942651282324
5.041666666666668,86.78871330642016
5.083333333333335,86.6193747174894
5.125000000000002,86.45139566186563
5.166666666666669,86.28476127320613
5.208333333333336,86.11945689906895
5.250000000000003,85.95546809707535
5.29166666666667,85.79278063115487
5.333333333333337,85.63138046787031
5.3750000000000036,85.47125377282144
5.4166666666666705,85.31238690712468
5.4583333333333375,85.15476642396752
5.500000000000004,84.99837906523545
5.541666666666671,84.8432117582098
5.583333333333338,84.68925161233469
5.625000000000005,84.5364859160514
5.666666666666672,84.38490213369867
5.708333333333339,84.23448790247707
5.750000000000006,84.08523102947613
5.791666666666673,83.93711948876266
5.83333333333334,83.79014141852866
5.875000000000007,83.6442851182977
5.916666666666674,83.49953904618802
5.958333333333341,83.35589181623122
6.000000000000008,83.21333219574537
6.041666666666675,83.07184910276074
6.083333333333342,82.9314316034976
6.125000000000009,82.79206890989434
6.166666666666676,82.65375037718495
6.208333333333343,82.51646550152469
6.25000000000001,82.38020391766298
6.291666666666677,82.24495539666201
6.333333333333344,82.11070984366052
6.375000000000011,81.97745729568145
6.416666666666678,81.84518791948236
6.458333333333345,81.71389200944787
6.5000000000000115,81.5835599855232
6.5416666666666785,81.45418239118744
6.5833333333333455,81.32574989146634
6.625000000000012,81.19825327098305
6.666666666666679,81.07168343204648
6.708333333333346,80.94603139277619
6.750000000000013,80.82128828526292
6.79166666666668,80.69744535376431
6.833333333333347,80.57449395293457
6.875000000000014,80.45242554608781
6.916666666666681,80.33123170349391
6.958333333333348,80.2109041007065
7.000000000000015,80.09143451692213
7.041666666666682,79.97281483337021
7.083333333333349,79.85503703173265
7.125000000000016,79.73809319259307
7.166666666666683,79.62197549391446
7.20833333333335,79.50667620954503
7.250000000000017,79.3428893548356
7.291666666666684,79.18045276427767
7.333333333333351,79.0193512016958
7.375000000000018,78.85956965734584
7.416666666666685,78.70109334371998
7.458333333333352,78.54390769144457
7.500000000000019,78.38799834526863
7.541666666666686,78.23335116014053
7.583333333333353,78.0799521973707
7.6250000000000195,77.927787720878
7.6666666666666865,77.7768441935179
7.7083333333333535,77.6271082734902
7.75000000000002,77.4785668108242
7.791666666666687,77.33120684393982
7.833333333333354,77.18501559628214
7.875000000000021,77.03998047302804
7.916666666666688,76.8960890578629
7.958333333333355,76.75332910982569
8.000000000000021,76.6116885602208
8.041666666666687,76.4711555095949
8.083333333333353,76.33171822477722
8.12500000000002,76.19336513598189
8.166666666666686,76.05608483397046
8.208333333333352,75.91986606727363
8.250000000000018,75.73478848775092
8.291666666666684,75.55137503337261
8.33333333333335,75.36960493092457
8.375000000000016,75.18945774950382
8.416666666666682,75.01091339349088
8.458333333333348,74.8339520956948
8.500000000000014,74.65855441066553
8.54166666666668,74.48470120816926
8.583333333333346,74.31237366682174
8.625000000000012,74.14155326787541
8.666666666666679,73.97222178915595
8.708333333333345,73.80436129914402
8.75000000000001,73.63795415119819
8.791666666666677,73.47298297791517
8.833333333333343,73.30943068562345
8.875000000000009,73.14728044900691
8.916666666666675,72.98651570585447
8.958333333333341,72.82712015193269
9.000000000000007,72.66907773597784
9.041666666666673,72.51237265480412
9.08333333333334,72.3569893485251
9.125000000000005,72.2029124958851
9.166666666666671,72.05012700969775
9.208333333333337,71.89861803238882
9.250000000000004,71.69866768707274
9.29166666666667,71.50065088131079
9.333333333333336,71.30454139792884
9.375000000000002,71.11031348958842
9.416666666666668,70.9179418683024
9.458333333333334,70.72740169523011
9.5,70.53866857074347
9.541666666666666,70.35171852475546
9.583333333333332,70.16652800730324
9.624999999999998,69.98307387937787
9.666666666666664,69.80133340399318
9.70833333333333,69.62128423748666
9.749999999999996,69.44290442104524
9.791666666666663,69.2661723724492
9.833333333333329,69.09106687802789
9.874999999999995,68.91756708482065
9.91666666666666,68.74565249293708
9.958333333333327,68.57530294811062
9.999999999999993,68.40649863443993
10.041666666666659,68.23922006731233
10.083333333333325,68.07344808650427
10.124999999999991,67.90916384945339
10.166666666666657,67.7463488246975
10.208333333333323,67.58498478547547
10.24999999999999,67.42505380348538
10.291666666666655,67.21799779815524
10.333333333333321,67.01306265677476
10.374999999999988,66.81021771136905
10.416666666666654,66.60943288045077
10.45833333333332,66.41067865506018
10.499999999999986,66.21392608520176
10.541666666666652,66.01914676666478
10.583333333333318,65.82631282821497
10.624999999999984,65.63539691914534
10.66666666666665,65.44637219717421
10.708333333333316,65.25921231667944
10.749999999999982,65.07389141725791
10.791666666666648,64.89038411259978
10.833333333333314,64.7086654796675
10.87499999999998,64.52871104817
10.916666666666647,64.35049679032238
10.958333333333313,64.17399911088255
10.999999999999979,63.99919483745567
11.041666666666645,63.82606121105848
11.08333333333331,63.654575876934985
11.124999999999977,63.48471687561605
11.166666666666643,63.31646263421526
11.208333333333309,63.14979195795371
11.249999999999975,62.98468402190691
11.291666666666641,62.77407887313311
11.333333333333307,62.565744425548154
11.374999999999973,62.35964593217501
11.41666666666664,62.155749349493895
11.458333333333306,61.95402131972249
11.499999999999972,61.75442915362914
11.541666666666638,61.55694081386041
11.583333333333304,61.36152489876508
11.62499999999997,61.168150626697596
11.666666666666636,60.97678782078419
11.708333333333302,60.78740689413611
11.749999999999968,60.5999788354946
11.791666666666634,60.41447519529294
11.8333333333333,60.23086807212165
11.874999999999966,60.049130099583124
11.916666666666632,59.86923443352281
11.958333333333298,59.69115473962436
11.999999999999964,59.51486518135676
12.04166666666663,59.340340408261746
12.083333333333297,59.16755554457043
12.124999999999963,58.99648617813841
12.166666666666629,58.82710834968885
12.208333333333295,58.65939854235387
12.249999999999961,58.49333367150432
12.291666666666627,58.328891074858944
12.333333333333293,58.16604850286386
12.37499999999996,58.00478410933391
12.416666666666625,57.8450764423475
12.458333333333291,57.68690443538697
12.499999999999957,57.530247398716924
12.541666666666623,57.37508501099283
12.58333333333329,57.22139731109306
12.624999999999956,57.06916469016727
12.666666666666622,56.91836788389454
12.708333333333288,56.76898796494467
12.749999999999954,56.621006335636814
12.79166666666662,56.474404720789025
12.833333333333286,56.329165160753256
12.874999999999952,56.1852700046301
12.916666666666618,56.04270190365783
12.958333333333284,55.90144380477067
12.99999999999995,55.76147894432119
13.041666666666616,55.622790841961944
13.083333333333282,55.485363294681726
13.124999999999948,55.34918037099185
13.166666666666615,55.214226405258074
13.20833333333328,55.08048599217397
13.249999999999947,54.94794398137159
13.291666666666613,54.81658547216551
13.333333333333279,54.68639580842636
13.374999999999945,54.55736057358019
13.416666666666611,54.429465585730085
13.458333333333277,54.30269689289645
13.499999999999943,54.177040768372784
13.54166666666661,54.05248370619354
13.583333333333275,53.929012416711025
13.624999999999941,53.806613822278166
13.666666666666607,53.68527505303442
13.708333333333274,53.56498344279164
13.74999999999994,53.44572652501756
13.791666666666606,53.327492028913746
13.833333333333272,53.210267875585785
13.874999999999938,53.09404217430308
13.916666666666604,52.97880321884572
13.95833333333327,52.86453948393619
13.999999999999936,52.75123962175366
14.041666666666602,52.63889245852841
14.083333333333268,52.527486991214545
14.124999999999934,52.417012384238696
14.1666666666666,52.30745796632278
14.208333333333266,52.198813227378814
14.249999999999932,52.09106781547398
14.291666666666599,51.94842019972527
14.333333333333265,51.80713999535825
14.37499999999993,51.66720884316623
14.416666666666597,51.528608709692406
14.458333333333263,51.39132188003239
14.499999999999929,51.25533095082683
14.541666666666595,51.12061882343813
14.583333333333261,50.98716869730583
14.624999999999927,50.85496406347507
14.666666666666593,50.72398869829291
14.70833333333326,50.59422665726758
14.749999999999925,50.46566226908565
14.791666666666591,50.33828012978232
14.833333333333258,50.21206509706059
14.874999999999924,50.08700228475449
14.91666666666659,49.96307705743245
14.958333333333256,49.84027502513651
14.999999999999922,49.718582038253494
15.041666666666588,49.59798418251419
15.083333333333254,49.478467774116965
15.12499999999992,49.36001935497214
15.166666666666586,49.24262568806358
15.208333333333252,49.12627375292436
15.249999999999918,49.01095074122294
15.291666666666584,48.861460712003925
15.33333333333325,48.71349576749578
15.374999999999917,48.56703395288185
15.416666666666583,48.42205373132157
15.458333333333249,48.27853397404572
15.499999999999915,48.136453950732054
15.54166666666658,47.995793320152
15.583333333333247,47.85653212107973
15.624999999999913,47.71865076345483
15.666666666666579,47.58213001979056
15.708333333333245,47.44695101681966
15.749999999999911,47.313095227370106
15.791666666666577,47.18054446246349
15.833333333333243,47.04928086362886
15.87499999999991,46.91928689542536
15.916666666666575,46.790545338166844
15.958333333333242,46.663039280842376
15.999999999999908,46.53675211422629
16.041666666666575,46.41166752417204
16.083333333333243,46.2877694850841
16.12499999999991,46.165042253562426
16.16666666666658,46.043470362214165
16.208333333333247,45.92303861362753
16.249999999999915,45.80373207450294
16.291666666666583,45.651410337090404
16.33333333333325,45.50072542140161
16.37499999999992,45.35165237207478
16.416666666666586,45.20416673711136
16.458333333333254,45.05824455524291
16.499999999999922,44.913862343676634
16.54166666666659,44.77099708620627
16.583333333333258,44.62962622167586
16.624999999999925,44.489727632783975
16.666666666666593,44.35127963521704
16.70833333333326,44.214260967100294
16.74999999999993,44.078650778755694
16.791666666666597,43.944428622756384
16.833333333333265,43.8115744442678
16.874999999999932,43.68006857166574
16.9166666666666,43.54989170742225
16.958333333333268,43.421024919250364
16.999999999999936,43.29344963149931
17.041666666666604,43.167147616791716
17.08333333333327,43.04210098789526
17.12499999999994,42.91829218982071
17.166666666666607,42.7957039921394
17.208333333333275,42.67431948151288
17.249999999999943,42.55412205442796
17.29166666666661,42.40238228815011
17.33333333333328,42.2523450595872
17.374999999999947,42.10398315526909
17.416666666666615,41.957269937320895
17.458333333333282,41.81217932831939
17.49999999999995,41.66868579662512
17.541666666666618,41.52676434217272
17.583333333333286,41.386390482702915
17.624999999999954,41.2475402404203
17.66666666666662,41.110190129061436
17.70833333333329,40.97431714135896
17.749999999999957,40.83989873688718
17.791666666666625,40.706912830276146
17.833333333333293,40.575337779780824
17.87499999999996,40.44515237619324
17.91666666666663,40.3163358320855
17.958333333333297,40.188867771372266
17.999999999999964,40.06272821918171
18.041666666666632,39.937897592024235
18.0833333333333,39.81435668824902
18.124999999999968,39.69208667877837
18.166666666666636,39.57106909811062
18.208333333333304,39.45128583558255
18.24999999999997,39.332719126882594
18.29166666666664,39.18431078420457
18.333333333333307,39.037628316126586
18.374999999999975,38.89264304208325
18.416666666666643,38.74932691226148
18.45833333333331,38.6076524903502
18.49999999999998,38.467592936853066
18.541666666666647,38.32912199294301
18.583333333333314,38.192213964838025
18.624999999999982,38.0568437086788
18.66666666666665,37.922986615889485
18.708333333333318,37.79061859900359
18.749999999999986,37.6597160779379
18.791666666666654,37.53025596669811
18.83333333333332,37.402215660500154
18.87499999999999,37.27557302329241
18.916666666666657,37.15030637566408
18.958333333333325,37.02639448312605
18.999999999999993,36.90381654475082
19.04166666666666,36.782552182158675
19.08333333333333,36.662581428838045
19.124999999999996,36.54388471978803
19.166666666666664,36.42644288147206
19.208333333333332,36.31023712207159
19.25,36.19524902202966
19.291666666666668,36.08146052487413
19.333333333333336,35.96885392831118
19.375000000000004,35.85741187557952
19.41666666666667,35.74711734705689
19.45833333333334,35.63795365210984
19.500000000000007,35.52990442117899
19.541666666666675,35.422953598091595
19.583333333333343,35.31708543259401
19.62500000000001,35.212284473096666
19.66666666666668,35.10853555962455
19.708333333333346,35.00582381696642
19.750000000000014,34.90413464801631
19.791666666666682,34.80345372730097
19.83333333333335,34.70376699468726
19.875000000000018,34.6050606492637
19.916666666666686,34.507321143390556
19.958333333333353,34.410535176913044
20.00000000000002,34.314689691532514
20.04166666666669,34.21977186533059
20.083333333333357,34.12576910744142
20.125000000000025,34.03266905286736
20.166666666666693,33.94045955743369
20.20833333333336,33.849128692877954
20.25000000000003,33.75866474206976
20.291666666666696,33.66905619435709
20.333333333333364,33.58029174103511
20.375000000000032,33.49236027093385
20.4166666666667,33.40525086612101
20.458333333333368,33.31895279771656
20.500000000000036,33.23345552181563
20.541666666666703,33.1487486755164
20.58333333333337,33.064822073050095
20.62500000000004,32.981665702009664
20.666666666666707,32.899269719674564
20.708333333333375,32.81762444942859
20.750000000000043,32.73672037726812
20.79166666666671,32.65654814839803
20.83333333333338,32.57709856391285
20.875000000000046,32.498362577560556
20.916666666666714,32.42033129258669
20.958333333333382,32.34299595865642
21.00000000000005,32.266347968852415
21.041666666666718,32.19037885674625
21.083333333333385,32.115080293541276
21.125000000000053,32.04044408528499
21.16666666666672,31.966462170148898
21.20833333333339,31.89312661577392
21.250000000000057,31.797719281506968
21.291666666666725,31.70327422701778
21.333333333333393,31.609777774533775
21.37500000000006,31.5172165033621
21.41666666666673,31.425577243874738
21.458333333333396,31.33484707166178
21.500000000000064,31.2450133018473
21.541666666666732,31.156063483562626
21.5833333333334,31.06798539457197
21.625000000000068,30.980767036045503
21.666666666666735,30.894396627475146
21.708333333333403,30.808862601728652
21.75000000000007,30.72415360023753
21.79166666666674,30.640258468314578
21.833333333333407,30.557166250597096
21.875000000000075,30.474866186611717
21.916666666666742,30.393347706457188
21.95833333333341,30.312600426601403
22.000000000000078,30.23261414578921
22.041666666666746,30.15337884105756
22.083333333333414,30.074884663854764
22.12500000000008,29.997121936260694
22.16666666666675,29.920081147304867
22.208333333333417,29.843752949379446
22.250000000000085,29.74604506777361
22.291666666666753,29.649377191828485
22.33333333333342,29.553733630514635
22.37500000000009,29.459099005984402
22.416666666666757,29.365458245793693
22.458333333333425,29.2727965753544
22.500000000000092,29.18109951060962
22.54166666666676,29.09035285092397
22.583333333333428,29.000542672181634
22.625000000000096,28.911655320085213
22.666666666666764,28.823677403648468
22.70833333333343,28.73659578887652
