Time,Lambda = 0.1 & Delta = 0.1
22.7500000000001,28.6503975926272
22.791666666666767,28.565070176647545
22.833333333333435,28.48060114177963
22.875000000000103,28.396978322330117
22.91666666666677,28.31418978059824
22.95833333333344,28.232223801556913
23.000000000000107,28.15106888768213
23.041666666666774,28.070713753925755
23.083333333333442,27.991147322827125
23.12500000000011,27.912358719759
23.166666666666778,27.834337268303585
23.208333333333446,27.757072485754488
23.250000000000114,27.65933858785675
23.29166666666678,27.56269264166278
23.33333333333345,27.46711740652999
23.375000000000117,27.372596003333612
23.416666666666785,27.279111905036803
23.458333333333453,27.186648927554373
23.50000000000012,27.09519122089955
23.54166666666679,27.00472326060361
23.583333333333456,26.915229839398584
23.625000000000124,26.82669605915375
23.666666666666792,26.73910732305679
23.70833333333346,26.652449328031157
23.750000000000128,26.56670805738123
23.791666666666796,26.481869773657394
23.833333333333464,26.397921011733388
23.87500000000013,26.314848572088582
23.9166666666668,26.232639514288138
23.958333333333467,26.15128115065432
24.000000000000135,26.0707610401224
24.041666666666803,25.991066982274955
24.08333333333347,25.912187011548486
24.12500000000014,25.834109391606653
24.166666666666806,25.756822609874483
24.208333333333474,25.680315372228264
24.250000000000142,25.584407477009204
24.29166666666681,25.48960763853793
24.333333333333478,25.395897573250757
24.375000000000146,25.30325939683465
24.416666666666814,25.21167561338502
24.45833333333348,25.121129104914925
24.50000000000015,25.031603121202533
24.541666666666817,24.94308126996406
24.583333333333485,24.855547507340233
24.625000000000153,24.768986128684528
24.66666666666682,24.683381759642163
24.70833333333349,24.598719347509174
24.750000000000156,24.51498415286134
24.791666666666824,24.432161741443235
24.833333333333492,24.350237976307916
24.87500000000016,24.26919901019844
24.916666666666828,24.18903127816236
24.958333333333496,24.10972149039109
25.000000000000163,24.031256625276136
25.04166666666683,23.953623922674527
25.0833333333335,23.87681087737624
25.125000000000167,23.80080523276645
25.166666666666835,23.72559497467597
25.208333333333503,23.651168325413344
25.25000000000017,23.55851182364469
25.29166666666684,23.466959249575435
25.333333333333506,23.3764917720775
25.375000000000174,23.28709098515424
25.416666666666842,23.198738896007086
25.45833333333351,23.111417913501942
25.500000000000178,23.02511083701974
25.541666666666845,22.93980084567636
25.583333333333513,22.855471487897713
25.62500000000018,22.772106671336363
25.66666666666685,22.68969065311675
25.708333333333517,22.6082080303966
25.750000000000185,22.527643731232573
25.791666666666853,22.447983005738806
25.83333333333352,22.36921141752748
25.87500000000019,22.291314835420888
25.916666666666856,22.214279425425097
25.958333333333524,22.138091642955583
26.000000000000192,22.06273822530564
26.04166666666686,21.9882061843488
26.083333333333528,21.914482799466814
26.125000000000195,21.84155561069507
26.166666666666863,21.769412412077767
26.20833333333353,21.698041245225284
26.2500000000002,21.627430393066703
26.291666666666867,21.557568373790566
26.333333333333535,21.488443934967307
26.375000000000203,21.420046047847016
26.41666666666687,21.352363901826475
26.458333333333538,21.28538689907966
26.500000000000206,21.219104649346036
26.541666666666874,21.15350696487132
26.58333333333354,21.08858385549551
26.62500000000021,21.024325523883228
26.666666666666877,20.960722360891516
26.708333333333545,20.897764941070584
26.750000000000213,20.835444018293035
26.79166666666688,20.77375052150726
26.83333333333355,20.71267555061101
26.875000000000217,20.652210372441097
26.916666666666885,20.59234641687548
26.958333333333552,20.533075273044084
27.00000000000022,20.4743886856448
27.041666666666888,20.41627855136129
27.083333333333556,20.358736915379342
27.125000000000224,20.301755967998595
27.16666666666689,20.245328041336645
27.20833333333356,20.189445606122558
27.250000000000227,20.134101268577016
27.291666666666895,20.079287767376368
27.333333333333563,20.024997970697925
27.37500000000023,19.97122487334402
27.4166666666669,19.917961593942408
27.458333333333567,19.865201372220586
27.500000000000234,19.812937566351806
27.541666666666902,19.76116365037062
27.58333333333357,19.70987321165579
27.625000000000238,19.65905994847852
27.666666666666906,19.608717667614126
27.708333333333574,19.558840282015098
27.75000000000024,19.509421808543856
27.79166666666691,19.460456365763342
27.833333333333577,19.41193817178375
27.875000000000245,19.36386154216376
27.916666666666913,19.316220887864624
27.95833333333358,19.269010713255618
28.00000000000025,19.222225614169332
28.041666666666917,19.17586027600532
28.083333333333584,19.12990947188078
28.125000000000252,19.084368060826865
28.16666666666692,19.0392309860293
28.208333333333588,18.994493273112102
28.250000000000256,18.93650980213688
28.291666666666924,18.879118161298937
28.33333333333359,18.82230982612519
28.37500000000026,18.766076434520002
28.416666666666927,18.71040978291526
28.458333333333595,18.65530182252948
28.500000000000263,18.600744655732353
28.54166666666693,18.54673053251127
28.5833333333336,18.493251847036554
28.625000000000266,18.44030113432211
28.666666666666934,18.387871066978505
28.708333333333602,18.335954452055454
28.75000000000027,18.28454422797084
28.791666666666938,18.233633461523596
28.833333333333606,18.183215344987676
28.875000000000274,18.13328319328465
28.91666666666694,18.083830441232397
28.95833333333361,18.034850640867557
29.000000000000277,17.98633745883942
29.041666666666945,17.938284673873024
29.083333333333613,17.89068617429939
29.12500000000028,17.84353595565074
29.16666666666695,17.796828118318793
29.208333333333616,17.750556865274177
29.250000000000284,17.691487719370755
29.291666666666952,17.633053576790356
29.33333333333362,17.57524475181806
29.375000000000288,17.51805175419247
29.416666666666956,17.461465284198162
29.458333333333623,17.405476227905307
29.50000000000029,17.35007565255125
29.54166666666696,17.29525480205921
29.583333333333627,17.24100509268936
29.625000000000295,17.187318108817728
29.666666666666963,17.134185598838556
29.70833333333363,17.081599471185967
29.7500000000003,17.02955179047084
29.791666666666966,16.978034773729096
29.833333333333634,16.927040786777575
29.875000000000302,16.876562340674017
29.91666666666697,16.826592088277614
29.958333333333638,16.777122820906865
30.000000000000306,16.728147465091524
30.041666666666973,16.679659079415547
30.08333333333364,16.631650851448097
30.12500000000031,16.584116094759768
30.166666666666977,16.537048246021232
30.208333333333645,16.49044086218172
30.250000000000313,16.431607622564854
30.29166666666698,16.37343472061023
30.33333333333365,16.31591159757288
30.375000000000316,16.259027918119155
30.416666666666984,16.20277356444676
30.458333333333652,16.147138630589538
30.50000000000032,16.09211341690027
30.541666666666988,16.037688424704967
30.583333333333655,15.983854351122611
30.625000000000323,15.930602084044212
30.66666666666699,15.877922697265682
30.70833333333366,15.825807445768904
30.750000000000327,15.774247761145872
30.791666666666995,15.723235247160773
30.833333333333663,15.672761675445262
30.87500000000033,15.622818981322245
30.916666666667,15.57339925975372
30.958333333333666,15.524494761408413
31.000000000000334,15.476097888845098
31.041666666667002,15.42820119280762
31.08333333333367,15.380797368627864
31.125000000000338,15.333879252732997
31.166666666667005,15.287439819253484
31.208333333333673,15.241472176728475
31.25000000000034,15.183938770163744
31.29166666666701,15.127074618991745
31.333333333333677,15.070868598182585
31.375000000000345,15.015309827445519
31.416666666667012,14.960387664533615
31.45833333333368,14.906091698767037
31.500000000000348,14.852411744766657
31.541666666667016,14.79933783639004
31.583333333333684,14.746860220862281
31.62500000000035,14.694969353094372
31.66666666666702,14.643655890182163
31.708333333333687,14.592910686079279
31.750000000000355,14.542724786437562
31.791666666667023,14.49308942360896
31.83333333333369,14.443996011803
31.87500000000036,14.395436142394203
31.916666666667027,14.347401579374061
31.958333333333695,14.299884254942413
32.00000000000036,14.252876265233256
32.04166666666703,14.20636986617024
32.08333333333369,14.16035746944725
32.125000000000355,14.114831638629745
32.16666666666702,14.069785085372583
32.208333333333684,14.025210665750349
32.25000000000035,13.96978597212692
32.29166666666701,13.915025353030197
32.33333333333368,13.860917411447476
32.37500000000034,13.807451009234628
32.416666666667005,13.754615259805687
32.45833333333367,13.702399521068768
32.500000000000334,13.650793388598714
32.541666666667,13.599786689037273
32.58333333333366,13.549369473711979
32.62500000000033,13.499532012465327
32.66666666666699,13.450264787686264
32.708333333333655,13.401558488536196
32.75000000000032,13.35340400536226
32.791666666666984,13.305792424290718
32.83333333333365,13.258715021993831
32.87500000000031,13.212163260623653
32.91666666666698,13.166128782906654
32.95833333333364,13.120603407393187
33.000000000000306,13.075579123856159
33.04166666666697,13.031048088833451
33.083333333333634,12.98700262130889
33.1250000000003,12.943435198526743
33.16666666666696,12.900338451935001
33.20833333333363,12.85770516325277
33.25000000000029,12.815528260657452
33.291666666666956,12.773800815087412
33.33333333333362,12.732516036656095
33.375000000000284,12.691667271173706
33.41666666666695,12.65124799677268
33.45833333333361,12.611251820633381
33.50000000000028,12.571672475806531
33.54166666666694,12.5325038181291
33.583333333333606,12.493739823230417
33.62500000000027,12.455374583625485
33.666666666666934,12.417402305892498
33.7083333333336,12.3798173079318
33.75000000000026,12.342614016303465
33.79166666666693,12.305786963640966
33.83333333333359,12.269330786138362
33.875000000000256,12.233240221108579
33.91666666666692,12.197510104610467
33.958333333333584,12.162135369142366
34.00000000000025,12.127111041400012
34.04166666666691,12.092432240096745
34.08333333333358,12.058094173843939
34.12500000000024,12.024092139089763
34.166666666666906,11.990421518114422
34.20833333333357,11.957077777080036
34.250000000000234,11.924056464133464
34.2916666666669,11.891353207560396
34.33333333333356,11.858963713989091
34.37500000000023,11.826883766642222
34.41666666666689,11.795109223635333
34.458333333333556,11.763636016320453
34.50000000000022,11.732460147673486
34.541666666666885,11.701577690724033
34.58333333333355,11.670984787026335
34.62500000000021,11.640677645170108
34.66666666666688,11.610652539330035
34.70833333333354,11.58090580785279
34.750000000000206,11.5514338518804
34.79166666666687,11.522233134008943
34.833333333333535,11.493300176981448
34.8750000000002,11.46463156241404
34.91666666666686,11.436223929554323
34.95833333333353,11.408073974071069
35.00000000000019,11.380178446874252
35.041666666666856,11.352534152964616
35.08333333333352,11.325137950311856
35.125000000000185,11.297986748760609
35.16666666666685,11.271077508963463
35.20833333333351,11.244407241340184
35.25000000000018,11.20987810073637
35.29166666666684,11.175702631976701
35.333333333333506,11.141875721053408
35.37500000000017,11.108392351755308
35.416666666666835,11.07524760334001
35.4583333333335,11.042436648272313
35.50000000000016,11.009954750026578
35.54166666666683,10.977797260951009
35.58333333333349,10.945959620191788
35.625000000000156,10.914437351675138
35.66666666666682,10.883226062145425
35.708333333333485,10.852321439257485
35.75000000000015,10.821719249721461
35.79166666666681,10.791415337498448
35.83333333333348,10.761405622045325
35.87500000000014,10.73168609660725
35.916666666666806,10.702252826556286
35.95833333333347,10.673101947774702
36.000000000000135,10.6442296650816
36.0416666666668,10.615632250701461
36.083333333333464,10.587306042773362
36.12500000000013,10.559247443899574
36.16666666666679,10.531452919732358
36.20833333333346,10.503918997597768
36.25000000000012,10.468797628200514
36.291666666666785,10.434054922700684
36.33333333333345,10.399685086790523
36.375000000000114,10.365682443466268
36.41666666666678,10.332041430073383
36.45833333333344,10.298756595440656
36.50000000000011,10.265822597100058
36.54166666666677,10.233234198589408
36.583333333333435,10.200986266834946
36.6250000000001,10.169073769611087
36.666666666666764,10.137491773074725
36.70833333333343,10.106235439371508
36.75000000000009,10.075300024311685
36.79166666666676,10.044680875113155
36.83333333333342,10.014373428209469
36.875000000000085,9.984373207120617
36.91666666666675,9.954675820384507
36.958333333333414,9.925276959547123
37.00000000000008,9.896172397209442
37.04166666666674,9.86735798512924
37.08333333333341,9.838829652375995
37.12500000000007,9.810583403537171
37.166666666666735,9.782615316974198
37.2083333333334,9.754921543126596
37.250000000000064,9.719984182582492
37.29166666666673,9.685439906064083
37.33333333333339,9.651282411583615
37.37500000000006,9.617505530849899
37.41666666666672,9.584103225740286
37.458333333333385,9.551069584883786
37.50000000000005,9.51839882035124
37.541666666666714,9.486085264448691
37.58333333333338,9.454123366610187
37.62500000000004,9.422507690386452
37.66666666666671,9.391232910526004
37.70833333333337,9.360293810145397
37.750000000000036,9.329685277985453
37.7916666666667,9.299402305750437
37.833333333333364,9.269439985527274
37.87500000000003,9.239793507282002
37.91666666666669,9.210458156430791
37.95833333333336,9.181429311482933
38.00000000000002,9.152702441753348
38.041666666666686,9.124273105142205
38.08333333333335,9.096136945979387
38.125000000000014,9.068289692931598
38.16666666666668,9.040727156969986
38.20833333333334,9.01344522939627
38.25000000000001,8.979314635385894
38.29166666666667,8.9455818613817
38.333333333333336,8.912240280054407
38.375,8.879283410186531
38.416666666666664,8.84670491266658
38.45833333333333,8.814498586614299
38.49999999999999,8.782658365632011
38.54166666666666,8.751178314177297
38.58333333333332,8.720052624052473
38.624999999999986,8.689275611006451
38.66666666666665,8.658841711444873
38.708333333333314,8.628745479244456
38.74999999999998,8.598981582667754
38.79166666666664,8.56954480137466
38.83333333333331,8.540430023527101
38.87499999999997,8.511632242983588
38.916666666666636,8.483146556580358
38.9583333333333,8.454968161496023
38.999999999999964,8.427092352696738
39.04166666666663,8.399514520459038
39.08333333333329,8.372230147967601
39.12499999999996,8.3452348089853
39.16666666666662,8.318524165593042
39.208333333333286,8.292093965996937
39.24999999999995,8.265940042400485
39.291666666666615,8.233401961152875
39.33333333333328,8.201252749745468
39.37499999999994,8.169485752500762
39.41666666666661,8.138094464503688
39.45833333333327,8.107072527355632
39.499999999999936,8.076413725071173
39.5416666666666,8.046111980111945
39.583333333333265,8.016161349552316
39.62499999999993,7.986556021371793
39.66666666666659,7.9572903108693165
39.70833333333326,7.9283586571947655
39.74999999999992,7.899755619993247
39.791666666666586,7.871475876157899
39.83333333333325,7.84351421668716
39.874999999999915,7.81586554364257
39.91666666666658,7.788524867203405
39.95833333333324,7.761487302814546
39.99999999999991,7.734748068424169
40.04166666666657,7.708302481807965
40.083333333333236,7.682145957976744
40.1249999999999,7.656274006664422
40.166666666666565,7.630682229893477
40.20833333333323,7.605366319615116
40.24999999999989,7.580322055421486
40.29166666666656,7.555545302327376
40.33333333333322,7.531032008618959
40.374999999999886,7.506778203767228
40.41666666666655,7.482779996403861
40.458333333333215,7.459033572357345
40.49999999999988,7.435535192747289
40.54166666666654,7.41228119213491
40.58333333333321,7.389267976727774
40.62499999999987,7.366492022636949
40.666666666666536,7.343949874184793
40.7083333333332,7.321638142261659
40.749999999999865,7.299553502729891
40.79166666666653,7.277692694873508
40.833333333333194,7.256052519892093
40.87499999999986,7.234629839437383
40.91666666666652,7.2134215741911785
40.95833333333319,7.192424702483223
40.99999999999985,7.171636258947721
41.041666666666515,7.15105333321727
41.08333333333318,7.130673068652972
41.124999999999844,7.1104926611095856
41.16666666666651,7.090509357734569
41.20833333333317,7.070720455799955
41.24999999999984,7.051123301566003
41.2916666666665,7.0317152891756285
41.333333333333165,7.012493859578645
41.37499999999983,6.993456499484884
41.416666666666494,6.974600740345278
41.45833333333316,6.955924157360063
41.49999999999982,6.93742436851325
41.54166666666649,6.919099033632547
41.58333333333315,6.900945853473972
41.624999999999815,6.882962568830399
41.66666666666648,6.865146959663289
41.708333333333144,6.847496844256939
41.74999999999981,6.830010078394548
41.79166666666647,6.812684554555449
41.83333333333314,6.795518201132878
41.8749999999998,6.778508981671681
41.916666666666465,6.7616548941253445
41.95833333333313,6.744953970131799
41.999999999999794,6.728404274307439
42.04166666666646,6.712003903558836
42.08333333333312,6.695750986411597
42.12499999999979,6.679643682355924
42.16666666666645,6.663680181208345
42.208333333333115,6.647858702489173
42.24999999999978,6.632177494815254
42.291666666666444,6.611865640316209
42.33333333333311,6.591761506703519
42.37499999999977,6.571862095634138
42.41666666666644,6.552164466002142
42.4583333333331,6.53266573257873
42.499999999999766,6.5133630646908305
42.54166666666643,6.494253684937031
42.583333333333094,6.4753348679396066
42.62499999999976,6.456603939131468
42.66666666666642,6.438058273576904
42.70833333333309,6.419695294825013
42.74999999999975,6.401512473794779
42.791666666666416,6.383507327690767
42.83333333333308,6.365677418948489
42.874999999999744,6.348020354208453
42.91666666666641,6.330533783318033
42.95833333333307,6.313215398360258
42.99999999999974,6.296062932708685
43.0416666666664,6.279074160107534
43.083333333333066,6.262246893776325
43.12499999999973,6.245578985538221
43.166666666666394,6.229068324971382
43.20833333333306,6.212712838582613
43.24999999999972,6.196510489002609
43.29166666666639,6.175835912400118
43.33333333333305,6.155383948264039
43.374999999999716,6.135151195086103
43.41666666666638,6.115134320120888
43.458333333333044,6.095330057656242
43.49999999999971,6.075735207335649
43.54166666666637,6.056346632530734
43.58333333333304,6.037161258762164
43.6249999999997,6.018176072167268
43.666666666666366,5.99938811801278
43.70833333333303,5.980794499251163
43.749999999999694,5.962392375119023
43.79166666666636,5.944178959776199
43.83333333333302,5.926151520984143
43.87499999999969,5.908307378822296
43.91666666666635,5.8906439044411645
43.958333333333016,5.873158518850904
43.99999999999968,5.855848691744218
44.041666666666345,5.838711940352453
44.08333333333301,5.821745828333792
44.12499999999967,5.804947964692527
44.16666666666634,5.78831600272836
44.208333333333,5.7718476390147995
44.249999999999666,5.755540612405705
44.29166666666633,5.7349627878053955
44.333333333332995,5.714616234589291
44.37499999999966,5.694497249370889
44.41666666666632,5.67460220723754
44.45833333333299,5.654927559682106
44.49999999999965,5.635469832599687
44.541666666666316,5.616225624347059
44.58333333333298,5.5971916038625364
44.624999999999645,5.578364508844062
44.66666666666631,5.55974114398346
44.70833333333297,5.541318379254816
44.74999999999964,5.523093148255081
44.7916666666663,5.505062446595018
44.833333333332966,5.487223330338761
44.87499999999963,5.469572914490238
44.916666666666295,5.452108371524862
44.95833333333296,5.434826929964893
44.99999999999962,5.4177258729969635
45.04166666666629,5.400802537130344
45.08333333333295,5.384054310894525
45.124999999999616,5.36747863357479
45.16666666666628,5.3510729939845
45.208333333332945,5.3348349292728425
45.24999999999961,5.318762023766851
45.29166666666627,5.298650149142089
