Time,Lambda = 0.07903225806451612 / Alpha = 0.0 / Delta = 0.03
0.0,142.85714285714286
0.041666666666666664,142.85714285714286
0.08333333333333333,142.85714285714286
0.125,142.85714285714286
0.16666666666666666,142.85714285714286
0.20833333333333331,142.85714285714286
0.24999999999999997,138.57142857142858
0.29166666666666663,134.4142857142857
0.3333333333333333,134.4142857142857
0.375,134.4142857142857
0.4166666666666667,134.4142857142857
0.45833333333333337,134.4142857142857
0.5,134.4142857142857
0.5416666666666666,134.4142857142857
0.5833333333333333,134.4142857142857
0.6249999999999999,134.4142857142857
0.6666666666666665,134.4142857142857
0.7083333333333331,134.4142857142857
0.7499999999999998,134.4142857142857
0.7916666666666664,134.4142857142857
0.833333333333333,134.4142857142857
0.8749999999999997,134.4142857142857
0.9166666666666663,134.4142857142857
0.9583333333333329,134.4142857142857
0.9999999999999996,134.4142857142857
1.0416666666666663,134.4142857142857
1.083333333333333,134.4142857142857
1.1249999999999998,134.4142857142857
1.1666666666666665,134.4142857142857
1.2083333333333333,134.4142857142857
1.25,130.38185714285714
1.2916666666666667,130.38185714285714
1.3333333333333335,130.38185714285714
1.3750000000000002,130.38185714285714
1.416666666666667,130.38185714285714
1.4583333333333337,130.38185714285714
1.5000000000000004,130.38185714285714
1.5416666666666672,130.38185714285714
1.583333333333334,130.38185714285714
1.6250000000000007,130.38185714285714
1.6666666666666674,130.38185714285714
1.7083333333333341,130.38185714285714
1.7500000000000009,130.38185714285714
1.7916666666666676,130.38185714285714
1.8333333333333344,130.38185714285714
1.875000000000001,130.38185714285714
1.9166666666666679,130.38185714285714
1.9583333333333346,130.38185714285714
2.0000000000000013,130.38185714285714
2.041666666666668,130.38185714285714
2.0833333333333344,130.38185714285714
2.125000000000001,130.38185714285714
2.1666666666666674,130.38185714285714
2.208333333333334,130.38185714285714
2.2500000000000004,126.47040142857142
2.291666666666667,126.47040142857142
2.3333333333333335,126.47040142857142
2.375,126.47040142857142
2.4166666666666665,126.47040142857142
2.458333333333333,126.47040142857142
2.4999999999999996,126.47040142857142
2.541666666666666,126.47040142857142
2.5833333333333326,126.47040142857142
2.624999999999999,126.47040142857142
2.6666666666666656,126.47040142857142
2.708333333333332,126.47040142857142
2.7499999999999987,126.47040142857142
2.791666666666665,126.47040142857142
2.8333333333333317,126.47040142857142
2.8749999999999982,126.47040142857142
2.9166666666666647,126.47040142857142
2.9583333333333313,126.47040142857142
2.999999999999998,126.47040142857142
3.0416666666666643,126.47040142857142
3.083333333333331,126.47040142857142
3.1249999999999973,126.47040142857142
3.166666666666664,126.47040142857142
3.2083333333333304,126.47040142857142
3.249999999999997,126.47040142857142
3.2916666666666634,122.67628938571427
3.33333333333333,122.67628938571427
3.3749999999999964,122.67628938571427
3.416666666666663,122.67628938571427
3.4583333333333295,122.67628938571427
3.499999999999996,122.67628938571427
3.5416666666666625,122.67628938571427
3.583333333333329,122.67628938571427
3.6249999999999956,122.67628938571427
3.666666666666662,122.67628938571427
3.7083333333333286,122.67628938571427
3.749999999999995,122.67628938571427
3.7916666666666616,122.67628938571427
3.833333333333328,122.67628938571427
3.8749999999999947,122.67628938571427
3.916666666666661,122.67628938571427
3.9583333333333277,122.67628938571427
3.9999999999999942,122.67628938571427
4.041666666666661,122.67628938571427
4.083333333333328,122.67628938571427
4.124999999999995,122.67628938571427
4.166666666666662,122.67628938571427
4.208333333333329,122.67628938571427
4.249999999999996,122.67628938571427
4.2916666666666625,118.99600070414284
4.3333333333333295,118.99600070414284
4.3749999999999964,118.99600070414284
4.416666666666663,118.99600070414284
4.45833333333333,118.99600070414284
4.499999999999997,118.99600070414284
4.541666666666664,118.99600070414284
4.583333333333331,118.99600070414284
4.624999999999998,118.99600070414284
4.666666666666665,118.99600070414284
4.708333333333332,118.99600070414284
4.749999999999999,118.99600070414284
4.791666666666666,118.99600070414284
4.833333333333333,118.99600070414284
4.875,118.99600070414284
4.916666666666667,118.99600070414284
4.958333333333334,118.99600070414284
5.000000000000001,118.99600070414284
5.041666666666668,118.99600070414284
5.083333333333335,118.99600070414284
5.125000000000002,118.99600070414284
5.166666666666669,118.99600070414284
5.208333333333336,118.99600070414284
5.250000000000003,118.99600070414284
5.29166666666667,118.99600070414284
5.333333333333337,118.99600070414284
5.3750000000000036,118.99600070414284
5.4166666666666705,118.99600070414284
5.4583333333333375,118.99600070414284
5.500000000000004,118.99600070414284
5.541666666666671,118.99600070414284
5.583333333333338,118.99600070414284
5.625000000000005,118.99600070414284
5.666666666666672,118.99600070414284
5.708333333333339,118.99600070414284
5.750000000000006,118.99600070414284
5.791666666666673,118.99600070414284
5.83333333333334,118.99600070414284
5.875000000000007,118.99600070414284
5.916666666666674,118.99600070414284
5.958333333333341,118.99600070414284
6.000000000000008,118.99600070414284
6.041666666666675,118.99600070414284
6.083333333333342,118.99600070414284
6.125000000000009,118.99600070414284
6.166666666666676,118.99600070414284
6.208333333333343,118.99600070414284
6.25000000000001,118.99600070414284
6.291666666666677,118.99600070414284
6.333333333333344,118.99600070414284
6.375000000000011,118.99600070414284
6.416666666666678,118.99600070414284
6.458333333333345,118.99600070414284
6.5000000000000115,118.99600070414284
6.5416666666666785,118.99600070414284
6.5833333333333455,118.99600070414284
6.625000000000012,118.99600070414284
6.666666666666679,118.99600070414284
6.708333333333346,118.99600070414284
6.750000000000013,118.99600070414284
6.79166666666668,118.99600070414284
6.833333333333347,118.99600070414284
6.875000000000014,118.99600070414284
6.916666666666681,118.99600070414284
6.958333333333348,118.99600070414284
7.000000000000015,118.99600070414284
7.041666666666682,118.99600070414284
7.083333333333349,118.99600070414284
7.125000000000016,118.99600070414284
7.166666666666683,118.99600070414284
7.20833333333335,118.99600070414284
7.250000000000017,115.42612068301855
7.291666666666684,115.42612068301855
7.333333333333351,115.42612068301855
7.375000000000018,115.42612068301855
7.416666666666685,115.42612068301855
7.458333333333352,115.42612068301855
7.500000000000019,115.42612068301855
7.541666666666686,115.42612068301855
7.583333333333353,115.42612068301855
7.6250000000000195,115.42612068301855
7.6666666666666865,115.42612068301855
7.7083333333333535,115.42612068301855
7.75000000000002,115.42612068301855
7.791666666666687,115.42612068301855
7.833333333333354,115.42612068301855
7.875000000000021,115.42612068301855
7.916666666666688,115.42612068301855
7.958333333333355,115.42612068301855
8.000000000000021,115.42612068301855
8.041666666666687,115.42612068301855
8.083333333333353,115.42612068301855
8.12500000000002,115.42612068301855
8.166666666666686,115.42612068301855
8.208333333333352,115.42612068301855
8.250000000000018,111.963337062528
8.291666666666684,111.963337062528
8.33333333333335,111.963337062528
8.375000000000016,111.963337062528
8.416666666666682,111.963337062528
8.458333333333348,111.963337062528
8.500000000000014,111.963337062528
8.54166666666668,111.963337062528
8.583333333333346,111.963337062528
8.625000000000012,111.963337062528
8.666666666666679,111.963337062528
8.708333333333345,111.963337062528
8.75000000000001,111.963337062528
8.791666666666677,111.963337062528
8.833333333333343,111.963337062528
8.875000000000009,111.963337062528
8.916666666666675,111.963337062528
8.958333333333341,111.963337062528
9.000000000000007,111.963337062528
9.041666666666673,111.963337062528
9.08333333333334,111.963337062528
9.125000000000005,111.963337062528
9.166666666666671,111.963337062528
9.208333333333337,111.963337062528
9.250000000000004,108.60443695065216
9.29166666666667,108.60443695065216
9.333333333333336,108.60443695065216
9.375000000000002,108.60443695065216
9.416666666666668,108.60443695065216
9.458333333333334,108.60443695065216
9.5,108.60443695065216
9.541666666666666,108.60443695065216
9.583333333333332,108.60443695065216
9.624999999999998,108.60443695065216
9.666666666666664,108.60443695065216
9.70833333333333,108.60443695065216
9.749999999999996,108.60443695065216
9.791666666666663,108.60443695065216
9.833333333333329,108.60443695065216
9.874999999999995,108.60443695065216
9.91666666666666,108.60443695065216
9.958333333333327,108.60443695065216
9.999999999999993,108.60443695065216
10.041666666666659,108.60443695065216
10.083333333333325,108.60443695065216
10.124999999999991,108.60443695065216
10.166666666666657,108.60443695065216
10.208333333333323,108.60443695065216
10.24999999999999,108.60443695065216
10.291666666666655,105.34630384213258
10.333333333333321,105.34630384213258
10.374999999999988,105.34630384213258
10.416666666666654,105.34630384213258
10.45833333333332,105.34630384213258
10.499999999999986,105.34630384213258
10.541666666666652,105.34630384213258
10.583333333333318,105.34630384213258
10.624999999999984,105.34630384213258
10.66666666666665,105.34630384213258
10.708333333333316,105.34630384213258
10.749999999999982,105.34630384213258
10.791666666666648,105.34630384213258
10.833333333333314,105.34630384213258
10.87499999999998,105.34630384213258
10.916666666666647,105.34630384213258
10.958333333333313,105.34630384213258
10.999999999999979,105.34630384213258
11.041666666666645,105.34630384213258
11.08333333333331,105.34630384213258
11.124999999999977,105.34630384213258
11.166666666666643,105.34630384213258
11.208333333333309,105.34630384213258
11.249999999999975,105.34630384213258
11.291666666666641,102.1859147268686
11.333333333333307,102.1859147268686
11.374999999999973,102.1859147268686
11.41666666666664,102.1859147268686
11.458333333333306,102.1859147268686
11.499999999999972,102.1859147268686
11.541666666666638,102.1859147268686
11.583333333333304,102.1859147268686
11.62499999999997,102.1859147268686
11.666666666666636,102.1859147268686
11.708333333333302,102.1859147268686
11.749999999999968,102.1859147268686
11.791666666666634,102.1859147268686
11.8333333333333,102.1859147268686
11.874999999999966,102.1859147268686
11.916666666666632,102.1859147268686
11.958333333333298,102.1859147268686
11.999999999999964,102.1859147268686
12.04166666666663,102.1859147268686
12.083333333333297,102.1859147268686
12.124999999999963,102.1859147268686
12.166666666666629,102.1859147268686
12.208333333333295,102.1859147268686
12.249999999999961,102.1859147268686
12.291666666666627,102.1859147268686
12.333333333333293,102.1859147268686
12.37499999999996,102.1859147268686
12.416666666666625,102.1859147268686
12.458333333333291,102.1859147268686
12.499999999999957,102.1859147268686
12.541666666666623,102.1859147268686
12.58333333333329,102.1859147268686
12.624999999999956,102.1859147268686
12.666666666666622,102.1859147268686
12.708333333333288,102.1859147268686
12.749999999999954,102.1859147268686
12.79166666666662,102.1859147268686
12.833333333333286,102.1859147268686
12.874999999999952,102.1859147268686
12.916666666666618,102.1859147268686
12.958333333333284,102.1859147268686
12.99999999999995,102.1859147268686
13.041666666666616,102.1859147268686
13.083333333333282,102.1859147268686
13.124999999999948,102.1859147268686
13.166666666666615,102.1859147268686
13.20833333333328,102.1859147268686
13.249999999999947,102.1859147268686
13.291666666666613,102.1859147268686
13.333333333333279,102.1859147268686
13.374999999999945,102.1859147268686
13.416666666666611,102.1859147268686
13.458333333333277,102.1859147268686
13.499999999999943,102.1859147268686
13.54166666666661,102.1859147268686
13.583333333333275,102.1859147268686
13.624999999999941,102.1859147268686
13.666666666666607,102.1859147268686
13.708333333333274,102.1859147268686
13.74999999999994,102.1859147268686
13.791666666666606,102.1859147268686
13.833333333333272,102.1859147268686
13.874999999999938,102.1859147268686
13.916666666666604,102.1859147268686
13.95833333333327,102.1859147268686
13.999999999999936,102.1859147268686
14.041666666666602,102.1859147268686
14.083333333333268,102.1859147268686
14.124999999999934,102.1859147268686
14.1666666666666,102.1859147268686
14.208333333333266,102.1859147268686
14.249999999999932,102.1859147268686
14.291666666666599,99.12033728506255
14.333333333333265,99.12033728506255
14.37499999999993,99.12033728506255
14.416666666666597,99.12033728506255
14.458333333333263,99.12033728506255
14.499999999999929,99.12033728506255
14.541666666666595,99.12033728506255
14.583333333333261,99.12033728506255
14.624999999999927,99.12033728506255
14.666666666666593,99.12033728506255
14.70833333333326,99.12033728506255
14.749999999999925,99.12033728506255
14.791666666666591,99.12033728506255
14.833333333333258,99.12033728506255
14.874999999999924,99.12033728506255
14.91666666666659,99.12033728506255
14.958333333333256,99.12033728506255
14.999999999999922,99.12033728506255
15.041666666666588,99.12033728506255
15.083333333333254,99.12033728506255
15.12499999999992,99.12033728506255
15.166666666666586,99.12033728506255
15.208333333333252,99.12033728506255
15.249999999999918,99.12033728506255
15.291666666666584,96.14672716651067
15.33333333333325,96.14672716651067
15.374999999999917,96.14672716651067
15.416666666666583,96.14672716651067
15.458333333333249,96.14672716651067
15.499999999999915,96.14672716651067
15.54166666666658,96.14672716651067
15.583333333333247,96.14672716651067
15.624999999999913,96.14672716651067
15.666666666666579,96.14672716651067
15.708333333333245,96.14672716651067
15.749999999999911,96.14672716651067
15.791666666666577,96.14672716651067
15.833333333333243,96.14672716651067
15.87499999999991,96.14672716651067
15.916666666666575,96.14672716651067
15.958333333333242,96.14672716651067
15.999999999999908,96.14672716651067
16.041666666666575,96.14672716651067
16.083333333333243,96.14672716651067
16.12499999999991,96.14672716651067
16.16666666666658,96.14672716651067
16.208333333333247,96.14672716651067
16.249999999999915,96.14672716651067
16.291666666666583,93.26232535151534
16.33333333333325,93.26232535151534
16.37499999999992,93.26232535151534
16.416666666666586,93.26232535151534
16.458333333333254,93.26232535151534
16.499999999999922,93.26232535151534
16.54166666666659,93.26232535151534
16.583333333333258,93.26232535151534
16.624999999999925,93.26232535151534
16.666666666666593,93.26232535151534
16.70833333333326,93.26232535151534
16.74999999999993,93.26232535151534
16.791666666666597,93.26232535151534
16.833333333333265,93.26232535151534
16.874999999999932,93.26232535151534
16.9166666666666,93.26232535151534
16.958333333333268,93.26232535151534
16.999999999999936,93.26232535151534
17.041666666666604,93.26232535151534
17.08333333333327,93.26232535151534
17.12499999999994,93.26232535151534
17.166666666666607,93.26232535151534
17.208333333333275,93.26232535151534
17.249999999999943,93.26232535151534
17.29166666666661,90.46445559096988
17.33333333333328,90.46445559096988
17.374999999999947,90.46445559096988
17.416666666666615,90.46445559096988
17.458333333333282,90.46445559096988
17.49999999999995,90.46445559096988
17.541666666666618,90.46445559096988
17.583333333333286,90.46445559096988
17.624999999999954,90.46445559096988
17.66666666666662,90.46445559096988
17.70833333333329,90.46445559096988
17.749999999999957,90.46445559096988
17.791666666666625,90.46445559096988
17.833333333333293,90.46445559096988
17.87499999999996,90.46445559096988
17.91666666666663,90.46445559096988
17.958333333333297,90.46445559096988
17.999999999999964,90.46445559096988
18.041666666666632,90.46445559096988
18.0833333333333,90.46445559096988
18.124999999999968,90.46445559096988
18.166666666666636,90.46445559096988
18.208333333333304,90.46445559096988
18.24999999999997,90.46445559096988
18.29166666666664,87.75052192324078
18.333333333333307,87.75052192324078
18.374999999999975,87.75052192324078
18.416666666666643,87.75052192324078
18.45833333333331,87.75052192324078
18.49999999999998,87.75052192324078
18.541666666666647,87.75052192324078
18.583333333333314,87.75052192324078
18.624999999999982,87.75052192324078
18.66666666666665,87.75052192324078
18.708333333333318,87.75052192324078
18.749999999999986,87.75052192324078
18.791666666666654,87.75052192324078
18.83333333333332,87.75052192324078
18.87499999999999,87.75052192324078
18.916666666666657,87.75052192324078
18.958333333333325,87.75052192324078
18.999999999999993,87.75052192324078
19.04166666666666,87.75052192324078
19.08333333333333,87.75052192324078
19.124999999999996,87.75052192324078
19.166666666666664,87.75052192324078
19.208333333333332,87.75052192324078
19.25,87.75052192324078
19.291666666666668,87.75052192324078
19.333333333333336,87.75052192324078
19.375000000000004,87.75052192324078
19.41666666666667,87.75052192324078
19.45833333333334,87.75052192324078
19.500000000000007,87.75052192324078
19.541666666666675,87.75052192324078
19.583333333333343,87.75052192324078
19.62500000000001,87.75052192324078
19.66666666666668,87.75052192324078
19.708333333333346,87.75052192324078
19.750000000000014,87.75052192324078
19.791666666666682,87.75052192324078
19.83333333333335,87.75052192324078
19.875000000000018,87.75052192324078
19.916666666666686,87.75052192324078
19.958333333333353,87.75052192324078
20.00000000000002,87.75052192324078
20.04166666666669,87.75052192324078
20.083333333333357,87.75052192324078
20.125000000000025,87.75052192324078
20.166666666666693,87.75052192324078
20.20833333333336,87.75052192324078
20.25000000000003,87.75052192324078
20.291666666666696,87.75052192324078
20.333333333333364,87.75052192324078
20.375000000000032,87.75052192324078
20.4166666666667,87.75052192324078
20.458333333333368,87.75052192324078
20.500000000000036,87.75052192324078
20.541666666666703,87.75052192324078
20.58333333333337,87.75052192324078
20.62500000000004,87.75052192324078
20.666666666666707,87.75052192324078
20.708333333333375,87.75052192324078
20.750000000000043,87.75052192324078
20.79166666666671,87.75052192324078
20.83333333333338,87.75052192324078
20.875000000000046,87.75052192324078
20.916666666666714,87.75052192324078
20.958333333333382,87.75052192324078
21.00000000000005,87.75052192324078
