Time,Lambda = 0.07903225806451612 / Alpha = 0.0 / Delta = 0.03
21.041666666666718,87.75052192324078
21.083333333333385,87.75052192324078
21.125000000000053,87.75052192324078
21.16666666666672,87.75052192324078
21.20833333333339,87.75052192324078
21.250000000000057,85.11800626554356
21.291666666666725,85.11800626554356
21.333333333333393,85.11800626554356
21.37500000000006,85.11800626554356
21.41666666666673,85.11800626554356
21.458333333333396,85.11800626554356
21.500000000000064,85.11800626554356
21.541666666666732,85.11800626554356
21.5833333333334,85.11800626554356
21.625000000000068,85.11800626554356
21.666666666666735,85.11800626554356
21.708333333333403,85.11800626554356
21.75000000000007,85.11800626554356
21.79166666666674,85.11800626554356
21.833333333333407,85.11800626554356
21.875000000000075,85.11800626554356
21.916666666666742,85.11800626554356
21.95833333333341,85.11800626554356
22.000000000000078,85.11800626554356
22.041666666666746,85.11800626554356
22.083333333333414,85.11800626554356
22.12500000000008,85.11800626554356
22.16666666666675,85.11800626554356
22.208333333333417,85.11800626554356
22.250000000000085,82.56446607757725
22.291666666666753,82.56446607757725
22.33333333333342,82.56446607757725
22.37500000000009,82.56446607757725
22.416666666666757,82.56446607757725
22.458333333333425,82.56446607757725
22.500000000000092,82.56446607757725
22.54166666666676,82.56446607757725
22.583333333333428,82.56446607757725
22.625000000000096,82.56446607757725
22.666666666666764,82.56446607757725
22.70833333333343,82.56446607757725
22.7500000000001,82.56446607757725
22.791666666666767,82.56446607757725
22.833333333333435,82.56446607757725
22.875000000000103,82.56446607757725
22.91666666666677,82.56446607757725
22.95833333333344,82.56446607757725
23.000000000000107,82.56446607757725
23.041666666666774,82.56446607757725
23.083333333333442,82.56446607757725
23.12500000000011,82.56446607757725
23.166666666666778,82.56446607757725
23.208333333333446,82.56446607757725
23.250000000000114,80.08753209524993
23.29166666666678,80.08753209524993
23.33333333333345,80.08753209524993
23.375000000000117,80.08753209524993
23.416666666666785,80.08753209524993
23.458333333333453,80.08753209524993
23.50000000000012,80.08753209524993
23.54166666666679,80.08753209524993
23.583333333333456,80.08753209524993
23.625000000000124,80.08753209524993
23.666666666666792,80.08753209524993
23.70833333333346,80.08753209524993
23.750000000000128,80.08753209524993
23.791666666666796,80.08753209524993
23.833333333333464,80.08753209524993
23.87500000000013,80.08753209524993
23.9166666666668,80.08753209524993
23.958333333333467,80.08753209524993
24.000000000000135,80.08753209524993
24.041666666666803,80.08753209524993
24.08333333333347,80.08753209524993
24.12500000000014,80.08753209524993
24.166666666666806,80.08753209524993
24.208333333333474,80.08753209524993
24.250000000000142,77.68490613239243
24.29166666666681,77.68490613239243
24.333333333333478,77.68490613239243
24.375000000000146,77.68490613239243
24.416666666666814,77.68490613239243
24.45833333333348,77.68490613239243
24.50000000000015,77.68490613239243
24.541666666666817,77.68490613239243
24.583333333333485,77.68490613239243
24.625000000000153,77.68490613239243
24.66666666666682,77.68490613239243
24.70833333333349,77.68490613239243
24.750000000000156,77.68490613239243
24.791666666666824,77.68490613239243
24.833333333333492,77.68490613239243
24.87500000000016,77.68490613239243
24.916666666666828,77.68490613239243
24.958333333333496,77.68490613239243
25.000000000000163,77.68490613239243
25.04166666666683,77.68490613239243
25.0833333333335,77.68490613239243
25.125000000000167,77.68490613239243
25.166666666666835,77.68490613239243
25.208333333333503,77.68490613239243
25.25000000000017,75.35435894842065
25.29166666666684,75.35435894842065
25.333333333333506,75.35435894842065
25.375000000000174,75.35435894842065
25.416666666666842,75.35435894842065
25.45833333333351,75.35435894842065
25.500000000000178,75.35435894842065
25.541666666666845,75.35435894842065
25.583333333333513,75.35435894842065
25.62500000000018,75.35435894842065
25.66666666666685,75.35435894842065
25.708333333333517,75.35435894842065
25.750000000000185,75.35435894842065
25.791666666666853,75.35435894842065
25.83333333333352,75.35435894842065
25.87500000000019,75.35435894842065
25.916666666666856,75.35435894842065
25.958333333333524,75.35435894842065
26.000000000000192,75.35435894842065
26.04166666666686,75.35435894842065
26.083333333333528,75.35435894842065
26.125000000000195,75.35435894842065
26.166666666666863,75.35435894842065
26.20833333333353,75.35435894842065
26.2500000000002,75.35435894842065
26.291666666666867,75.35435894842065
26.333333333333535,75.35435894842065
26.375000000000203,75.35435894842065
26.41666666666687,75.35435894842065
26.458333333333538,75.35435894842065
26.500000000000206,75.35435894842065
26.541666666666874,75.35435894842065
26.58333333333354,75.35435894842065
26.62500000000021,75.35435894842065
26.666666666666877,75.35435894842065
26.708333333333545,75.35435894842065
26.750000000000213,75.35435894842065
26.79166666666688,75.35435894842065
26.83333333333355,75.35435894842065
26.875000000000217,75.35435894842065
26.916666666666885,75.35435894842065
26.958333333333552,75.35435894842065
27.00000000000022,75.35435894842065
27.041666666666888,75.35435894842065
27.083333333333556,75.35435894842065
27.125000000000224,75.35435894842065
27.16666666666689,75.35435894842065
27.20833333333356,75.35435894842065
27.250000000000227,75.35435894842065
27.291666666666895,75.35435894842065
27.333333333333563,75.35435894842065
27.37500000000023,75.35435894842065
27.4166666666669,75.35435894842065
27.458333333333567,75.35435894842065
27.500000000000234,75.35435894842065
27.541666666666902,75.35435894842065
27.58333333333357,75.35435894842065
27.625000000000238,75.35435894842065
27.666666666666906,75.35435894842065
27.708333333333574,75.35435894842065
27.75000000000024,75.35435894842065
27.79166666666691,75.35435894842065
27.833333333333577,75.35435894842065
27.875000000000245,75.35435894842065
27.916666666666913,75.35435894842065
27.95833333333358,75.35435894842065
28.00000000000025,75.35435894842065
28.041666666666917,75.35435894842065
28.083333333333584,75.35435894842065
28.125000000000252,75.35435894842065
28.16666666666692,75.35435894842065
28.208333333333588,75.35435894842065
28.250000000000256,73.09372817996802
28.291666666666924,73.09372817996802
28.33333333333359,73.09372817996802
28.37500000000026,73.09372817996802
28.416666666666927,73.09372817996802
28.458333333333595,73.09372817996802
28.500000000000263,73.09372817996802
28.54166666666693,73.09372817996802
28.5833333333336,73.09372817996802
28.625000000000266,73.09372817996802
28.666666666666934,73.09372817996802
28.708333333333602,73.09372817996802
28.75000000000027,73.09372817996802
28.791666666666938,73.09372817996802
28.833333333333606,73.09372817996802
28.875000000000274,73.09372817996802
28.91666666666694,73.09372817996802
28.95833333333361,73.09372817996802
29.000000000000277,73.09372817996802
29.041666666666945,73.09372817996802
29.083333333333613,73.09372817996802
29.12500000000028,73.09372817996802
29.16666666666695,73.09372817996802
29.208333333333616,73.09372817996802
29.250000000000284,70.90091633456898
29.291666666666952,70.90091633456898
29.33333333333362,70.90091633456898
29.375000000000288,70.90091633456898
29.416666666666956,70.90091633456898
29.458333333333623,70.90091633456898
29.50000000000029,70.90091633456898
29.54166666666696,70.90091633456898
29.583333333333627,70.90091633456898
29.625000000000295,70.90091633456898
29.666666666666963,70.90091633456898
29.70833333333363,70.90091633456898
29.7500000000003,70.90091633456898
29.791666666666966,70.90091633456898
29.833333333333634,70.90091633456898
29.875000000000302,70.90091633456898
29.91666666666697,70.90091633456898
29.958333333333638,70.90091633456898
30.000000000000306,70.90091633456898
30.041666666666973,70.90091633456898
30.08333333333364,70.90091633456898
30.12500000000031,70.90091633456898
30.166666666666977,70.90091633456898
30.208333333333645,70.90091633456898
30.250000000000313,68.77388884453191
30.29166666666698,68.77388884453191
30.33333333333365,68.77388884453191
30.375000000000316,68.77388884453191
30.416666666666984,68.77388884453191
30.458333333333652,68.77388884453191
30.50000000000032,68.77388884453191
30.541666666666988,68.77388884453191
30.583333333333655,68.77388884453191
30.625000000000323,68.77388884453191
30.66666666666699,68.77388884453191
30.70833333333366,68.77388884453191
30.750000000000327,68.77388884453191
30.791666666666995,68.77388884453191
30.833333333333663,68.77388884453191
30.87500000000033,68.77388884453191
30.916666666667,68.77388884453191
30.958333333333666,68.77388884453191
31.000000000000334,68.77388884453191
31.041666666667002,68.77388884453191
31.08333333333367,68.77388884453191
31.125000000000338,68.77388884453191
31.166666666667005,68.77388884453191
31.208333333333673,68.77388884453191
31.25000000000034,66.71067217919595
31.29166666666701,66.71067217919595
31.333333333333677,66.71067217919595
31.375000000000345,66.71067217919595
31.416666666667012,66.71067217919595
31.45833333333368,66.71067217919595
31.500000000000348,66.71067217919595
31.541666666667016,66.71067217919595
31.583333333333684,66.71067217919595
31.62500000000035,66.71067217919595
31.66666666666702,66.71067217919595
31.708333333333687,66.71067217919595
31.750000000000355,66.71067217919595
31.791666666667023,66.71067217919595
31.83333333333369,66.71067217919595
31.87500000000036,66.71067217919595
31.916666666667027,66.71067217919595
31.958333333333695,66.71067217919595
32.00000000000036,66.71067217919595
32.04166666666703,66.71067217919595
32.08333333333369,66.71067217919595
32.125000000000355,66.71067217919595
32.16666666666702,66.71067217919595
32.208333333333684,66.71067217919595
32.25000000000035,64.70935201382007
32.29166666666701,64.70935201382007
32.33333333333368,64.70935201382007
32.37500000000034,64.70935201382007
32.416666666667005,64.70935201382007
32.45833333333367,64.70935201382007
32.500000000000334,64.70935201382007
32.541666666667,64.70935201382007
32.58333333333366,64.70935201382007
32.62500000000033,64.70935201382007
32.66666666666699,64.70935201382007
32.708333333333655,64.70935201382007
32.75000000000032,64.70935201382007
32.791666666666984,64.70935201382007
32.83333333333365,64.70935201382007
32.87500000000031,64.70935201382007
32.91666666666698,64.70935201382007
32.95833333333364,64.70935201382007
33.000000000000306,64.70935201382007
33.04166666666697,64.70935201382007
33.083333333333634,64.70935201382007
33.1250000000003,64.70935201382007
33.16666666666696,64.70935201382007
33.20833333333363,64.70935201382007
33.25000000000029,64.70935201382007
33.291666666666956,64.70935201382007
33.33333333333362,64.70935201382007
33.375000000000284,64.70935201382007
33.41666666666695,64.70935201382007
33.45833333333361,64.70935201382007
33.50000000000028,64.70935201382007
33.54166666666694,64.70935201382007
33.583333333333606,64.70935201382007
33.62500000000027,64.70935201382007
33.666666666666934,64.70935201382007
33.7083333333336,64.70935201382007
33.75000000000026,64.70935201382007
33.79166666666693,64.70935201382007
33.83333333333359,64.70935201382007
33.875000000000256,64.70935201382007
33.91666666666692,64.70935201382007
33.958333333333584,64.70935201382007
34.00000000000025,64.70935201382007
34.04166666666691,64.70935201382007
34.08333333333358,64.70935201382007
34.12500000000024,64.70935201382007
34.166666666666906,64.70935201382007
34.20833333333357,64.70935201382007
34.250000000000234,64.70935201382007
34.2916666666669,64.70935201382007
34.33333333333356,64.70935201382007
34.37500000000023,64.70935201382007
34.41666666666689,64.70935201382007
34.458333333333556,64.70935201382007
34.50000000000022,64.70935201382007
34.541666666666885,64.70935201382007
34.58333333333355,64.70935201382007
34.62500000000021,64.70935201382007
34.66666666666688,64.70935201382007
34.70833333333354,64.70935201382007
34.750000000000206,64.70935201382007
34.79166666666687,64.70935201382007
34.833333333333535,64.70935201382007
34.8750000000002,64.70935201382007
34.91666666666686,64.70935201382007
34.95833333333353,64.70935201382007
35.00000000000019,64.70935201382007
35.041666666666856,64.70935201382007
35.08333333333352,64.70935201382007
35.125000000000185,64.70935201382007
35.16666666666685,64.70935201382007
35.20833333333351,64.70935201382007
35.25000000000018,62.76807145340546
35.29166666666684,62.76807145340546
35.333333333333506,62.76807145340546
35.37500000000017,62.76807145340546
35.416666666666835,62.76807145340546
35.4583333333335,62.76807145340546
35.50000000000016,62.76807145340546
35.54166666666683,62.76807145340546
35.58333333333349,62.76807145340546
35.625000000000156,62.76807145340546
35.66666666666682,62.76807145340546
35.708333333333485,62.76807145340546
35.75000000000015,62.76807145340546
35.79166666666681,62.76807145340546
35.83333333333348,62.76807145340546
35.87500000000014,62.76807145340546
35.916666666666806,62.76807145340546
35.95833333333347,62.76807145340546
36.000000000000135,62.76807145340546
36.0416666666668,62.76807145340546
36.083333333333464,62.76807145340546
36.12500000000013,62.76807145340546
36.16666666666679,62.76807145340546
36.20833333333346,62.76807145340546
36.25000000000012,60.88502930980329
36.291666666666785,60.88502930980329
36.33333333333345,60.88502930980329
36.375000000000114,60.88502930980329
36.41666666666678,60.88502930980329
36.45833333333344,60.88502930980329
36.50000000000011,60.88502930980329
36.54166666666677,60.88502930980329
36.583333333333435,60.88502930980329
36.6250000000001,60.88502930980329
36.666666666666764,60.88502930980329
36.70833333333343,60.88502930980329
36.75000000000009,60.88502930980329
36.79166666666676,60.88502930980329
36.83333333333342,60.88502930980329
36.875000000000085,60.88502930980329
36.91666666666675,60.88502930980329
36.958333333333414,60.88502930980329
37.00000000000008,60.88502930980329
37.04166666666674,60.88502930980329
37.08333333333341,60.88502930980329
37.12500000000007,60.88502930980329
37.166666666666735,60.88502930980329
37.2083333333334,60.88502930980329
37.250000000000064,59.05847843050919
37.29166666666673,59.05847843050919
37.33333333333339,59.05847843050919
37.37500000000006,59.05847843050919
37.41666666666672,59.05847843050919
37.458333333333385,59.05847843050919
37.50000000000005,59.05847843050919
37.541666666666714,59.05847843050919
37.58333333333338,59.05847843050919
37.62500000000004,59.05847843050919
37.66666666666671,59.05847843050919
37.70833333333337,59.05847843050919
37.750000000000036,59.05847843050919
37.7916666666667,59.05847843050919
37.833333333333364,59.05847843050919
37.87500000000003,59.05847843050919
37.91666666666669,59.05847843050919
37.95833333333336,59.05847843050919
38.00000000000002,59.05847843050919
38.041666666666686,59.05847843050919
38.08333333333335,59.05847843050919
38.125000000000014,59.05847843050919
38.16666666666668,59.05847843050919
38.20833333333334,59.05847843050919
38.25000000000001,57.28672407759391
38.29166666666667,57.28672407759391
38.333333333333336,57.28672407759391
38.375,57.28672407759391
38.416666666666664,57.28672407759391
38.45833333333333,57.28672407759391
38.49999999999999,57.28672407759391
38.54166666666666,57.28672407759391
38.58333333333332,57.28672407759391
38.624999999999986,57.28672407759391
38.66666666666665,57.28672407759391
38.708333333333314,57.28672407759391
38.74999999999998,57.28672407759391
38.79166666666664,57.28672407759391
38.83333333333331,57.28672407759391
38.87499999999997,57.28672407759391
38.916666666666636,57.28672407759391
38.9583333333333,57.28672407759391
38.999999999999964,57.28672407759391
39.04166666666663,57.28672407759391
39.08333333333329,57.28672407759391
39.12499999999996,57.28672407759391
39.16666666666662,57.28672407759391
39.208333333333286,57.28672407759391
39.24999999999995,57.28672407759391
39.291666666666615,55.56812235526609
39.33333333333328,55.56812235526609
39.37499999999994,55.56812235526609
39.41666666666661,55.56812235526609
39.45833333333327,55.56812235526609
39.499999999999936,55.56812235526609
39.5416666666666,55.56812235526609
39.583333333333265,55.56812235526609
39.62499999999993,55.56812235526609
39.66666666666659,55.56812235526609
39.70833333333326,55.56812235526609
39.74999999999992,55.56812235526609
39.791666666666586,55.56812235526609
39.83333333333325,55.56812235526609
39.874999999999915,55.56812235526609
39.91666666666658,55.56812235526609
39.95833333333324,55.56812235526609
39.99999999999991,55.56812235526609
40.04166666666657,55.56812235526609
40.083333333333236,55.56812235526609
40.1249999999999,55.56812235526609
40.166666666666565,55.56812235526609
40.20833333333323,55.56812235526609
40.24999999999989,55.56812235526609
40.29166666666656,55.56812235526609
40.33333333333322,55.56812235526609
40.374999999999886,55.56812235526609
40.41666666666655,55.56812235526609
40.458333333333215,55.56812235526609
40.49999999999988,55.56812235526609
40.54166666666654,55.56812235526609
40.58333333333321,55.56812235526609
40.62499999999987,55.56812235526609
40.666666666666536,55.56812235526609
40.7083333333332,55.56812235526609
40.749999999999865,55.56812235526609
40.79166666666653,55.56812235526609
40.833333333333194,55.56812235526609
40.87499999999986,55.56812235526609
40.91666666666652,55.56812235526609
40.95833333333319,55.56812235526609
40.99999999999985,55.56812235526609
41.041666666666515,55.56812235526609
41.08333333333318,55.56812235526609
41.124999999999844,55.56812235526609
41.16666666666651,55.56812235526609
41.20833333333317,55.56812235526609
41.24999999999984,55.56812235526609
41.2916666666665,55.56812235526609
41.333333333333165,55.56812235526609
41.37499999999983,55.56812235526609
41.416666666666494,55.56812235526609
41.45833333333316,55.56812235526609
41.49999999999982,55.56812235526609
41.54166666666649,55.56812235526609
41.58333333333315,55.56812235526609
41.624999999999815,55.56812235526609
41.66666666666648,55.56812235526609
41.708333333333144,55.56812235526609
41.74999999999981,55.56812235526609
41.79166666666647,55.56812235526609
41.83333333333314,55.56812235526609
41.8749999999998,55.56812235526609
41.916666666666465,55.56812235526609
41.95833333333313,55.56812235526609
41.999999999999794,55.56812235526609
42.04166666666646,55.56812235526609
42.08333333333312,55.56812235526609
42.12499999999979,55.56812235526609
42.16666666666645,55.56812235526609
42.208333333333115,55.56812235526609
42.24999999999978,55.56812235526609
42.291666666666444,53.90107868460811
42.33333333333311,53.90107868460811
