Time,Lambda = 0.1 / Alpha = 0.0 / Delta = 0.1
0.0,111.08108108108108
0.041666666666666664,111.08108108108108
0.08333333333333333,111.08108108108108
0.125,111.08108108108108
0.16666666666666666,111.08108108108108
0.20833333333333331,111.08108108108108
0.24999999999999997,99.97297297297297
0.29166666666666663,89.97567567567567
0.3333333333333333,89.97567567567567
0.375,89.97567567567567
0.4166666666666667,89.97567567567567
0.45833333333333337,89.97567567567567
0.5,89.97567567567567
0.5416666666666666,89.97567567567567
0.5833333333333333,89.97567567567567
0.6249999999999999,89.97567567567567
0.6666666666666665,89.97567567567567
0.7083333333333331,89.97567567567567
0.7499999999999998,89.97567567567567
0.7916666666666664,89.97567567567567
0.833333333333333,89.97567567567567
0.8749999999999997,89.97567567567567
0.9166666666666663,89.97567567567567
0.9583333333333329,89.97567567567567
0.9999999999999996,89.97567567567567
1.0416666666666663,89.97567567567567
1.083333333333333,89.97567567567567
1.1249999999999998,89.97567567567567
1.1666666666666665,89.97567567567567
1.2083333333333333,89.97567567567567
1.25,80.9781081081081
1.2916666666666667,80.9781081081081
1.3333333333333335,80.9781081081081
1.3750000000000002,80.9781081081081
1.416666666666667,80.9781081081081
1.4583333333333337,80.9781081081081
1.5000000000000004,80.9781081081081
1.5416666666666672,80.9781081081081
1.583333333333334,80.9781081081081
1.6250000000000007,80.9781081081081
1.6666666666666674,80.9781081081081
1.7083333333333341,80.9781081081081
1.7500000000000009,80.9781081081081
1.7916666666666676,80.9781081081081
1.8333333333333344,80.9781081081081
1.875000000000001,80.9781081081081
1.9166666666666679,80.9781081081081
1.9583333333333346,80.9781081081081
2.0000000000000013,80.9781081081081
2.041666666666668,80.9781081081081
2.0833333333333344,80.9781081081081
2.125000000000001,80.9781081081081
2.1666666666666674,80.9781081081081
2.208333333333334,80.9781081081081
2.2500000000000004,72.88029729729729
2.291666666666667,72.88029729729729
2.3333333333333335,72.88029729729729
2.375,72.88029729729729
2.4166666666666665,72.88029729729729
2.458333333333333,72.88029729729729
2.4999999999999996,72.88029729729729
2.541666666666666,72.88029729729729
2.5833333333333326,72.88029729729729
2.624999999999999,72.88029729729729
2.6666666666666656,72.88029729729729
2.708333333333332,72.88029729729729
2.7499999999999987,72.88029729729729
2.791666666666665,72.88029729729729
2.8333333333333317,72.88029729729729
2.8749999999999982,72.88029729729729
2.9166666666666647,72.88029729729729
2.9583333333333313,72.88029729729729
2.999999999999998,72.88029729729729
3.0416666666666643,72.88029729729729
3.083333333333331,72.88029729729729
3.1249999999999973,72.88029729729729
3.166666666666664,72.88029729729729
3.2083333333333304,72.88029729729729
3.249999999999997,72.88029729729729
3.2916666666666634,65.59226756756756
3.33333333333333,65.59226756756756
3.3749999999999964,65.59226756756756
3.416666666666663,65.59226756756756
3.4583333333333295,65.59226756756756
3.499999999999996,65.59226756756756
3.5416666666666625,65.59226756756756
3.583333333333329,65.59226756756756
3.6249999999999956,65.59226756756756
3.666666666666662,65.59226756756756
3.7083333333333286,65.59226756756756
3.749999999999995,65.59226756756756
3.7916666666666616,65.59226756756756
3.833333333333328,65.59226756756756
3.8749999999999947,65.59226756756756
3.916666666666661,65.59226756756756
3.9583333333333277,65.59226756756756
3.9999999999999942,65.59226756756756
4.041666666666661,65.59226756756756
4.083333333333328,65.59226756756756
4.124999999999995,65.59226756756756
4.166666666666662,65.59226756756756
4.208333333333329,65.59226756756756
4.249999999999996,65.59226756756756
4.2916666666666625,59.0330408108108
4.3333333333333295,59.0330408108108
4.3749999999999964,59.0330408108108
4.416666666666663,59.0330408108108
4.45833333333333,59.0330408108108
4.499999999999997,59.0330408108108
4.541666666666664,59.0330408108108
4.583333333333331,59.0330408108108
4.624999999999998,59.0330408108108
4.666666666666665,59.0330408108108
4.708333333333332,59.0330408108108
4.749999999999999,59.0330408108108
4.791666666666666,59.0330408108108
4.833333333333333,59.0330408108108
4.875,59.0330408108108
4.916666666666667,59.0330408108108
4.958333333333334,59.0330408108108
5.000000000000001,59.0330408108108
5.041666666666668,59.0330408108108
5.083333333333335,59.0330408108108
5.125000000000002,59.0330408108108
5.166666666666669,59.0330408108108
5.208333333333336,59.0330408108108
5.250000000000003,59.0330408108108
5.29166666666667,59.0330408108108
5.333333333333337,59.0330408108108
5.3750000000000036,59.0330408108108
5.4166666666666705,59.0330408108108
5.4583333333333375,59.0330408108108
5.500000000000004,59.0330408108108
5.541666666666671,59.0330408108108
5.583333333333338,59.0330408108108
5.625000000000005,59.0330408108108
5.666666666666672,59.0330408108108
5.708333333333339,59.0330408108108
5.750000000000006,59.0330408108108
5.791666666666673,59.0330408108108
5.83333333333334,59.0330408108108
5.875000000000007,59.0330408108108
5.916666666666674,59.0330408108108
5.958333333333341,59.0330408108108
6.000000000000008,59.0330408108108
6.041666666666675,59.0330408108108
6.083333333333342,59.0330408108108
6.125000000000009,59.0330408108108
6.166666666666676,59.0330408108108
6.208333333333343,59.0330408108108
6.25000000000001,59.0330408108108
6.291666666666677,59.0330408108108
6.333333333333344,59.0330408108108
6.375000000000011,59.0330408108108
6.416666666666678,59.0330408108108
6.458333333333345,59.0330408108108
6.5000000000000115,59.0330408108108
6.5416666666666785,59.0330408108108
6.5833333333333455,59.0330408108108
6.625000000000012,59.0330408108108
6.666666666666679,59.0330408108108
6.708333333333346,59.0330408108108
6.750000000000013,59.0330408108108
6.79166666666668,59.0330408108108
6.833333333333347,59.0330408108108
6.875000000000014,59.0330408108108
6.916666666666681,59.0330408108108
6.958333333333348,59.0330408108108
7.000000000000015,59.0330408108108
7.041666666666682,59.0330408108108
7.083333333333349,59.0330408108108
7.125000000000016,59.0330408108108
7.166666666666683,59.0330408108108
7.20833333333335,59.0330408108108
7.250000000000017,53.12973672972972
7.291666666666684,53.12973672972972
7.333333333333351,53.12973672972972
7.375000000000018,53.12973672972972
7.416666666666685,53.12973672972972
7.458333333333352,53.12973672972972
7.500000000000019,53.12973672972972
7.541666666666686,53.12973672972972
7.583333333333353,53.12973672972972
7.6250000000000195,53.12973672972972
7.6666666666666865,53.12973672972972
7.7083333333333535,53.12973672972972
7.75000000000002,53.12973672972972
7.791666666666687,53.12973672972972
7.833333333333354,53.12973672972972
7.875000000000021,53.12973672972972
7.916666666666688,53.12973672972972
7.958333333333355,53.12973672972972
8.000000000000021,53.12973672972972
8.041666666666687,53.12973672972972
8.083333333333353,53.12973672972972
8.12500000000002,53.12973672972972
8.166666666666686,53.12973672972972
8.208333333333352,53.12973672972972
8.250000000000018,47.81676305675675
8.291666666666684,47.81676305675675
8.33333333333335,47.81676305675675
8.375000000000016,47.81676305675675
8.416666666666682,47.81676305675675
8.458333333333348,47.81676305675675
8.500000000000014,47.81676305675675
8.54166666666668,47.81676305675675
8.583333333333346,47.81676305675675
8.625000000000012,47.81676305675675
8.666666666666679,47.81676305675675
8.708333333333345,47.81676305675675
8.75000000000001,47.81676305675675
8.791666666666677,47.81676305675675
8.833333333333343,47.81676305675675
8.875000000000009,47.81676305675675
8.916666666666675,47.81676305675675
8.958333333333341,47.81676305675675
9.000000000000007,47.81676305675675
9.041666666666673,47.81676305675675
9.08333333333334,47.81676305675675
9.125000000000005,47.81676305675675
9.166666666666671,47.81676305675675
9.208333333333337,47.81676305675675
9.250000000000004,43.035086751081074
9.29166666666667,43.035086751081074
9.333333333333336,43.035086751081074
9.375000000000002,43.035086751081074
9.416666666666668,43.035086751081074
9.458333333333334,43.035086751081074
9.5,43.035086751081074
9.541666666666666,43.035086751081074
9.583333333333332,43.035086751081074
9.624999999999998,43.035086751081074
9.666666666666664,43.035086751081074
9.70833333333333,43.035086751081074
9.749999999999996,43.035086751081074
9.791666666666663,43.035086751081074
9.833333333333329,43.035086751081074
9.874999999999995,43.035086751081074
9.91666666666666,43.035086751081074
9.958333333333327,43.035086751081074
9.999999999999993,43.035086751081074
10.041666666666659,43.035086751081074
10.083333333333325,43.035086751081074
10.124999999999991,43.035086751081074
10.166666666666657,43.035086751081074
10.208333333333323,43.035086751081074
10.24999999999999,43.035086751081074
10.291666666666655,38.73157807597297
10.333333333333321,38.73157807597297
10.374999999999988,38.73157807597297
10.416666666666654,38.73157807597297
10.45833333333332,38.73157807597297
10.499999999999986,38.73157807597297
10.541666666666652,38.73157807597297
10.583333333333318,38.73157807597297
10.624999999999984,38.73157807597297
10.66666666666665,38.73157807597297
10.708333333333316,38.73157807597297
10.749999999999982,38.73157807597297
10.791666666666648,38.73157807597297
10.833333333333314,38.73157807597297
10.87499999999998,38.73157807597297
10.916666666666647,38.73157807597297
10.958333333333313,38.73157807597297
10.999999999999979,38.73157807597297
11.041666666666645,38.73157807597297
11.08333333333331,38.73157807597297
11.124999999999977,38.73157807597297
11.166666666666643,38.73157807597297
11.208333333333309,38.73157807597297
11.249999999999975,38.73157807597297
11.291666666666641,34.858420268375674
11.333333333333307,34.858420268375674
11.374999999999973,34.858420268375674
11.41666666666664,34.858420268375674
11.458333333333306,34.858420268375674
11.499999999999972,34.858420268375674
11.541666666666638,34.858420268375674
11.583333333333304,34.858420268375674
11.62499999999997,34.858420268375674
11.666666666666636,34.858420268375674
11.708333333333302,34.858420268375674
11.749999999999968,34.858420268375674
11.791666666666634,34.858420268375674
11.8333333333333,34.858420268375674
11.874999999999966,34.858420268375674
11.916666666666632,34.858420268375674
11.958333333333298,34.858420268375674
11.999999999999964,34.858420268375674
12.04166666666663,34.858420268375674
12.083333333333297,34.858420268375674
12.124999999999963,34.858420268375674
12.166666666666629,34.858420268375674
12.208333333333295,34.858420268375674
12.249999999999961,34.858420268375674
12.291666666666627,34.858420268375674
12.333333333333293,34.858420268375674
12.37499999999996,34.858420268375674
12.416666666666625,34.858420268375674
12.458333333333291,34.858420268375674
12.499999999999957,34.858420268375674
12.541666666666623,34.858420268375674
12.58333333333329,34.858420268375674
12.624999999999956,34.858420268375674
12.666666666666622,34.858420268375674
12.708333333333288,34.858420268375674
12.749999999999954,34.858420268375674
12.79166666666662,34.858420268375674
12.833333333333286,34.858420268375674
12.874999999999952,34.858420268375674
12.916666666666618,34.858420268375674
12.958333333333284,34.858420268375674
12.99999999999995,34.858420268375674
13.041666666666616,34.858420268375674
13.083333333333282,34.858420268375674
13.124999999999948,34.858420268375674
13.166666666666615,34.858420268375674
13.20833333333328,34.858420268375674
13.249999999999947,34.858420268375674
13.291666666666613,34.858420268375674
13.333333333333279,34.858420268375674
13.374999999999945,34.858420268375674
13.416666666666611,34.858420268375674
13.458333333333277,34.858420268375674
13.499999999999943,34.858420268375674
13.54166666666661,34.858420268375674
13.583333333333275,34.858420268375674
13.624999999999941,34.858420268375674
13.666666666666607,34.858420268375674
13.708333333333274,34.858420268375674
13.74999999999994,34.858420268375674
13.791666666666606,34.858420268375674
13.833333333333272,34.858420268375674
13.874999999999938,34.858420268375674
13.916666666666604,34.858420268375674
13.95833333333327,34.858420268375674
13.999999999999936,34.858420268375674
14.041666666666602,34.858420268375674
14.083333333333268,34.858420268375674
14.124999999999934,34.858420268375674
14.1666666666666,34.858420268375674
14.208333333333266,34.858420268375674
14.249999999999932,34.858420268375674
14.291666666666599,31.372578241538108
14.333333333333265,31.372578241538108
14.37499999999993,31.372578241538108
14.416666666666597,31.372578241538108
14.458333333333263,31.372578241538108
14.499999999999929,31.372578241538108
14.541666666666595,31.372578241538108
14.583333333333261,31.372578241538108
14.624999999999927,31.372578241538108
14.666666666666593,31.372578241538108
14.70833333333326,31.372578241538108
14.749999999999925,31.372578241538108
14.791666666666591,31.372578241538108
14.833333333333258,31.372578241538108
14.874999999999924,31.372578241538108
14.91666666666659,31.372578241538108
14.958333333333256,31.372578241538108
14.999999999999922,31.372578241538108
15.041666666666588,31.372578241538108
15.083333333333254,31.372578241538108
15.12499999999992,31.372578241538108
15.166666666666586,31.372578241538108
15.208333333333252,31.372578241538108
15.249999999999918,31.372578241538108
15.291666666666584,28.235320417384298
15.33333333333325,28.235320417384298
15.374999999999917,28.235320417384298
15.416666666666583,28.235320417384298
15.458333333333249,28.235320417384298
15.499999999999915,28.235320417384298
15.54166666666658,28.235320417384298
15.583333333333247,28.235320417384298
15.624999999999913,28.235320417384298
15.666666666666579,28.235320417384298
15.708333333333245,28.235320417384298
15.749999999999911,28.235320417384298
15.791666666666577,28.235320417384298
15.833333333333243,28.235320417384298
15.87499999999991,28.235320417384298
15.916666666666575,28.235320417384298
15.958333333333242,28.235320417384298
15.999999999999908,28.235320417384298
16.041666666666575,28.235320417384298
16.083333333333243,28.235320417384298
16.12499999999991,28.235320417384298
16.16666666666658,28.235320417384298
16.208333333333247,28.235320417384298
16.249999999999915,28.235320417384298
16.291666666666583,25.41178837564587
16.33333333333325,25.41178837564587
16.37499999999992,25.41178837564587
16.416666666666586,25.41178837564587
16.458333333333254,25.41178837564587
16.499999999999922,25.41178837564587
16.54166666666659,25.41178837564587
16.583333333333258,25.41178837564587
16.624999999999925,25.41178837564587
16.666666666666593,25.41178837564587
16.70833333333326,25.41178837564587
16.74999999999993,25.41178837564587
16.791666666666597,25.41178837564587
16.833333333333265,25.41178837564587
16.874999999999932,25.41178837564587
16.9166666666666,25.41178837564587
16.958333333333268,25.41178837564587
16.999999999999936,25.41178837564587
17.041666666666604,25.41178837564587
17.08333333333327,25.41178837564587
17.12499999999994,25.41178837564587
17.166666666666607,25.41178837564587
17.208333333333275,25.41178837564587
17.249999999999943,25.41178837564587
17.29166666666661,22.870609538081283
17.33333333333328,22.870609538081283
17.374999999999947,22.870609538081283
17.416666666666615,22.870609538081283
17.458333333333282,22.870609538081283
17.49999999999995,22.870609538081283
17.541666666666618,22.870609538081283
17.583333333333286,22.870609538081283
17.624999999999954,22.870609538081283
17.66666666666662,22.870609538081283
17.70833333333329,22.870609538081283
17.749999999999957,22.870609538081283
17.791666666666625,22.870609538081283
17.833333333333293,22.870609538081283
17.87499999999996,22.870609538081283
17.91666666666663,22.870609538081283
17.958333333333297,22.870609538081283
17.999999999999964,22.870609538081283
18.041666666666632,22.870609538081283
18.0833333333333,22.870609538081283
18.124999999999968,22.870609538081283
18.166666666666636,22.870609538081283
18.208333333333304,22.870609538081283
18.24999999999997,22.870609538081283
18.29166666666664,20.583548584273156
18.333333333333307,20.583548584273156
18.374999999999975,20.583548584273156
18.416666666666643,20.583548584273156
18.45833333333331,20.583548584273156
18.49999999999998,20.583548584273156
18.541666666666647,20.583548584273156
18.583333333333314,20.583548584273156
18.624999999999982,20.583548584273156
18.66666666666665,20.583548584273156
18.708333333333318,20.583548584273156
18.749999999999986,20.583548584273156
18.791666666666654,20.583548584273156
18.83333333333332,20.583548584273156
18.87499999999999,20.583548584273156
18.916666666666657,20.583548584273156
18.958333333333325,20.583548584273156
18.999999999999993,20.583548584273156
19.04166666666666,20.583548584273156
19.08333333333333,20.583548584273156
19.124999999999996,20.583548584273156
19.166666666666664,20.583548584273156
19.208333333333332,20.583548584273156
19.25,20.583548584273156
19.291666666666668,20.583548584273156
19.333333333333336,20.583548584273156
19.375000000000004,20.583548584273156
19.41666666666667,20.583548584273156
19.45833333333334,20.583548584273156
19.500000000000007,20.583548584273156
19.541666666666675,20.583548584273156
19.583333333333343,20.583548584273156
19.62500000000001,20.583548584273156
19.66666666666668,20.583548584273156
19.708333333333346,20.583548584273156
19.750000000000014,20.583548584273156
19.791666666666682,20.583548584273156
19.83333333333335,20.583548584273156
19.875000000000018,20.583548584273156
19.916666666666686,20.583548584273156
19.958333333333353,20.583548584273156
20.00000000000002,20.583548584273156
20.04166666666669,20.583548584273156
20.083333333333357,20.583548584273156
20.125000000000025,20.583548584273156
20.166666666666693,20.583548584273156
20.20833333333336,20.583548584273156
20.25000000000003,20.583548584273156
20.291666666666696,20.583548584273156
20.333333333333364,20.583548584273156
20.375000000000032,20.583548584273156
20.4166666666667,20.583548584273156
20.458333333333368,20.583548584273156
20.500000000000036,20.583548584273156
20.541666666666703,20.583548584273156
20.58333333333337,20.583548584273156
20.62500000000004,20.583548584273156
20.666666666666707,20.583548584273156
20.708333333333375,20.583548584273156
20.750000000000043,20.583548584273156
20.79166666666671,20.583548584273156
20.83333333333338,20.583548584273156
20.875000000000046,20.583548584273156
20.916666666666714,20.583548584273156
20.958333333333382,20.583548584273156
21.00000000000005,20.583548584273156
21.041666666666718,20.583548584273156
21.083333333333385,20.583548584273156
21.125000000000053,20.583548584273156
21.16666666666672,20.583548584273156
21.20833333333339,20.583548584273156
21.250000000000057,18.525193725845842
21.291666666666725,18.525193725845842
21.333333333333393,18.525193725845842
21.37500000000006,18.525193725845842
21.41666666666673,18.525193725845842
21.458333333333396,18.525193725845842
21.500000000000064,18.525193725845842
21.541666666666732,18.525193725845842
21.5833333333334,18.525193725845842
21.625000000000068,18.525193725845842
21.666666666666735,18.525193725845842
21.708333333333403,18.525193725845842
21.75000000000007,18.525193725845842
21.79166666666674,18.525193725845842
21.833333333333407,18.525193725845842
21.875000000000075,18.525193725845842
21.916666666666742,18.525193725845842
21.95833333333341,18.525193725845842
22.000000000000078,18.525193725845842
22.041666666666746,18.525193725845842
22.083333333333414,18.525193725845842
22.12500000000008,18.525193725845842
22.16666666666675,18.525193725845842
22.208333333333417,18.525193725845842
22.250000000000085,16.672674353261257
22.291666666666753,16.672674353261257
22.33333333333342,16.672674353261257
22.37500000000009,16.672674353261257
22.416666666666757,16.672674353261257
22.458333333333425,16.672674353261257
22.500000000000092,16.672674353261257
22.54166666666676,16.672674353261257
22.583333333333428,16.672674353261257
22.625000000000096,16.672674353261257
22.666666666666764,16.672674353261257
