Time,Lambda = 0.1 / Alpha = 0.0 / Delta = 0.1
22.70833333333343,16.672674353261257
22.7500000000001,16.672674353261257
22.791666666666767,16.672674353261257
22.833333333333435,16.672674353261257
22.875000000000103,16.672674353261257
22.91666666666677,16.672674353261257
22.95833333333344,16.672674353261257
23.000000000000107,16.672674353261257
23.041666666666774,16.672674353261257
23.083333333333442,16.672674353261257
23.12500000000011,16.672674353261257
23.166666666666778,16.672674353261257
23.208333333333446,16.672674353261257
23.250000000000114,15.005406917935131
23.29166666666678,15.005406917935131
23.33333333333345,15.005406917935131
23.375000000000117,15.005406917935131
23.416666666666785,15.005406917935131
23.458333333333453,15.005406917935131
23.50000000000012,15.005406917935131
23.54166666666679,15.005406917935131
23.583333333333456,15.005406917935131
23.625000000000124,15.005406917935131
23.666666666666792,15.005406917935131
23.70833333333346,15.005406917935131
23.750000000000128,15.005406917935131
23.791666666666796,15.005406917935131
23.833333333333464,15.005406917935131
23.87500000000013,15.005406917935131
23.9166666666668,15.005406917935131
23.958333333333467,15.005406917935131
24.000000000000135,15.005406917935131
24.041666666666803,15.005406917935131
24.08333333333347,15.005406917935131
24.12500000000014,15.005406917935131
24.166666666666806,15.005406917935131
24.208333333333474,15.005406917935131
24.250000000000142,13.504866226141619
24.29166666666681,13.504866226141619
24.333333333333478,13.504866226141619
24.375000000000146,13.504866226141619
24.416666666666814,13.504866226141619
24.45833333333348,13.504866226141619
24.50000000000015,13.504866226141619
24.541666666666817,13.504866226141619
24.583333333333485,13.504866226141619
24.625000000000153,13.504866226141619
24.66666666666682,13.504866226141619
24.70833333333349,13.504866226141619
24.750000000000156,13.504866226141619
24.791666666666824,13.504866226141619
24.833333333333492,13.504866226141619
24.87500000000016,13.504866226141619
24.916666666666828,13.504866226141619
24.958333333333496,13.504866226141619
25.000000000000163,13.504866226141619
25.04166666666683,13.504866226141619
25.0833333333335,13.504866226141619
25.125000000000167,13.504866226141619
25.166666666666835,13.504866226141619
25.208333333333503,13.504866226141619
25.25000000000017,12.154379603527458
25.29166666666684,12.154379603527458
25.333333333333506,12.154379603527458
25.375000000000174,12.154379603527458
25.416666666666842,12.154379603527458
25.45833333333351,12.154379603527458
25.500000000000178,12.154379603527458
25.541666666666845,12.154379603527458
25.583333333333513,12.154379603527458
25.62500000000018,12.154379603527458
25.66666666666685,12.154379603527458
25.708333333333517,12.154379603527458
25.750000000000185,12.154379603527458
25.791666666666853,12.154379603527458
25.83333333333352,12.154379603527458
25.87500000000019,12.154379603527458
25.916666666666856,12.154379603527458
25.958333333333524,12.154379603527458
26.000000000000192,12.154379603527458
26.04166666666686,12.154379603527458
26.083333333333528,12.154379603527458
26.125000000000195,12.154379603527458
26.166666666666863,12.154379603527458
26.20833333333353,12.154379603527458
26.2500000000002,12.154379603527458
26.291666666666867,12.154379603527458
26.333333333333535,12.154379603527458
26.375000000000203,12.154379603527458
26.41666666666687,12.154379603527458
26.458333333333538,12.154379603527458
26.500000000000206,12.154379603527458
26.541666666666874,12.154379603527458
26.58333333333354,12.154379603527458
26.62500000000021,12.154379603527458
26.666666666666877,12.154379603527458
26.708333333333545,12.154379603527458
26.750000000000213,12.154379603527458
26.79166666666688,12.154379603527458
26.83333333333355,12.154379603527458
26.875000000000217,12.154379603527458
26.916666666666885,12.154379603527458
26.958333333333552,12.154379603527458
27.00000000000022,12.154379603527458
27.041666666666888,12.154379603527458
27.083333333333556,12.154379603527458
27.125000000000224,12.154379603527458
27.16666666666689,12.154379603527458
27.20833333333356,12.154379603527458
27.250000000000227,12.154379603527458
27.291666666666895,12.154379603527458
27.333333333333563,12.154379603527458
27.37500000000023,12.154379603527458
27.4166666666669,12.154379603527458
27.458333333333567,12.154379603527458
27.500000000000234,12.154379603527458
27.541666666666902,12.154379603527458
27.58333333333357,12.154379603527458
27.625000000000238,12.154379603527458
27.666666666666906,12.154379603527458
27.708333333333574,12.154379603527458
27.75000000000024,12.154379603527458
27.79166666666691,12.154379603527458
27.833333333333577,12.154379603527458
27.875000000000245,12.154379603527458
27.916666666666913,12.154379603527458
27.95833333333358,12.154379603527458
28.00000000000025,12.154379603527458
28.041666666666917,12.154379603527458
28.083333333333584,12.154379603527458
28.125000000000252,12.154379603527458
28.16666666666692,12.154379603527458
28.208333333333588,12.154379603527458
28.250000000000256,10.938941643174712
28.291666666666924,10.938941643174712
28.33333333333359,10.938941643174712
28.37500000000026,10.938941643174712
28.416666666666927,10.938941643174712
28.458333333333595,10.938941643174712
28.500000000000263,10.938941643174712
28.54166666666693,10.938941643174712
28.5833333333336,10.938941643174712
28.625000000000266,10.938941643174712
28.666666666666934,10.938941643174712
28.708333333333602,10.938941643174712
28.75000000000027,10.938941643174712
28.791666666666938,10.938941643174712
28.833333333333606,10.938941643174712
28.875000000000274,10.938941643174712
28.91666666666694,10.938941643174712
28.95833333333361,10.938941643174712
29.000000000000277,10.938941643174712
29.041666666666945,10.938941643174712
29.083333333333613,10.938941643174712
29.12500000000028,10.938941643174712
29.16666666666695,10.938941643174712
29.208333333333616,10.938941643174712
29.250000000000284,9.845047478857241
29.291666666666952,9.845047478857241
29.33333333333362,9.845047478857241
29.375000000000288,9.845047478857241
29.416666666666956,9.845047478857241
29.458333333333623,9.845047478857241
29.50000000000029,9.845047478857241
29.54166666666696,9.845047478857241
29.583333333333627,9.845047478857241
29.625000000000295,9.845047478857241
29.666666666666963,9.845047478857241
29.70833333333363,9.845047478857241
29.7500000000003,9.845047478857241
29.791666666666966,9.845047478857241
29.833333333333634,9.845047478857241
29.875000000000302,9.845047478857241
29.91666666666697,9.845047478857241
29.958333333333638,9.845047478857241
30.000000000000306,9.845047478857241
30.041666666666973,9.845047478857241
30.08333333333364,9.845047478857241
30.12500000000031,9.845047478857241
30.166666666666977,9.845047478857241
30.208333333333645,9.845047478857241
30.250000000000313,8.860542730971517
30.29166666666698,8.860542730971517
30.33333333333365,8.860542730971517
30.375000000000316,8.860542730971517
30.416666666666984,8.860542730971517
30.458333333333652,8.860542730971517
30.50000000000032,8.860542730971517
30.541666666666988,8.860542730971517
30.583333333333655,8.860542730971517
30.625000000000323,8.860542730971517
30.66666666666699,8.860542730971517
30.70833333333366,8.860542730971517
30.750000000000327,8.860542730971517
30.791666666666995,8.860542730971517
30.833333333333663,8.860542730971517
30.87500000000033,8.860542730971517
30.916666666667,8.860542730971517
30.958333333333666,8.860542730971517
31.000000000000334,8.860542730971517
31.041666666667002,8.860542730971517
31.08333333333367,8.860542730971517
31.125000000000338,8.860542730971517
31.166666666667005,8.860542730971517
31.208333333333673,8.860542730971517
31.25000000000034,7.974488457874365
31.29166666666701,7.974488457874365
31.333333333333677,7.974488457874365
31.375000000000345,7.974488457874365
31.416666666667012,7.974488457874365
31.45833333333368,7.974488457874365
31.500000000000348,7.974488457874365
31.541666666667016,7.974488457874365
31.583333333333684,7.974488457874365
31.62500000000035,7.974488457874365
31.66666666666702,7.974488457874365
31.708333333333687,7.974488457874365
31.750000000000355,7.974488457874365
31.791666666667023,7.974488457874365
31.83333333333369,7.974488457874365
31.87500000000036,7.974488457874365
31.916666666667027,7.974488457874365
31.958333333333695,7.974488457874365
32.00000000000036,7.974488457874365
32.04166666666703,7.974488457874365
32.08333333333369,7.974488457874365
32.125000000000355,7.974488457874365
32.16666666666702,7.974488457874365
32.208333333333684,7.974488457874365
32.25000000000035,7.177039612086928
32.29166666666701,7.177039612086928
32.33333333333368,7.177039612086928
32.37500000000034,7.177039612086928
32.416666666667005,7.177039612086928
32.45833333333367,7.177039612086928
32.500000000000334,7.177039612086928
32.541666666667,7.177039612086928
32.58333333333366,7.177039612086928
32.62500000000033,7.177039612086928
32.66666666666699,7.177039612086928
32.708333333333655,7.177039612086928
32.75000000000032,7.177039612086928
32.791666666666984,7.177039612086928
32.83333333333365,7.177039612086928
32.87500000000031,7.177039612086928
32.91666666666698,7.177039612086928
32.95833333333364,7.177039612086928
33.000000000000306,7.177039612086928
33.04166666666697,7.177039612086928
33.083333333333634,7.177039612086928
33.1250000000003,7.177039612086928
33.16666666666696,7.177039612086928
33.20833333333363,7.177039612086928
33.25000000000029,7.177039612086928
33.291666666666956,7.177039612086928
33.33333333333362,7.177039612086928
33.375000000000284,7.177039612086928
33.41666666666695,7.177039612086928
33.45833333333361,7.177039612086928
33.50000000000028,7.177039612086928
33.54166666666694,7.177039612086928
33.583333333333606,7.177039612086928
33.62500000000027,7.177039612086928
33.666666666666934,7.177039612086928
33.7083333333336,7.177039612086928
33.75000000000026,7.177039612086928
33.79166666666693,7.177039612086928
33.83333333333359,7.177039612086928
33.875000000000256,7.177039612086928
33.91666666666692,7.177039612086928
33.958333333333584,7.177039612086928
34.00000000000025,7.177039612086928
34.04166666666691,7.177039612086928
34.08333333333358,7.177039612086928
34.12500000000024,7.177039612086928
34.166666666666906,7.177039612086928
34.20833333333357,7.177039612086928
34.250000000000234,7.177039612086928
34.2916666666669,7.177039612086928
34.33333333333356,7.177039612086928
34.37500000000023,7.177039612086928
34.41666666666689,7.177039612086928
34.458333333333556,7.177039612086928
34.50000000000022,7.177039612086928
34.541666666666885,7.177039612086928
34.58333333333355,7.177039612086928
34.62500000000021,7.177039612086928
34.66666666666688,7.177039612086928
34.70833333333354,7.177039612086928
34.750000000000206,7.177039612086928
34.79166666666687,7.177039612086928
34.833333333333535,7.177039612086928
34.8750000000002,7.177039612086928
34.91666666666686,7.177039612086928
34.95833333333353,7.177039612086928
35.00000000000019,7.177039612086928
35.041666666666856,7.177039612086928
35.08333333333352,7.177039612086928
35.125000000000185,7.177039612086928
35.16666666666685,7.177039612086928
35.20833333333351,7.177039612086928
35.25000000000018,6.459335650878236
35.29166666666684,6.459335650878236
35.333333333333506,6.459335650878236
35.37500000000017,6.459335650878236
35.416666666666835,6.459335650878236
35.4583333333335,6.459335650878236
35.50000000000016,6.459335650878236
35.54166666666683,6.459335650878236
35.58333333333349,6.459335650878236
35.625000000000156,6.459335650878236
35.66666666666682,6.459335650878236
35.708333333333485,6.459335650878236
35.75000000000015,6.459335650878236
35.79166666666681,6.459335650878236
35.83333333333348,6.459335650878236
35.87500000000014,6.459335650878236
35.916666666666806,6.459335650878236
35.95833333333347,6.459335650878236
36.000000000000135,6.459335650878236
36.0416666666668,6.459335650878236
36.083333333333464,6.459335650878236
36.12500000000013,6.459335650878236
36.16666666666679,6.459335650878236
36.20833333333346,6.459335650878236
36.25000000000012,5.813402085790413
36.291666666666785,5.813402085790413
36.33333333333345,5.813402085790413
36.375000000000114,5.813402085790413
36.41666666666678,5.813402085790413
36.45833333333344,5.813402085790413
36.50000000000011,5.813402085790413
36.54166666666677,5.813402085790413
36.583333333333435,5.813402085790413
36.6250000000001,5.813402085790413
36.666666666666764,5.813402085790413
36.70833333333343,5.813402085790413
36.75000000000009,5.813402085790413
36.79166666666676,5.813402085790413
36.83333333333342,5.813402085790413
36.875000000000085,5.813402085790413
36.91666666666675,5.813402085790413
36.958333333333414,5.813402085790413
37.00000000000008,5.813402085790413
37.04166666666674,5.813402085790413
37.08333333333341,5.813402085790413
37.12500000000007,5.813402085790413
37.166666666666735,5.813402085790413
37.2083333333334,5.813402085790413
37.250000000000064,5.232061877211372
37.29166666666673,5.232061877211372
37.33333333333339,5.232061877211372
37.37500000000006,5.232061877211372
37.41666666666672,5.232061877211372
37.458333333333385,5.232061877211372
37.50000000000005,5.232061877211372
37.541666666666714,5.232061877211372
37.58333333333338,5.232061877211372
37.62500000000004,5.232061877211372
37.66666666666671,5.232061877211372
37.70833333333337,5.232061877211372
37.750000000000036,5.232061877211372
37.7916666666667,5.232061877211372
37.833333333333364,5.232061877211372
37.87500000000003,5.232061877211372
37.91666666666669,5.232061877211372
37.95833333333336,5.232061877211372
38.00000000000002,5.232061877211372
38.041666666666686,5.232061877211372
38.08333333333335,5.232061877211372
38.125000000000014,5.232061877211372
38.16666666666668,5.232061877211372
38.20833333333334,5.232061877211372
38.25000000000001,4.7088556894902345
38.29166666666667,4.7088556894902345
38.333333333333336,4.7088556894902345
38.375,4.7088556894902345
38.416666666666664,4.7088556894902345
38.45833333333333,4.7088556894902345
38.49999999999999,4.7088556894902345
38.54166666666666,4.7088556894902345
38.58333333333332,4.7088556894902345
38.624999999999986,4.7088556894902345
38.66666666666665,4.7088556894902345
38.708333333333314,4.7088556894902345
38.74999999999998,4.7088556894902345
38.79166666666664,4.7088556894902345
38.83333333333331,4.7088556894902345
38.87499999999997,4.7088556894902345
38.916666666666636,4.7088556894902345
38.9583333333333,4.7088556894902345
38.999999999999964,4.7088556894902345
39.04166666666663,4.7088556894902345
39.08333333333329,4.7088556894902345
39.12499999999996,4.7088556894902345
39.16666666666662,4.7088556894902345
39.208333333333286,4.7088556894902345
39.24999999999995,4.7088556894902345
39.291666666666615,4.2379701205412115
39.33333333333328,4.2379701205412115
39.37499999999994,4.2379701205412115
39.41666666666661,4.2379701205412115
39.45833333333327,4.2379701205412115
39.499999999999936,4.2379701205412115
39.5416666666666,4.2379701205412115
39.583333333333265,4.2379701205412115
39.62499999999993,4.2379701205412115
39.66666666666659,4.2379701205412115
39.70833333333326,4.2379701205412115
39.74999999999992,4.2379701205412115
39.791666666666586,4.2379701205412115
39.83333333333325,4.2379701205412115
39.874999999999915,4.2379701205412115
39.91666666666658,4.2379701205412115
39.95833333333324,4.2379701205412115
39.99999999999991,4.2379701205412115
40.04166666666657,4.2379701205412115
40.083333333333236,4.2379701205412115
40.1249999999999,4.2379701205412115
40.166666666666565,4.2379701205412115
40.20833333333323,4.2379701205412115
40.24999999999989,4.2379701205412115
40.29166666666656,4.2379701205412115
40.33333333333322,4.2379701205412115
40.374999999999886,4.2379701205412115
40.41666666666655,4.2379701205412115
40.458333333333215,4.2379701205412115
40.49999999999988,4.2379701205412115
40.54166666666654,4.2379701205412115
40.58333333333321,4.2379701205412115
40.62499999999987,4.2379701205412115
40.666666666666536,4.2379701205412115
40.7083333333332,4.2379701205412115
40.749999999999865,4.2379701205412115
40.79166666666653,4.2379701205412115
40.833333333333194,4.2379701205412115
40.87499999999986,4.2379701205412115
40.91666666666652,4.2379701205412115
40.95833333333319,4.2379701205412115
40.99999999999985,4.2379701205412115
41.041666666666515,4.2379701205412115
41.08333333333318,4.2379701205412115
41.124999999999844,4.2379701205412115
41.16666666666651,4.2379701205412115
41.20833333333317,4.2379701205412115
41.24999999999984,4.2379701205412115
41.2916666666665,4.2379701205412115
41.333333333333165,4.2379701205412115
41.37499999999983,4.2379701205412115
41.416666666666494,4.2379701205412115
41.45833333333316,4.2379701205412115
41.49999999999982,4.2379701205412115
41.54166666666649,4.2379701205412115
41.58333333333315,4.2379701205412115
41.624999999999815,4.2379701205412115
41.66666666666648,4.2379701205412115
41.708333333333144,4.2379701205412115
41.74999999999981,4.2379701205412115
41.79166666666647,4.2379701205412115
41.83333333333314,4.2379701205412115
41.8749999999998,4.2379701205412115
41.916666666666465,4.2379701205412115
41.95833333333313,4.2379701205412115
41.999999999999794,4.2379701205412115
42.04166666666646,4.2379701205412115
42.08333333333312,4.2379701205412115
42.12499999999979,4.2379701205412115
42.16666666666645,4.2379701205412115
42.208333333333115,4.2379701205412115
42.24999999999978,4.2379701205412115
42.291666666666444,3.8141731084870902
42.33333333333311,3.8141731084870902
42.37499999999977,3.8141731084870902
42.41666666666644,3.8141731084870902
42.4583333333331,3.8141731084870902
42.499999999999766,3.8141731084870902
42.54166666666643,3.8141731084870902
42.583333333333094,3.8141731084870902
42.62499999999976,3.8141731084870902
42.66666666666642,3.8141731084870902
42.70833333333309,3.8141731084870902
42.74999999999975,3.8141731084870902
42.791666666666416,3.8141731084870902
42.83333333333308,3.8141731084870902
42.874999999999744,3.8141731084870902
42.91666666666641,3.8141731084870902
42.95833333333307,3.8141731084870902
42.99999999999974,3.8141731084870902
43.0416666666664,3.8141731084870902
43.083333333333066,3.8141731084870902
43.12499999999973,3.8141731084870902
43.166666666666394,3.8141731084870902
43.20833333333306,3.8141731084870902
43.24999999999972,3.8141731084870902
43.29166666666639,3.4327557976383813
43.33333333333305,3.4327557976383813
43.374999999999716,3.4327557976383813
43.41666666666638,3.4327557976383813
43.458333333333044,3.4327557976383813
43.49999999999971,3.4327557976383813
43.54166666666637,3.4327557976383813
43.58333333333304,3.4327557976383813
43.6249999999997,3.4327557976383813
43.666666666666366,3.4327557976383813
43.70833333333303,3.4327557976383813
43.749999999999694,3.4327557976383813
43.79166666666636,3.4327557976383813
43.83333333333302,3.4327557976383813
43.87499999999969,3.4327557976383813
43.91666666666635,3.4327557976383813
43.958333333333016,3.4327557976383813
43.99999999999968,3.4327557976383813
44.041666666666345,3.4327557976383813
44.08333333333301,3.4327557976383813
44.12499999999967,3.4327557976383813
44.16666666666634,3.4327557976383813
44.208333333333,3.4327557976383813
44.249999999999666,3.4327557976383813
44.29166666666633,3.0894802178745433
44.333333333332995,3.0894802178745433
44.37499999999966,3.0894802178745433
44.41666666666632,3.0894802178745433
44.45833333333299,3.0894802178745433
44.49999999999965,3.0894802178745433
44.541666666666316,3.0894802178745433
44.58333333333298,3.0894802178745433
44.624999999999645,3.0894802178745433
44.66666666666631,3.0894802178745433
44.70833333333297,3.0894802178745433
44.74999999999964,3.0894802178745433
44.7916666666663,3.0894802178745433
44.833333333332966,3.0894802178745433
44.87499999999963,3.0894802178745433
44.916666666666295,3.0894802178745433
44.95833333333296,3.0894802178745433
44.99999999999962,3.0894802178745433
45.04166666666629,3.0894802178745433
45.08333333333295,3.0894802178745433
45.124999999999616,3.0894802178745433
45.16666666666628,3.0894802178745433
45.208333333332945,3.0894802178745433
45.24999999999961,3.0894802178745433
45.29166666666627,2.7805321960870892
