Time,Lambda = 0.5
0.0,0.1
0.041666666666666664,0.10210303675545637
0.08333333333333333,0.10425025499328391
0.125,0.10644258093512272
0.16666666666666666,0.10868096013658118
0.20833333333333331,0.11096635788726907
0.24999999999999997,0.11329975961895657
0.29166666666666663,0.115682171322018
0.3333333333333333,0.11811461997032137
0.375,0.12059815395472834
0.4166666666666667,0.1231338435253715
0.45833333333333337,0.12572278124287922
0.5,0.12836608243872102
0.5416666666666666,0.13106488568484956
0.5833333333333333,0.13382035327281838
0.6249999999999999,0.13663367170255739
0.6666666666666665,0.13950605218099157
0.7083333333333331,0.14243873113069128
0.7499999999999998,0.1454329707087454
0.7916666666666664,0.1484900593360529
0.833333333333333,0.1516113122372299
0.8749999999999997,0.15479807199133452
0.9166666666666663,0.15805170909361335
0.9583333333333329,0.1613736225284781
0.9999999999999996,0.16476524035392345
1.0416666666666663,0.16822802029760114
1.083333333333333,0.1717634503647682
1.1249999999999998,0.17537304945833132
1.1666666666666665,0.17905836801121208
1.2083333333333333,0.18282098863126206
1.25,0.18666252675896006
1.2916666666666667,0.19058463133812653
1.3333333333333335,0.19458898549989542
1.3750000000000002,0.19867730726018573
1.416666666666667,0.20285135023091935
1.4583333333333337,0.20711290434523563
1.5000000000000004,0.21146379659695613
1.5416666666666672,0.2159058917945572
1.583333333333334,0.22044109332991088
1.6250000000000007,0.2250713439620601
1.6666666666666674,0.22979862661629497
1.7083333333333341,0.23462496519880321
1.7500000000000009,0.23955242542717042
1.7916666666666676,0.24458311567700874
1.8333333333333344,0.24971918784499778
1.875000000000001,0.2549628382286236
1.9166666666666679,0.26031630842290654
1.9583333333333346,0.2657818862344113
2.0000000000000013,0.2713619066128364
2.041666666666668,0.2770587526004842
2.0833333333333344,0.2828748562999155
2.125000000000001,0.28881269986009656
2.1666666666666674,0.2948748164813496
2.208333333333334,0.30106379143942086
2.2500000000000004,0.30738226312898465
2.291666666666667,0.31383292412690333
2.3333333333333335,0.3204185222755684
2.375,0.3271418617866483
2.4166666666666665,0.33400580436557453
2.458333333333333,0.34101327035709794
2.4999999999999996,0.348167239912251
2.541666666666666,0.35547075417705504
2.5833333333333326,0.3629269165033125
2.624999999999999,0.3705388936818276
2.6666666666666656,0.3783099171984018
2.708333333333332,0.38624328451295054
2.7499999999999987,0.3943423603620917
2.791666666666665,0.40261057808555656
2.8333333333333317,0.41105144097677687
2.8749999999999982,0.4196685236580018
2.9166666666666647,0.42846547348030095
2.9583333333333313,0.43744601194880933
2.999999999999998,0.4466139361735722
3.0416666666666643,0.45597312034634707
3.083333333333331,0.4655275172437214
3.1249999999999973,0.47528115975690305
3.166666666666664,0.4852381624485425
3.2083333333333304,0.495402723136942
3.249999999999997,0.5057791245080088
3.2916666666666634,0.5163717357553066
3.33333333333333,0.5271850142485582
3.3749999999999964,0.5382235072309496
3.416666666666663,0.5494918535455837
3.4583333333333295,0.5609947853914304
3.499999999999996,0.5727371301091115
3.5416666666666625,0.584723811996862
3.583333333333329,0.5969598541569979
3.6249999999999956,0.6094503803732227
3.666666666666662,0.6222006170190908
3.7083333333333286,0.6352158949979487
3.749999999999995,0.648501651714663
3.7916666666666616,0.6620634330794367
3.833333333333328,0.6759068955440101
3.8749999999999947,0.6900378081705315
3.916666666666661,0.7044620547333753
3.9583333333333277,0.7191856358541715
3.9999999999999942,0.7342146711703047
4.041666666666661,0.7495554015371234
4.083333333333328,0.7652141912640916
4.124999999999995,0.7811975303850994
4.166666666666662,0.7975120369631323
4.208333333333329,0.8141644594294896
4.249999999999996,0.8311616789577169
4.2916666666666625,0.8485107118724086
4.3333333333333295,0.8662187120930086
4.3749999999999964,0.8842929736127263
4.416666666666663,0.9027409330126538
4.45833333333333,0.9215701720111571
4.499999999999997,0.9407884200485814
4.541666666666664,0.9604035569072921
4.583333333333331,0.9804236153670403
4.624999999999998,1.0008567838956175
4.666666666666665,1.0217114093747324
4.708333333333332,1.042995999861008
4.749999999999999,1.0647192273819726
4.791666666666666,1.0868899307668685
4.833333333333333,1.109517118512084
4.875,1.1326099716809546
4.916666666666667,1.156177846837657
4.958333333333334,1.180230279014864
5.000000000000001,1.204776984714789
5.041666666666668,1.2298278649431982
5.083333333333335,1.2553930082759253
5.125000000000002,1.2814826939573605
5.166666666666669,1.3081073950303432
5.208333333333336,1.3352777814968229
5.250000000000003,1.3630047235085947
5.29166666666667,1.3912992945873597
5.333333333333337,1.4201727748732818
5.3750000000000036,1.4496366544011616
5.4166666666666705,1.4797026364032646
5.4583333333333375,1.5103826406377705
5.500000000000004,1.5416888067417376
5.541666666666671,1.5736334976073885
5.583333333333338,1.6062293027804468
5.625000000000005,1.6394890418791628
5.666666666666672,1.6734257680325764
5.708333333333339,1.7080527713364737
5.750000000000006,1.7433835823253943
5.791666666666673,1.7794319754589407
5.83333333333334,1.8162119726205446
5.875000000000007,1.8537378466267251
5.916666666666674,1.892024124744767
5.958333333333341,1.9310855922166286
6.000000000000008,1.9709372957867588
6.041666666666675,2.01159454723139
6.083333333333342,2.0530729268867285
6.125000000000009,2.0953882871733365
6.166666666666676,2.138556756113857
6.208333333333343,2.1825947408410884
6.25000000000001,2.2275189310932597
6.291666666666677,2.273346302693217
6.333333333333344,2.32009412100805
6.375000000000011,2.367779944385545
6.416666666666678,2.4164216275636616
6.458333333333345,2.4660373250490677
6.5000000000000115,2.5166454944605805
6.5416666666666785,2.5682648998331734
6.5833333333333455,2.620914614878028
6.625000000000012,2.6746140261938947
6.666666666666679,2.7293828364248456
6.708333333333346,2.7852410673592756
6.750000000000013,2.8422090629648054
6.79166666666668,2.900307492353524
6.833333333333347,2.959557352671771
6.875000000000014,3.019979971908448
6.916666666666681,3.081597011615591
6.958333333333348,3.1444304695347225
7.000000000000015,3.208502682122232
7.041666666666682,3.2738363269668
7.083333333333349,3.340454425091614
7.125000000000016,3.4083803431338766
7.166666666666683,3.4776377953938273
7.20833333333335,3.5482508457452444
7.250000000000017,3.620243909399105
7.291666666666684,3.6936417545118148
7.333333333333351,3.768469503629137
7.375000000000018,3.844752634956652
7.416666666666685,3.922516983447306
7.458333333333352,4.001788741696314
7.500000000000019,4.082594460633364
7.541666666666686,4.164961050001825
7.583333333333353,4.248915778614296
7.6250000000000195,4.334486274373596
7.6666666666666865,4.421700524047957
7.7083333333333535,4.510586872788902
7.75000000000002,4.601174023379957
7.791666666666687,4.693491035204123
7.833333333333354,4.787567322917633
7.875000000000021,4.883432654817317
7.916666666666688,4.981117150888557
7.958333333333355,5.080651280520543
8.000000000000021,5.182065859875258
8.041666666666687,5.2853920488963455
8.083333333333353,5.390661347943746
8.12500000000002,5.497905594039725
8.166666666666686,5.607156956711673
8.208333333333352,5.718447933416802
8.250000000000018,5.831811344533656
8.291666666666684,5.9472803279051245
8.33333333333335,6.064888332917438
8.375000000000016,6.184669114099459
8.416666666666682,6.3066567242264195
8.458333333333348,6.4308855069120545
8.500000000000014,6.557390088673037
8.54166666666668,6.6862053704494295
8.583333333333346,6.817366518564851
8.625000000000012,6.9509089551099565
8.666666666666679,7.086868347732816
8.708333333333345,7.2252805988197935
8.75000000000001,7.3661818340505265
8.791666666666677,7.509608390310704
8.833333333333343,7.655596802946419
8.875000000000009,7.804183792344028
8.916666666666675,7.955406249819627
8.958333333333341,8.109301222802454
9.000000000000007,8.265905899296833
9.041666666666673,8.425257591607545
9.08333333333334,8.587393719313928
9.125000000000005,8.752351791478349
9.166666666666671,8.920169388075228
9.208333333333337,9.090884140627288
9.250000000000004,9.264533712036283
9.29166666666667,9.441155775596103
9.333333333333336,9.620787993176892
9.375000000000002,9.803467992569528
9.416666666666668,9.98923334398072
9.458333333333334,10.178121535669826
9.5,10.370169948719546
9.541666666666666,10.565415830933638
9.583333333333332,10.763896269855959
9.624999999999998,10.965648164906382
9.666666666666664,11.17070819863035
9.70833333333333,11.379112807060281
9.749999999999996,11.59089814918842
9.791666666666663,11.80610007555236
9.833333333333329,12.024754095935913
9.874999999999995,12.246895346189955
9.91666666666666,12.4725585541794
9.958333333333327,12.701778004864542
9.999999999999993,12.93458750452684
10.041666666666659,13.171020344151325
10.083333333333325,13.411109261979892
10.124999999999991,13.654886405252034
10.166666666666657,13.902383291151763
10.208333333333323,14.15363076698192
10.24999999999999,14.408658969589483
10.291666666666655,14.667497284068036
10.333333333333321,14.930174301766135
10.374999999999988,15.196717777632985
10.416666666666654,15.467154586935575
10.45833333333332,15.741510681384174
10.499999999999986,16.01981104470599
10.541666666666652,16.30207964770962
10.583333333333318,16.588339402885875
10.624999999999984,16.878612118593566
10.66666666666665,17.172918452881742
10.708333333333316,17.47127786700296
10.749999999999982,17.773708578675183
10.791666666666648,18.08022751515284
10.833333333333314,18.390850266170727
10.87499999999998,18.705591036827343
10.916666666666647,19.024462600477193
10.958333333333313,19.347476251704624
10.999999999999979,19.674641759454556
11.041666666666645,20.00596732039826
11.08333333333331,20.34145951261517
11.124999999999977,20.68112324967425
11.166666666666643,21.02496173520106
11.208333333333309,21.372976418018997
11.249999999999975,21.72516694795559
11.291666666666641,22.08153113240676
11.333333333333307,22.44206489375405
11.374999999999973,22.806762227731497
11.41666666666664,23.175615162840582
11.458333333333306,23.54861372091303
11.499999999999972,23.925745878922392
11.541666666666638,24.306997532146426
11.583333333333304,24.692352458782864
11.62499999999997,25.081792286121672
11.666666666666636,25.475296458377127
11.708333333333302,25.872842206282833
11.749999999999968,26.27440451855248
11.791666666666634,26.679956115308354
11.8333333333333,27.08946742357861
11.874999999999966,27.502906554962976
11.916666666666632,27.920239285564715
11.958333333333298,28.34142903828486
11.999999999999964,28.766436867572054
12.04166666666663,29.19522144671872
12.083333333333297,29.627739057791185
12.124999999999963,30.06394358427777
12.166666666666629,30.503786506535114
12.208333333333295,30.94721690010874
12.249999999999961,31.394181436999297
12.291666666666627,31.844624389941014
12.333333333333293,32.298487639753624
12.37499999999996,32.75571068582333
12.416666666666625,33.2162306597626
12.458333333333291,33.67998234229218
12.499999999999957,34.146898183382135
12.541666666666623,34.61690832568212
12.58333333333329,35.089940631263595
12.624999999999956,35.56592071168972
12.666666666666622,36.044771961420665
12.708333333333288,36.52641559455473
12.749999999999954,37.01077068489726
12.79166666666662,37.497754209341466
12.833333333333286,37.98728109453691
12.874999999999952,38.47926426681312
12.916666666666618,38.973614705317196
12.958333333333284,39.47024149831612
12.99999999999995,39.96905190260558
13.041666666666616,40.46995140595917
13.083333333333282,40.972843792543024
13.124999999999948,41.4776312112129
13.166666666666615,41.98421424660253
13.20833333333328,42.492491992904036
13.249999999999947,43.00236213023346
13.291666666666613,43.513721003466785
13.333333333333279,44.026463703424824
13.374999999999945,44.54048415027786
13.416666666666611,45.055675179034914
13.458333333333277,45.57192862697553
13.499999999999943,46.08913542287662
13.54166666666661,46.60718567788102
13.583333333333275,47.12596877784944
13.624999999999941,47.645373477033154
13.666666666666607,48.16528799290029
13.708333333333274,48.68560010194508
13.74999999999994,49.206197236306586
13.791666666666606,49.72696658102051
13.833333333333272,50.24779517172608
13.874999999999938,50.76856999264804
13.916666666666604,51.28917807467364
13.95833333333327,51.80950659334345
13.999999999999936,52.32944296657568
14.041666666666602,52.84887495194416
14.083333333333268,53.36769074333187
14.124999999999934,53.88577906678339
14.1666666666666,54.40302927538286
14.208333333333266,54.919331442986326
14.249999999999932,55.434576456641594
14.291666666666599,55.94865610753234
14.333333333333265,56.46146318028803
14.37499999999993,56.97289154050621
14.416666666666597,57.48283622033916
14.458333333333263,57.99119350200278
14.499999999999929,58.497860999072046
14.541666666666595,59.002737735433726
14.583333333333261,59.50572422177434
14.624999999999927,60.00672252948833
14.666666666666593,60.50563636189928
14.70833333333326,61.00237112269436
14.749999999999925,61.4968339814807
14.791666666666591,61.98893393637998
14.833333333333258,62.478581873586315
14.874999999999924,62.96569062382036
14.91666666666659,63.450175015621625
14.958333333333256,63.93195192542875
14.999999999999922,64.41094032440657
15.041666666666588,64.8870613219869
15.083333333333254,65.36023820609839
15.12499999999992,65.83039648006906
15.166666666666586,66.29746389619346
15.208333333333252,66.76137048596397
15.249999999999918,67.22204858697397
15.291666666666584,67.6794328665082
15.33333333333325,68.13346034184248
15.374999999999917,68.58407039728297
15.416666666666583,69.03120479798102
15.458333333333249,69.47480770056717
15.499999999999915,69.91482566065345
15.54166666666658,70.35120763725938
15.583333333333247,70.78390499422272
15.624999999999913,71.21287149866114
15.666666666666579,71.63806331655616
15.708333333333245,72.05943900553494
15.749999999999911,72.47695950493028
15.791666666666577,72.8905881232024
15.833333333333243,73.30029052281014
15.87499999999991,73.70603470262196
15.916666666666575,74.10779097796032
15.958333333333242,74.50553195837485
15.999999999999908,74.89923252324247
16.041666666666575,75.28886979529385
16.083333333333243,75.67442311216709
16.12499999999991,76.05587399609091
16.16666666666658,76.43320612179967
16.208333333333247,76.8064052827837
16.249999999999915,77.1754593559782
16.291666666666583,77.54035826499357
16.33333333333325,77.90109394199017
16.37499999999992,78.25766028829925
16.416666666666586,78.61005313389121
16.458333333333254,78.95827019579103
16.499999999999922,79.30231103553923
16.54166666666659,79.64217701579528
16.583333333333258,79.97787125617845
16.624999999999925,80.30939858843915
16.666666666666593,80.63676551105185
16.70833333333326,80.95998014331785
16.74999999999993,81.2790521790646
16.791666666666597,81.59399284002488
16.833333333333265,81.90481482897707
16.874999999999932,82.21153228272483
16.9166666666666,82.51416072499174
16.958333333333268,82.81271701930334
16.999999999999936,83.10721932192656
17.041666666666604,83.3976870349332
17.08333333333327,83.68414075945101
17.12499999999994,83.96660224916363
17.166666666666607,84.2450943641164
17.208333333333275,84.51964102488336
17.249999999999943,84.79026716714688
17.29166666666661,85.05699869673852
17.33333333333328,85.31986244518701
17.374999999999947,85.57888612581607
17.416666666666615,85.83409829043201
17.458333333333282,86.08552828663808
17.49999999999995,86.33320621581011
17.541666666666618,86.57716289176449
17.583333333333286,86.81742980014796
17.624999999999954,87.05403905857503
17.66666666666662,87.28702337753687
17.70833333333329,87.51641602210326
17.749999999999957,87.74225077443596
17.791666666666625,87.96456189713076
17.833333333333293,88.18338409740197
17.87499999999996,88.39875249212204
17.91666666666663,88.61070257372653
17.958333333333297,88.81927017699228
17.999999999999964,89.02449144669563
18.041666666666632,89.22640280615494
18.0833333333333,89.42504092666043
18.124999999999968,89.6204426977925
18.166666666666636,89.8126451986283
18.208333333333304,90.00168566983476
18.24999999999997,90.1876014866449
18.29166666666664,90.37043013271308
18.333333333333307,90.55020917484363
18.374999999999975,90.72697623858573
18.416666666666643,90.90076898468723
18.45833333333331,91.07162508639817
18.49999999999998,91.23958220761435
18.541666666666647,91.40467798185064
18.583333333333314,91.5669499920323
18.624999999999982,91.72643575109252
18.66666666666665,91.88317268336327
18.708333333333318,92.03719810674639
18.749999999999986,92.18854921565084
18.791666666666654,92.33726306468208
18.83333333333332,92.48337655306858
18.87499999999999,92.62692640981071
18.916666666666657,92.76794917953627
18.958333333333325,92.90648120904734
18.999999999999993,93.04255863454225
19.04166666666666,93.17621736949684
19.08333333333333,93.30749309318875
19.124999999999996,93.43642123984824
19.166666666666664,93.56303698841953
19.208333333333332,93.68737525291581
19.25,93.80947067335194
19.291666666666668,93.92935760723803
19.333333333333336,94.047070121618
19.375000000000004,94.16264198563637
19.41666666666667,94.27610666361772
19.45833333333334,94.38749730864227
19.500000000000007,94.49684675660194
19.541666666666675,94.60418752072137
19.583333333333343,94.70955178652788
19.62500000000001,94.81297140725574
19.66666666666668,94.91447789966882
19.708333333333346,95.01410244028762
19.750000000000014,95.11187586200523
19.791666666666682,95.20782865107856
19.83333333333335,95.30199094448002
19.875000000000018,95.39439252759651
19.916666666666686,95.4850628322614
19.958333333333353,95.57403093510678
20.00000000000002,95.66132555622265
20.04166666666669,95.74697505811048
20.083333333333357,95.83100744491854
20.125000000000025,95.91345036194706
20.166666666666693,95.99433109541111
20.20833333333336,96.07367657245008
20.25000000000003,96.15151336137204
20.291666666666696,96.22786767212233
20.333333333333364,96.30276535696579
20.375000000000032,96.37623191137197
20.4166666666667,96.44829247509358
20.458333333333368,96.5189718334284
20.500000000000036,96.58829441865488
20.541666666666703,96.65628431163275
20.58333333333337,96.72296524355922
20.62500000000004,96.78836059787264
20.666666666666707,96.85249341229503
20.708333333333375,96.91538638100533
20.750000000000043,96.97706185693596
20.79166666666671,97.03754185418474
20.83333333333338,97.09684805053529
20.875000000000046,97.15500179007856
20.916666666666714,97.21202408592903
20.958333333333382,97.26793562302893
21.00000000000005,97.32275676103421
21.041666666666718,97.37650753727624
21.083333333333385,97.42920766979344
21.125000000000053,97.48087656042742
21.16666666666672,97.53153329797784
21.20833333333339,97.58119666141141
21.250000000000057,97.62988512311966
21.291666666666725,97.67761685222092
21.333333333333393,97.72440971790193
21.37500000000006,97.7702812927948
21.41666666666673,97.81524885638508
21.458333333333396,97.85932939844696
21.500000000000064,97.90253962250192
21.541666666666732,97.94489594929698
21.5833333333334,97.98641452029933
21.625000000000068,98.02711120120385
21.666666666666735,98.06700158545037
21.708333333333403,98.10610099774787
21.75000000000007,98.14442449760259
21.79166666666674,98.18198688284717
21.833333333333407,98.21880269316875
21.875000000000075,98.25488621363307
21.916666666666742,98.29025147820248
21.95833333333341,98.32491227324567
22.000000000000078,98.35888214103697
22.041666666666746,98.39217438324341
22.083333333333414,98.4248020643973
22.12500000000008,98.4567780153531
22.16666666666675,98.4881148367266
22.208333333333417,98.51882490231483
22.250000000000085,98.5489203624955
22.291666666666753,98.57841314760432
22.33333333333342,98.60731497128923
22.37500000000009,98.63563733383992
22.416666666666757,98.66339152549207
22.458333333333425,98.69058862970469
22.500000000000092,98.7172395264102
22.54166666666676,98.74335489523575
22.583333333333428,98.76894521869544
22.625000000000096,98.79402078535247
22.666666666666764,98.81859169295055
22.70833333333343,98.84266785151391
22.7500000000001,98.86625898641535
22.791666666666767,98.88937464141188
22.833333333333435,98.91202418164734
22.875000000000103,98.93421679662173
22.91666666666677,98.95596150312663
22.95833333333344,98.97726714814684
23.000000000000107,98.99814241172734
23.041666666666774,99.01859580980583
23.083333333333442,99.03863569701042
23.12500000000011,99.05827026942232
23.166666666666778,99.07750756730337
23.208333333333446,99.09635547778855
23.250000000000114,99.11482173754284
23.29166666666678,99.13291393538321
23.33333333333345,99.15063951486485
23.375000000000117,99.16800577683235
23.416666666666785,99.18501988193547
23.458333333333453,99.20168885310991
23.50000000000012,99.21801957802265
23.54166666666679,99.23401881148247
23.583333333333456,99.24969317781563
23.625000000000124,99.26504917320676
23.666666666666792,99.28009316800514
23.70833333333346,99.29483140899673
23.750000000000128,99.30927002164194
23.791666666666796,99.3234150122795
23.833333333333464,99.33727227029654
23.87500000000013,99.3508475702653
23.9166666666668,99.36414657404652
23.958333333333467,99.37717483285991
24.000000000000135,99.38993778932189
24.041666666666803,99.40244077945106
24.08333333333347,99.41468903464133
24.12500000000014,99.42668768360356
24.166666666666806,99.43844175427542
24.208333333333474,99.44995617570022
24.250000000000142,99.46123577987495
24.29166666666681,99.47228530356763
24.333333333333478,99.4831093901045
24.375000000000146,99.49371259112755
24.416666666666814,99.50409936832229
24.45833333333348,99.51427409511648
24.50000000000015,99.52424105835006
24.541666666666817,99.5340044599165
24.583333333333485,99.54356841837621
24.625000000000153,99.55293697054192
24.66666666666682,99.56211407303705
24.70833333333349,99.57110360382656
24.750000000000156,99.57990936372155
24.791666666666824,99.58853507785722
24.833333333333492,99.59698439714495
24.87500000000016,99.6052608996989
24.916666666666828,99.61336809223708
24.958333333333496,99.62130941145777
25.000000000000163,99.62908822539121
25.04166666666683,99.63670783472728
25.0833333333335,99.64417147411908
25.125000000000167,99.65148231346333
25.166666666666835,99.65864345915742
25.208333333333503,99.66565795533366
25.25000000000017,99.67252878507125
25.29166666666684,99.67925887158601
25.333333333333506,99.68585107939835
25.375000000000174,99.69230821547995
25.416666666666842,99.69863303037916
25.45833333333351,99.70482821932579
25.500000000000178,99.71089642331546
25.541666666666845,99.71684023017377
25.583333333333513,99.72266217560077
25.62500000000018,99.72836474419601
25.66666666666685,99.73395037046437
25.708333333333517,99.73942143980304
25.750000000000185,99.74478028947024
25.791666666666853,99.75002920953538
25.83333333333352,99.75517044381165
25.87500000000019,99.76020619077075
25.916666666666856,99.76513860444055
25.958333333333524,99.76996979528565
26.000000000000192,99.7747018310711
26.04166666666686,99.77933673770997
26.083333333333528,99.7838765000945
26.125000000000195,99.78832306291159
26.166666666666863,99.79267833144262
26.20833333333353,99.79694417234792
26.2500000000002,99.80112241443626
26.291666666666867,99.80521484941953
26.333333333333535,99.80922323265291
26.375000000000203,99.81314928386072
26.41666666666687,99.81699468784842
26.458333333333538,99.8207610952006
26.500000000000206,99.82445012296569
26.541666666666874,99.8280633553273
26.58333333333354,99.83160234426256
26.62500000000021,99.8350686101876
26.666666666666877,99.83846364259053
26.708333333333545,99.8417889006521
26.750000000000213,99.84504581385427
26.79166666666688,99.84823578257671
26.83333333333355,99.85136017868189
26.875000000000217,99.85442034608866
26.916666666666885,99.8574176013344
26.958333333333552,99.86035323412635
27.00000000000022,99.86322850788201
27.041666666666888,99.86604466025898
27.083333333333556,99.8688029036743
27.125000000000224,99.87150442581357
27.16666666666689,99.87415039013011
27.20833333333356,99.87674193633421
27.250000000000227,99.87928018087258
27.291666666666895,99.88176621739865
27.333333333333563,99.8842011172332
27.37500000000023,99.8865859298161
27.4166666666669,99.88892168314901
27.458333333333567,99.89120938422926
27.500000000000234,99.89345001947518
27.541666666666902,99.895644555143
27.58333333333357,99.89779393773529
27.625000000000238,99.89989909440149
27.666666666666906,99.90196093333034
27.708333333333574,99.90398034413444
27.75000000000024,99.90595819822727
