Time,Lambda = 0.5 / Alpha = 0.0 / Delta = 0.0
0.0,100.0
0.041666666666666664,100.0
0.08333333333333333,100.0
0.125,100.0
0.16666666666666666,100.0
0.20833333333333331,100.0
0.24999999999999997,100.0
0.29166666666666663,100.0
0.3333333333333333,100.0
0.375,100.0
0.4166666666666667,100.0
0.45833333333333337,100.0
0.5,100.0
0.5416666666666666,100.0
0.5833333333333333,100.0
0.6249999999999999,100.0
0.6666666666666665,100.0
0.7083333333333331,100.0
0.7499999999999998,100.0
0.7916666666666664,100.0
0.833333333333333,100.0
0.8749999999999997,100.0
0.9166666666666663,100.0
0.9583333333333329,100.0
0.9999999999999996,100.0
1.0416666666666663,100.0
1.083333333333333,100.0
1.1249999999999998,100.0
1.1666666666666665,100.0
1.2083333333333333,100.0
1.25,100.0
1.2916666666666667,100.0
1.3333333333333335,100.0
1.3750000000000002,100.0
1.416666666666667,100.0
1.4583333333333337,100.0
1.5000000000000004,100.0
1.5416666666666672,100.0
1.583333333333334,100.0
1.6250000000000007,100.0
1.6666666666666674,100.0
1.7083333333333341,100.0
1.7500000000000009,100.0
1.7916666666666676,100.0
1.8333333333333344,100.0
1.875000000000001,100.0
1.9166666666666679,100.0
1.9583333333333346,100.0
2.0000000000000013,100.0
2.041666666666668,100.0
2.0833333333333344,100.0
2.125000000000001,100.0
2.1666666666666674,100.0
2.208333333333334,100.0
2.2500000000000004,100.0
2.291666666666667,100.0
2.3333333333333335,100.0
2.375,100.0
2.4166666666666665,100.0
2.458333333333333,100.0
2.4999999999999996,100.0
2.541666666666666,100.0
2.5833333333333326,100.0
2.624999999999999,100.0
2.6666666666666656,100.0
2.708333333333332,100.0
2.7499999999999987,100.0
2.791666666666665,100.0
2.8333333333333317,100.0
2.8749999999999982,100.0
2.9166666666666647,100.0
2.9583333333333313,100.0
2.999999999999998,100.0
3.0416666666666643,100.0
3.083333333333331,100.0
3.1249999999999973,100.0
3.166666666666664,100.0
3.2083333333333304,100.0
3.249999999999997,100.0
3.2916666666666634,100.0
3.33333333333333,100.0
3.3749999999999964,100.0
3.416666666666663,100.0
3.4583333333333295,100.0
3.499999999999996,100.0
3.5416666666666625,100.0
3.583333333333329,100.0
3.6249999999999956,100.0
3.666666666666662,100.0
3.7083333333333286,100.0
3.749999999999995,100.0
3.7916666666666616,100.0
3.833333333333328,100.0
3.8749999999999947,100.0
3.916666666666661,100.0
3.9583333333333277,100.0
3.9999999999999942,100.0
4.041666666666661,100.0
4.083333333333328,100.0
4.124999999999995,100.0
4.166666666666662,100.0
4.208333333333329,100.0
4.249999999999996,100.0
4.2916666666666625,100.0
4.3333333333333295,100.0
4.3749999999999964,100.0
4.416666666666663,100.0
4.45833333333333,100.0
4.499999999999997,100.0
4.541666666666664,100.0
4.583333333333331,100.0
4.624999999999998,100.0
4.666666666666665,100.0
4.708333333333332,100.0
4.749999999999999,100.0
4.791666666666666,100.0
4.833333333333333,100.0
4.875,100.0
4.916666666666667,100.0
4.958333333333334,100.0
5.000000000000001,100.0
5.041666666666668,100.0
5.083333333333335,100.0
5.125000000000002,100.0
5.166666666666669,100.0
5.208333333333336,100.0
5.250000000000003,100.0
5.29166666666667,100.0
5.333333333333337,100.0
5.3750000000000036,100.0
5.4166666666666705,100.0
5.4583333333333375,100.0
5.500000000000004,100.0
5.541666666666671,100.0
5.583333333333338,100.0
5.625000000000005,100.0
5.666666666666672,100.0
5.708333333333339,100.0
5.750000000000006,100.0
5.791666666666673,100.0
5.83333333333334,100.0
5.875000000000007,100.0
5.916666666666674,100.0
5.958333333333341,100.0
6.000000000000008,100.0
6.041666666666675,100.0
6.083333333333342,100.0
6.125000000000009,100.0
6.166666666666676,100.0
6.208333333333343,100.0
6.25000000000001,100.0
6.291666666666677,100.0
6.333333333333344,100.0
6.375000000000011,100.0
6.416666666666678,100.0
6.458333333333345,100.0
6.5000000000000115,100.0
6.5416666666666785,100.0
6.5833333333333455,100.0
6.625000000000012,100.0
6.666666666666679,100.0
6.708333333333346,100.0
6.750000000000013,100.0
6.79166666666668,100.0
6.833333333333347,100.0
6.875000000000014,100.0
6.916666666666681,100.0
6.958333333333348,100.0
7.000000000000015,100.0
7.041666666666682,100.0
7.083333333333349,100.0
7.125000000000016,100.0
7.166666666666683,100.0
7.20833333333335,100.0
7.250000000000017,100.0
7.291666666666684,100.0
7.333333333333351,100.0
7.375000000000018,100.0
7.416666666666685,100.0
7.458333333333352,100.0
7.500000000000019,100.0
7.541666666666686,100.0
7.583333333333353,100.0
7.6250000000000195,100.0
7.6666666666666865,100.0
7.7083333333333535,100.0
7.75000000000002,100.0
7.791666666666687,100.0
7.833333333333354,100.0
7.875000000000021,100.0
7.916666666666688,100.0
7.958333333333355,100.0
8.000000000000021,100.0
8.041666666666687,100.0
8.083333333333353,100.0
8.12500000000002,100.0
8.166666666666686,100.0
8.208333333333352,100.0
8.250000000000018,100.0
8.291666666666684,100.0
8.33333333333335,100.0
8.375000000000016,100.0
8.416666666666682,100.0
8.458333333333348,100.0
8.500000000000014,100.0
8.54166666666668,100.0
8.583333333333346,100.0
8.625000000000012,100.0
8.666666666666679,100.0
8.708333333333345,100.0
8.75000000000001,100.0
8.791666666666677,100.0
8.833333333333343,100.0
8.875000000000009,100.0
8.916666666666675,100.0
8.958333333333341,100.0
9.000000000000007,100.0
9.041666666666673,100.0
9.08333333333334,100.0
9.125000000000005,100.0
9.166666666666671,100.0
9.208333333333337,100.0
9.250000000000004,100.0
9.29166666666667,100.0
9.333333333333336,100.0
9.375000000000002,100.0
9.416666666666668,100.0
9.458333333333334,100.0
9.5,100.0
9.541666666666666,100.0
9.583333333333332,100.0
9.624999999999998,100.0
9.666666666666664,100.0
9.70833333333333,100.0
9.749999999999996,100.0
9.791666666666663,100.0
9.833333333333329,100.0
9.874999999999995,100.0
9.91666666666666,100.0
9.958333333333327,100.0
9.999999999999993,100.0
10.041666666666659,100.0
10.083333333333325,100.0
10.124999999999991,100.0
10.166666666666657,100.0
10.208333333333323,100.0
10.24999999999999,100.0
10.291666666666655,100.0
10.333333333333321,100.0
10.374999999999988,100.0
10.416666666666654,100.0
10.45833333333332,100.0
10.499999999999986,100.0
10.541666666666652,100.0
10.583333333333318,100.0
10.624999999999984,100.0
10.66666666666665,100.0
10.708333333333316,100.0
10.749999999999982,100.0
10.791666666666648,100.0
10.833333333333314,100.0
10.87499999999998,100.0
10.916666666666647,100.0
10.958333333333313,100.0
10.999999999999979,100.0
11.041666666666645,100.0
11.08333333333331,100.0
11.124999999999977,100.0
11.166666666666643,100.0
11.208333333333309,100.0
11.249999999999975,100.0
11.291666666666641,100.0
11.333333333333307,100.0
11.374999999999973,100.0
11.41666666666664,100.0
11.458333333333306,100.0
11.499999999999972,100.0
11.541666666666638,100.0
11.583333333333304,100.0
11.62499999999997,100.0
11.666666666666636,100.0
11.708333333333302,100.0
11.749999999999968,100.0
11.791666666666634,100.0
11.8333333333333,100.0
11.874999999999966,100.0
11.916666666666632,100.0
11.958333333333298,100.0
11.999999999999964,100.0
12.04166666666663,100.0
12.083333333333297,100.0
12.124999999999963,100.0
12.166666666666629,100.0
12.208333333333295,100.0
12.249999999999961,100.0
12.291666666666627,100.0
12.333333333333293,100.0
12.37499999999996,100.0
12.416666666666625,100.0
12.458333333333291,100.0
12.499999999999957,100.0
12.541666666666623,100.0
12.58333333333329,100.0
12.624999999999956,100.0
12.666666666666622,100.0
12.708333333333288,100.0
12.749999999999954,100.0
12.79166666666662,100.0
12.833333333333286,100.0
12.874999999999952,100.0
12.916666666666618,100.0
12.958333333333284,100.0
12.99999999999995,100.0
13.041666666666616,100.0
13.083333333333282,100.0
13.124999999999948,100.0
13.166666666666615,100.0
13.20833333333328,100.0
13.249999999999947,100.0
13.291666666666613,100.0
13.333333333333279,100.0
13.374999999999945,100.0
13.416666666666611,100.0
13.458333333333277,100.0
13.499999999999943,100.0
13.54166666666661,100.0
13.583333333333275,100.0
13.624999999999941,100.0
13.666666666666607,100.0
13.708333333333274,100.0
13.74999999999994,100.0
13.791666666666606,100.0
13.833333333333272,100.0
13.874999999999938,100.0
13.916666666666604,100.0
13.95833333333327,100.0
13.999999999999936,100.0
14.041666666666602,100.0
14.083333333333268,100.0
14.124999999999934,100.0
14.1666666666666,100.0
14.208333333333266,100.0
14.249999999999932,100.0
14.291666666666599,100.0
14.333333333333265,100.0
14.37499999999993,100.0
14.416666666666597,100.0
14.458333333333263,100.0
14.499999999999929,100.0
14.541666666666595,100.0
14.583333333333261,100.0
14.624999999999927,100.0
14.666666666666593,100.0
14.70833333333326,100.0
14.749999999999925,100.0
14.791666666666591,100.0
14.833333333333258,100.0
14.874999999999924,100.0
14.91666666666659,100.0
14.958333333333256,100.0
14.999999999999922,100.0
15.041666666666588,100.0
15.083333333333254,100.0
15.12499999999992,100.0
15.166666666666586,100.0
15.208333333333252,100.0
15.249999999999918,100.0
15.291666666666584,100.0
15.33333333333325,100.0
15.374999999999917,100.0
15.416666666666583,100.0
15.458333333333249,100.0
15.499999999999915,100.0
15.54166666666658,100.0
15.583333333333247,100.0
15.624999999999913,100.0
15.666666666666579,100.0
15.708333333333245,100.0
15.749999999999911,100.0
15.791666666666577,100.0
15.833333333333243,100.0
15.87499999999991,100.0
15.916666666666575,100.0
15.958333333333242,100.0
15.999999999999908,100.0
16.041666666666575,100.0
16.083333333333243,100.0
16.12499999999991,100.0
16.16666666666658,100.0
16.208333333333247,100.0
16.249999999999915,100.0
16.291666666666583,100.0
16.33333333333325,100.0
16.37499999999992,100.0
16.416666666666586,100.0
16.458333333333254,100.0
16.499999999999922,100.0
16.54166666666659,100.0
16.583333333333258,100.0
16.624999999999925,100.0
16.666666666666593,100.0
16.70833333333326,100.0
16.74999999999993,100.0
16.791666666666597,100.0
16.833333333333265,100.0
16.874999999999932,100.0
16.9166666666666,100.0
16.958333333333268,100.0
16.999999999999936,100.0
17.041666666666604,100.0
17.08333333333327,100.0
17.12499999999994,100.0
17.166666666666607,100.0
17.208333333333275,100.0
17.249999999999943,100.0
17.29166666666661,100.0
17.33333333333328,100.0
17.374999999999947,100.0
17.416666666666615,100.0
17.458333333333282,100.0
17.49999999999995,100.0
17.541666666666618,100.0
17.583333333333286,100.0
17.624999999999954,100.0
17.66666666666662,100.0
17.70833333333329,100.0
17.749999999999957,100.0
17.791666666666625,100.0
17.833333333333293,100.0
17.87499999999996,100.0
17.91666666666663,100.0
17.958333333333297,100.0
17.999999999999964,100.0
18.041666666666632,100.0
18.0833333333333,100.0
18.124999999999968,100.0
18.166666666666636,100.0
18.208333333333304,100.0
18.24999999999997,100.0
18.29166666666664,100.0
18.333333333333307,100.0
18.374999999999975,100.0
18.416666666666643,100.0
18.45833333333331,100.0
18.49999999999998,100.0
18.541666666666647,100.0
18.583333333333314,100.0
18.624999999999982,100.0
18.66666666666665,100.0
18.708333333333318,100.0
18.749999999999986,100.0
18.791666666666654,100.0
18.83333333333332,100.0
18.87499999999999,100.0
18.916666666666657,100.0
18.958333333333325,100.0
18.999999999999993,100.0
19.04166666666666,100.0
19.08333333333333,100.0
19.124999999999996,100.0
19.166666666666664,100.0
19.208333333333332,100.0
19.25,100.0
19.291666666666668,100.0
19.333333333333336,100.0
19.375000000000004,100.0
19.41666666666667,100.0
19.45833333333334,100.0
19.500000000000007,100.0
19.541666666666675,100.0
19.583333333333343,100.0
19.62500000000001,100.0
19.66666666666668,100.0
19.708333333333346,100.0
19.750000000000014,100.0
19.791666666666682,100.0
19.83333333333335,100.0
19.875000000000018,100.0
19.916666666666686,100.0
19.958333333333353,100.0
20.00000000000002,100.0
20.04166666666669,100.0
20.083333333333357,100.0
20.125000000000025,100.0
20.166666666666693,100.0
20.20833333333336,100.0
20.25000000000003,100.0
20.291666666666696,100.0
20.333333333333364,100.0
20.375000000000032,100.0
20.4166666666667,100.0
20.458333333333368,100.0
20.500000000000036,100.0
20.541666666666703,100.0
20.58333333333337,100.0
20.62500000000004,100.0
20.666666666666707,100.0
20.708333333333375,100.0
20.750000000000043,100.0
20.79166666666671,100.0
20.83333333333338,100.0
20.875000000000046,100.0
20.916666666666714,100.0
20.958333333333382,100.0
21.00000000000005,100.0
21.041666666666718,100.0
21.083333333333385,100.0
21.125000000000053,100.0
21.16666666666672,100.0
21.20833333333339,100.0
21.250000000000057,100.0
21.291666666666725,100.0
21.333333333333393,100.0
21.37500000000006,100.0
21.41666666666673,100.0
21.458333333333396,100.0
21.500000000000064,100.0
21.541666666666732,100.0
21.5833333333334,100.0
21.625000000000068,100.0
21.666666666666735,100.0
21.708333333333403,100.0
21.75000000000007,100.0
21.79166666666674,100.0
21.833333333333407,100.0
21.875000000000075,100.0
21.916666666666742,100.0
21.95833333333341,100.0
22.000000000000078,100.0
22.041666666666746,100.0
22.083333333333414,100.0
22.12500000000008,100.0
22.16666666666675,100.0
22.208333333333417,100.0
22.250000000000085,100.0
22.291666666666753,100.0
22.33333333333342,100.0
22.37500000000009,100.0
22.416666666666757,100.0
22.458333333333425,100.0
22.500000000000092,100.0
22.54166666666676,100.0
22.583333333333428,100.0
22.625000000000096,100.0
22.666666666666764,100.0
22.70833333333343,100.0
22.7500000000001,100.0
22.791666666666767,100.0
22.833333333333435,100.0
22.875000000000103,100.0
22.91666666666677,100.0
22.95833333333344,100.0
23.000000000000107,100.0
23.041666666666774,100.0
23.083333333333442,100.0
23.12500000000011,100.0
23.166666666666778,100.0
23.208333333333446,100.0
23.250000000000114,100.0
23.29166666666678,100.0
23.33333333333345,100.0
23.375000000000117,100.0
23.416666666666785,100.0
23.458333333333453,100.0
23.50000000000012,100.0
23.54166666666679,100.0
23.583333333333456,100.0
23.625000000000124,100.0
23.666666666666792,100.0
23.70833333333346,100.0
23.750000000000128,100.0
23.791666666666796,100.0
23.833333333333464,100.0
23.87500000000013,100.0
23.9166666666668,100.0
23.958333333333467,100.0
24.000000000000135,100.0
24.041666666666803,100.0
24.08333333333347,100.0
24.12500000000014,100.0
24.166666666666806,100.0
24.208333333333474,100.0
24.250000000000142,100.0
24.29166666666681,100.0
24.333333333333478,100.0
24.375000000000146,100.0
24.416666666666814,100.0
24.45833333333348,100.0
24.50000000000015,100.0
24.541666666666817,100.0
24.583333333333485,100.0
24.625000000000153,100.0
24.66666666666682,100.0
24.70833333333349,100.0
24.750000000000156,100.0
24.791666666666824,100.0
24.833333333333492,100.0
24.87500000000016,100.0
24.916666666666828,100.0
24.958333333333496,100.0
25.000000000000163,100.0
25.04166666666683,100.0
25.0833333333335,100.0
25.125000000000167,100.0
25.166666666666835,100.0
25.208333333333503,100.0
25.25000000000017,100.0
25.29166666666684,100.0
25.333333333333506,100.0
25.375000000000174,100.0
25.416666666666842,100.0
25.45833333333351,100.0
25.500000000000178,100.0
25.541666666666845,100.0
25.583333333333513,100.0
25.62500000000018,100.0
25.66666666666685,100.0
25.708333333333517,100.0
25.750000000000185,100.0
25.791666666666853,100.0
25.83333333333352,100.0
25.87500000000019,100.0
25.916666666666856,100.0
25.958333333333524,100.0
26.000000000000192,100.0
26.04166666666686,100.0
26.083333333333528,100.0
26.125000000000195,100.0
26.166666666666863,100.0
26.20833333333353,100.0
26.2500000000002,100.0
26.291666666666867,100.0
26.333333333333535,100.0
26.375000000000203,100.0
26.41666666666687,100.0
26.458333333333538,100.0
26.500000000000206,100.0
26.541666666666874,100.0
26.58333333333354,100.0
26.62500000000021,100.0
26.666666666666877,100.0
26.708333333333545,100.0
26.750000000000213,100.0
26.79166666666688,100.0
26.83333333333355,100.0
26.875000000000217,100.0
26.916666666666885,100.0
26.958333333333552,100.0
27.00000000000022,100.0
27.041666666666888,100.0
27.083333333333556,100.0
27.125000000000224,100.0
27.16666666666689,100.0
27.20833333333356,100.0
27.250000000000227,100.0
27.291666666666895,100.0
27.333333333333563,100.0
27.37500000000023,100.0
27.4166666666669,100.0
27.458333333333567,100.0
27.500000000000234,100.0
27.541666666666902,100.0
27.58333333333357,100.0
27.625000000000238,100.0
27.666666666666906,100.0
27.708333333333574,100.0
27.75000000000024,100.0
27.79166666666691,100.0
27.833333333333577,100.0
27.875000000000245,100.0
