Time,Lambda = 0.5 / Alpha = 0.0 / Delta = 0.0
27.916666666666913,100.0
27.95833333333358,100.0
28.00000000000025,100.0
28.041666666666917,100.0
28.083333333333584,100.0
28.125000000000252,100.0
28.16666666666692,100.0
28.208333333333588,100.0
28.250000000000256,100.0
28.291666666666924,100.0
28.33333333333359,100.0
28.37500000000026,100.0
28.416666666666927,100.0
28.458333333333595,100.0
28.500000000000263,100.0
28.54166666666693,100.0
28.5833333333336,100.0
28.625000000000266,100.0
28.666666666666934,100.0
28.708333333333602,100.0
28.75000000000027,100.0
28.791666666666938,100.0
28.833333333333606,100.0
28.875000000000274,100.0
28.91666666666694,100.0
28.95833333333361,100.0
29.000000000000277,100.0
29.041666666666945,100.0
29.083333333333613,100.0
29.12500000000028,100.0
29.16666666666695,100.0
29.208333333333616,100.0
29.250000000000284,100.0
29.291666666666952,100.0
29.33333333333362,100.0
29.375000000000288,100.0
29.416666666666956,100.0
29.458333333333623,100.0
29.50000000000029,100.0
29.54166666666696,100.0
29.583333333333627,100.0
29.625000000000295,100.0
29.666666666666963,100.0
29.70833333333363,100.0
29.7500000000003,100.0
29.791666666666966,100.0
29.833333333333634,100.0
29.875000000000302,100.0
29.91666666666697,100.0
29.958333333333638,100.0
30.000000000000306,100.0
30.041666666666973,100.0
30.08333333333364,100.0
30.12500000000031,100.0
30.166666666666977,100.0
30.208333333333645,100.0
30.250000000000313,100.0
30.29166666666698,100.0
30.33333333333365,100.0
30.375000000000316,100.0
30.416666666666984,100.0
30.458333333333652,100.0
30.50000000000032,100.0
30.541666666666988,100.0
30.583333333333655,100.0
30.625000000000323,100.0
30.66666666666699,100.0
30.70833333333366,100.0
30.750000000000327,100.0
30.791666666666995,100.0
30.833333333333663,100.0
30.87500000000033,100.0
30.916666666667,100.0
30.958333333333666,100.0
31.000000000000334,100.0
31.041666666667002,100.0
31.08333333333367,100.0
31.125000000000338,100.0
31.166666666667005,100.0
31.208333333333673,100.0
31.25000000000034,100.0
31.29166666666701,100.0
31.333333333333677,100.0
31.375000000000345,100.0
31.416666666667012,100.0
31.45833333333368,100.0
31.500000000000348,100.0
31.541666666667016,100.0
31.583333333333684,100.0
31.62500000000035,100.0
31.66666666666702,100.0
31.708333333333687,100.0
31.750000000000355,100.0
31.791666666667023,100.0
31.83333333333369,100.0
31.87500000000036,100.0
31.916666666667027,100.0
31.958333333333695,100.0
32.00000000000036,100.0
32.04166666666703,100.0
32.08333333333369,100.0
32.125000000000355,100.0
32.16666666666702,100.0
32.208333333333684,100.0
32.25000000000035,100.0
32.29166666666701,100.0
32.33333333333368,100.0
32.37500000000034,100.0
32.416666666667005,100.0
32.45833333333367,100.0
32.500000000000334,100.0
32.541666666667,100.0
32.58333333333366,100.0
32.62500000000033,100.0
32.66666666666699,100.0
32.708333333333655,100.0
32.75000000000032,100.0
32.791666666666984,100.0
32.83333333333365,100.0
32.87500000000031,100.0
32.91666666666698,100.0
32.95833333333364,100.0
33.000000000000306,100.0
33.04166666666697,100.0
33.083333333333634,100.0
33.1250000000003,100.0
33.16666666666696,100.0
33.20833333333363,100.0
33.25000000000029,100.0
33.291666666666956,100.0
33.33333333333362,100.0
33.375000000000284,100.0
33.41666666666695,100.0
33.45833333333361,100.0
33.50000000000028,100.0
33.54166666666694,100.0
33.583333333333606,100.0
33.62500000000027,100.0
33.666666666666934,100.0
33.7083333333336,100.0
33.75000000000026,100.0
33.79166666666693,100.0
33.83333333333359,100.0
33.875000000000256,100.0
33.91666666666692,100.0
33.958333333333584,100.0
34.00000000000025,100.0
34.04166666666691,100.0
34.08333333333358,100.0
34.12500000000024,100.0
34.166666666666906,100.0
34.20833333333357,100.0
34.250000000000234,100.0
34.2916666666669,100.0
34.33333333333356,100.0
34.37500000000023,100.0
34.41666666666689,100.0
34.458333333333556,100.0
34.50000000000022,100.0
34.541666666666885,100.0
34.58333333333355,100.0
34.62500000000021,100.0
34.66666666666688,100.0
34.70833333333354,100.0
34.750000000000206,100.0
34.79166666666687,100.0
34.833333333333535,100.0
34.8750000000002,100.0
34.91666666666686,100.0
34.95833333333353,100.0
35.00000000000019,100.0
35.041666666666856,100.0
35.08333333333352,100.0
35.125000000000185,100.0
35.16666666666685,100.0
35.20833333333351,100.0
35.25000000000018,100.0
35.29166666666684,100.0
35.333333333333506,100.0
35.37500000000017,100.0
35.416666666666835,100.0
35.4583333333335,100.0
35.50000000000016,100.0
35.54166666666683,100.0
35.58333333333349,100.0
35.625000000000156,100.0
35.66666666666682,100.0
35.708333333333485,100.0
35.75000000000015,100.0
35.79166666666681,100.0
35.83333333333348,100.0
35.87500000000014,100.0
35.916666666666806,100.0
35.95833333333347,100.0
36.000000000000135,100.0
36.0416666666668,100.0
36.083333333333464,100.0
36.12500000000013,100.0
36.16666666666679,100.0
36.20833333333346,100.0
36.25000000000012,100.0
36.291666666666785,100.0
36.33333333333345,100.0
36.375000000000114,100.0
36.41666666666678,100.0
36.45833333333344,100.0
36.50000000000011,100.0
36.54166666666677,100.0
36.583333333333435,100.0
36.6250000000001,100.0
36.666666666666764,100.0
36.70833333333343,100.0
36.75000000000009,100.0
36.79166666666676,100.0
36.83333333333342,100.0
36.875000000000085,100.0
36.91666666666675,100.0
36.958333333333414,100.0
37.00000000000008,100.0
37.04166666666674,100.0
37.08333333333341,100.0
37.12500000000007,100.0
37.166666666666735,100.0
37.2083333333334,100.0
37.250000000000064,100.0
37.29166666666673,100.0
37.33333333333339,100.0
37.37500000000006,100.0
37.41666666666672,100.0
37.458333333333385,100.0
37.50000000000005,100.0
37.541666666666714,100.0
37.58333333333338,100.0
37.62500000000004,100.0
37.66666666666671,100.0
37.70833333333337,100.0
37.750000000000036,100.0
37.7916666666667,100.0
37.833333333333364,100.0
37.87500000000003,100.0
37.91666666666669,100.0
37.95833333333336,100.0
38.00000000000002,100.0
38.041666666666686,100.0
38.08333333333335,100.0
38.125000000000014,100.0
38.16666666666668,100.0
38.20833333333334,100.0
38.25000000000001,100.0
38.29166666666667,100.0
38.333333333333336,100.0
38.375,100.0
38.416666666666664,100.0
38.45833333333333,100.0
38.49999999999999,100.0
38.54166666666666,100.0
38.58333333333332,100.0
38.624999999999986,100.0
38.66666666666665,100.0
38.708333333333314,100.0
38.74999999999998,100.0
38.79166666666664,100.0
38.83333333333331,100.0
38.87499999999997,100.0
38.916666666666636,100.0
38.9583333333333,100.0
38.999999999999964,100.0
39.04166666666663,100.0
39.08333333333329,100.0
39.12499999999996,100.0
39.16666666666662,100.0
39.208333333333286,100.0
39.24999999999995,100.0
39.291666666666615,100.0
39.33333333333328,100.0
39.37499999999994,100.0
39.41666666666661,100.0
39.45833333333327,100.0
39.499999999999936,100.0
39.5416666666666,100.0
39.583333333333265,100.0
39.62499999999993,100.0
39.66666666666659,100.0
39.70833333333326,100.0
39.74999999999992,100.0
39.791666666666586,100.0
39.83333333333325,100.0
39.874999999999915,100.0
39.91666666666658,100.0
39.95833333333324,100.0
39.99999999999991,100.0
40.04166666666657,100.0
40.083333333333236,100.0
40.1249999999999,100.0
40.166666666666565,100.0
40.20833333333323,100.0
40.24999999999989,100.0
40.29166666666656,100.0
40.33333333333322,100.0
40.374999999999886,100.0
40.41666666666655,100.0
40.458333333333215,100.0
40.49999999999988,100.0
40.54166666666654,100.0
40.58333333333321,100.0
40.62499999999987,100.0
40.666666666666536,100.0
40.7083333333332,100.0
40.749999999999865,100.0
40.79166666666653,100.0
40.833333333333194,100.0
40.87499999999986,100.0
40.91666666666652,100.0
40.95833333333319,100.0
40.99999999999985,100.0
41.041666666666515,100.0
41.08333333333318,100.0
41.124999999999844,100.0
41.16666666666651,100.0
41.20833333333317,100.0
41.24999999999984,100.0
41.2916666666665,100.0
41.333333333333165,100.0
41.37499999999983,100.0
41.416666666666494,100.0
41.45833333333316,100.0
41.49999999999982,100.0
41.54166666666649,100.0
41.58333333333315,100.0
41.624999999999815,100.0
41.66666666666648,100.0
41.708333333333144,100.0
41.74999999999981,100.0
41.79166666666647,100.0
41.83333333333314,100.0
41.8749999999998,100.0
41.916666666666465,100.0
41.95833333333313,100.0
41.999999999999794,100.0
42.04166666666646,100.0
42.08333333333312,100.0
42.12499999999979,100.0
42.16666666666645,100.0
42.208333333333115,100.0
42.24999999999978,100.0
42.291666666666444,100.0
42.33333333333311,100.0
42.37499999999977,100.0
42.41666666666644,100.0
42.4583333333331,100.0
42.499999999999766,100.0
42.54166666666643,100.0
42.583333333333094,100.0
42.62499999999976,100.0
42.66666666666642,100.0
42.70833333333309,100.0
42.74999999999975,100.0
42.791666666666416,100.0
42.83333333333308,100.0
42.874999999999744,100.0
42.91666666666641,100.0
42.95833333333307,100.0
42.99999999999974,100.0
43.0416666666664,100.0
43.083333333333066,100.0
43.12499999999973,100.0
43.166666666666394,100.0
43.20833333333306,100.0
43.24999999999972,100.0
43.29166666666639,100.0
43.33333333333305,100.0
43.374999999999716,100.0
43.41666666666638,100.0
43.458333333333044,100.0
43.49999999999971,100.0
43.54166666666637,100.0
43.58333333333304,100.0
43.6249999999997,100.0
43.666666666666366,100.0
43.70833333333303,100.0
43.749999999999694,100.0
43.79166666666636,100.0
43.83333333333302,100.0
43.87499999999969,100.0
43.91666666666635,100.0
43.958333333333016,100.0
43.99999999999968,100.0
44.041666666666345,100.0
44.08333333333301,100.0
44.12499999999967,100.0
44.16666666666634,100.0
44.208333333333,100.0
44.249999999999666,100.0
44.29166666666633,100.0
44.333333333332995,100.0
44.37499999999966,100.0
44.41666666666632,100.0
44.45833333333299,100.0
44.49999999999965,100.0
44.541666666666316,100.0
44.58333333333298,100.0
44.624999999999645,100.0
44.66666666666631,100.0
44.70833333333297,100.0
44.74999999999964,100.0
44.7916666666663,100.0
44.833333333332966,100.0
44.87499999999963,100.0
44.916666666666295,100.0
44.95833333333296,100.0
44.99999999999962,100.0
45.04166666666629,100.0
45.08333333333295,100.0
45.124999999999616,100.0
45.16666666666628,100.0
45.208333333332945,100.0
45.24999999999961,100.0
45.29166666666627,100.0
45.33333333333294,100.0
45.3749999999996,100.0
45.416666666666266,100.0
45.45833333333293,100.0
45.499999999999595,100.0
45.54166666666626,100.0
45.583333333332924,100.0
45.62499999999959,100.0
45.66666666666625,100.0
45.70833333333292,100.0
45.74999999999958,100.0
45.791666666666245,100.0
45.83333333333291,100.0
45.874999999999574,100.0
45.91666666666624,100.0
45.9583333333329,100.0
45.99999999999957,100.0
46.04166666666623,100.0
46.083333333332895,100.0
46.12499999999956,100.0
46.166666666666224,100.0
46.20833333333289,100.0
46.24999999999955,100.0
46.29166666666622,100.0
46.33333333333288,100.0
46.374999999999545,100.0
46.41666666666621,100.0
46.458333333332874,100.0
46.49999999999954,100.0
46.5416666666662,100.0
46.58333333333287,100.0
46.62499999999953,100.0
46.666666666666195,100.0
46.70833333333286,100.0
46.749999999999524,100.0
46.79166666666619,100.0
46.83333333333285,100.0
46.87499999999952,100.0
46.91666666666618,100.0
46.958333333332845,100.0
46.99999999999951,100.0
47.041666666666174,100.0
47.08333333333284,100.0
47.1249999999995,100.0
47.16666666666617,100.0
47.20833333333283,100.0
47.249999999999496,100.0
47.29166666666616,100.0
47.333333333332824,100.0
47.37499999999949,100.0
47.41666666666615,100.0
47.45833333333282,100.0
47.49999999999948,100.0
47.541666666666146,100.0
47.58333333333281,100.0
47.624999999999474,100.0
47.66666666666614,100.0
47.7083333333328,100.0
47.74999999999947,100.0
47.79166666666613,100.0
47.833333333332796,100.0
47.87499999999946,100.0
47.916666666666124,100.0
47.95833333333279,100.0
47.99999999999945,100.0
48.04166666666612,100.0
48.08333333333278,100.0
48.124999999999446,100.0
48.16666666666611,100.0
48.208333333332774,100.0
48.24999999999944,100.0
48.2916666666661,100.0
48.33333333333277,100.0
48.37499999999943,100.0
48.416666666666096,100.0
48.45833333333276,100.0
48.499999999999424,100.0
48.54166666666609,100.0
48.58333333333275,100.0
48.62499999999942,100.0
48.66666666666608,100.0
48.708333333332746,100.0
48.74999999999941,100.0
48.791666666666075,100.0
48.83333333333274,100.0
48.8749999999994,100.0
48.91666666666607,100.0
48.95833333333273,100.0
48.999999999999396,100.0
49.04166666666606,100.0
49.083333333332725,100.0
49.12499999999939,100.0
49.16666666666605,100.0
49.20833333333272,100.0
49.24999999999938,100.0
49.291666666666046,100.0
49.33333333333271,100.0
49.374999999999375,100.0
49.41666666666604,100.0
49.4583333333327,100.0
49.49999999999937,100.0
49.54166666666603,100.0
49.583333333332696,100.0
49.62499999999936,100.0
49.666666666666025,100.0
49.70833333333269,100.0
49.74999999999935,100.0
49.79166666666602,100.0
49.83333333333268,100.0
49.874999999999346,100.0
49.91666666666601,100.0
49.958333333332675,100.0
49.99999999999934,100.0
50.041666666666,100.0
50.08333333333267,100.0
50.12499999999933,100.0
50.166666666665996,100.0
50.20833333333266,100.0
50.249999999999325,100.0
50.29166666666599,100.0
50.333333333332654,100.0
50.37499999999932,100.0
50.41666666666598,100.0
50.45833333333265,100.0
50.49999999999931,100.0
50.541666666665975,100.0
50.58333333333264,100.0
50.624999999999304,100.0
50.66666666666597,100.0
50.70833333333263,100.0
50.7499999999993,100.0
50.79166666666596,100.0
50.833333333332625,100.0
50.87499999999929,100.0
50.916666666665954,100.0
50.95833333333262,100.0
50.99999999999928,100.0
51.04166666666595,100.0
51.08333333333261,100.0
51.124999999999275,100.0
51.16666666666594,100.0
51.208333333332604,100.0
51.24999999999927,100.0
51.29166666666593,100.0
51.3333333333326,100.0
51.37499999999926,100.0
51.416666666665925,100.0
51.45833333333259,100.0
51.499999999999254,100.0
51.54166666666592,100.0
51.58333333333258,100.0
51.62499999999925,100.0
51.66666666666591,100.0
51.708333333332575,100.0
51.74999999999924,100.0
51.791666666665904,100.0
51.83333333333257,100.0
51.87499999999923,100.0
51.9166666666659,100.0
51.95833333333256,100.0
51.999999999999226,100.0
52.04166666666589,100.0
52.083333333332554,100.0
52.12499999999922,100.0
52.16666666666588,100.0
52.20833333333255,100.0
52.24999999999921,100.0
52.291666666665876,100.0
52.33333333333254,100.0
52.374999999999204,100.0
52.41666666666587,100.0
52.45833333333253,100.0
52.4999999999992,100.0
52.54166666666586,100.0
52.583333333332526,100.0
52.62499999999919,100.0
52.666666666665854,100.0
52.70833333333252,100.0
52.74999999999918,100.0
52.79166666666585,100.0
52.83333333333251,100.0
52.874999999999176,100.0
52.91666666666584,100.0
52.958333333332504,100.0
52.99999999999917,100.0
53.04166666666583,100.0
53.0833333333325,100.0
53.12499999999916,100.0
53.166666666665826,100.0
53.20833333333249,100.0
53.249999999999154,100.0
53.29166666666582,100.0
53.33333333333248,100.0
53.37499999999915,100.0
53.41666666666581,100.0
53.458333333332476,100.0
53.49999999999914,100.0
53.541666666665805,100.0
53.58333333333247,100.0
53.62499999999913,100.0
53.6666666666658,100.0
53.70833333333246,100.0
53.749999999999126,100.0
53.79166666666579,100.0
53.833333333332455,100.0
53.87499999999912,100.0
53.91666666666578,100.0
53.95833333333245,100.0
53.99999999999911,100.0
54.041666666665776,100.0
54.08333333333244,100.0
54.124999999999105,100.0
54.16666666666577,100.0
54.20833333333243,100.0
54.2499999999991,100.0
54.29166666666576,100.0
54.333333333332426,100.0
54.37499999999909,100.0
54.416666666665755,100.0
54.45833333333242,100.0
54.49999999999908,100.0
54.54166666666575,100.0
54.58333333333241,100.0
54.624999999999076,100.0
54.66666666666574,100.0
54.708333333332405,100.0
54.74999999999907,100.0
54.79166666666573,100.0
54.8333333333324,100.0
54.87499999999906,100.0
54.916666666665726,100.0
54.95833333333239,100.0
54.999999999999055,100.0
55.04166666666572,100.0
55.083333333332384,100.0
55.12499999999905,100.0
55.16666666666571,100.0
55.20833333333238,100.0
55.24999999999904,100.0
55.291666666665705,100.0
55.33333333333237,100.0
55.374999999999034,100.0
55.4166666666657,100.0
55.45833333333236,100.0
55.49999999999903,100.0
55.54166666666569,100.0
55.583333333332355,100.0
55.62499999999902,100.0
55.666666666665684,100.0
55.70833333333235,100.0
55.74999999999901,100.0
55.79166666666568,100.0
55.83333333333234,100.0
55.874999999999005,100.0
55.91666666666567,100.0
55.958333333332334,100.0
55.999999999999,100.0
56.04166666666566,100.0
